,predicted,ground_truth,difference_df_relative,difference_df_abs
0,1.01,1.01,0.0,0.0
1,1.01,1.01,0.0,0.0
2,1.01,1.01,0.0,0.0
3,1.01,1.01,0.0,0.0
4,1.01,1.01,0.0,0.0
5,1.01,1.01,0.0,0.0
6,1.01,1.01,0.0,0.0
7,1.01,1.01,0.0,0.0
8,1.01,1.01,0.0,0.0
9,1.1,1.1,0.0,0.0
10,1.11,1.11,0.0,0.0
11,1.11,1.11,0.0,0.0
12,1.11,1.11,0.0,0.0
13,1.11,1.11,0.0,0.0
14,1.2000000000000002,1.2000000000000002,0.0,0.0
15,1.2000000000000002,1.2000000000000002,0.0,0.0
16,1.2000000000000002,1.2000000000000002,0.0,0.0
17,1.2000000000000002,1.2000000000000002,0.0,0.0
18,1.2000000000000002,1.2000000000000002,0.0,0.0
19,1.3,1.3,0.0,0.0
20,2.11,2.11,0.0,0.0
21,2.11,2.11,0.0,0.0
22,2.11,2.11,0.0,0.0
23,2.11,2.11,0.0,0.0
24,2.11,2.11,0.0,0.0
25,2.11,2.11,0.0,0.0
26,2.11,2.11,0.0,0.0
27,2.11,2.11,0.0,0.0
28,2.11,2.11,0.0,0.0
29,2.11,2.11,0.0,0.0
30,2.11,2.11,0.0,0.0
31,2.12,2.12,0.0,0.0
32,2.12,2.12,0.0,0.0
33,2.12,2.12,0.0,0.0
34,11.02,2.12,4.198113207547169,8.899999999999999
35,2.2,2.2,0.0,0.0
36,2.2,2.2,0.0,0.0
37,11.11,2.1100000000000003,4.265402843601895,9.0
38,10.11,2.1100000000000003,3.7914691943127954,7.999999999999999
39,101.01,2.21,44.70588235294118,98.80000000000001
40,101.01,2.21,44.70588235294118,98.80000000000001
41,2.21,2.21,0.0,0.0
42,2.21,2.21,0.0,0.0
43,102.11,2.21,45.203619909502265,99.9
44,101.01,2.21,44.70588235294118,98.80000000000001
45,101.01,2.21,44.70588235294118,98.80000000000001
46,2.21,2.21,0.0,0.0
47,101.01,2.21,44.70588235294118,98.80000000000001
48,2.21,2.21,0.0,0.0
49,101.01,2.21,44.70588235294118,98.80000000000001
50,2.3000000000000003,2.3000000000000003,0.0,0.0
51,3.2,2.3000000000000003,0.39130434782608686,0.8999999999999999
52,3.1100000000000003,2.3000000000000003,0.3521739130434782,0.81
53,2.3099999999999996,2.3099999999999996,0.0,0.0
54,2.3099999999999996,2.3099999999999996,0.0,0.0
55,102.21000000000001,2.3099999999999996,43.24675324675326,99.9
56,3.1,3.1,0.0,0.0
57,11.02,3.11,2.5434083601286175,7.91
58,101.01,3.11,31.479099678456596,97.9
59,101.01,3.11,31.479099678456596,97.9
60,11.12,3.11,2.5755627009646305,8.01
61,101.01,3.11,31.479099678456596,97.9
62,12.2,3.2100000000000004,2.8006230529595006,8.989999999999998
63,3.3000000000000003,3.3000000000000003,0.0,0.0
64,3.31,3.1,0.06774193548387096,0.20999999999999996
65,3.4000000000000004,3.4000000000000004,0.0,0.0
66,4.3100000000000005,3.1,0.3903225806451614,1.2100000000000004
67,111.21000000000001,3.11,34.75884244372991,108.10000000000001
68,11.11,4.199999999999999,1.6452380952380956,6.91
69,212.11999999999998,4.199999999999999,49.504761904761914,207.92
70,112.11,4.199999999999999,25.692857142857147,107.91
71,4.199999999999999,4.199999999999999,0.0,0.0
72,12.209999999999999,4.199999999999999,1.9071428571428575,8.01
73,11.11,4.209999999999999,1.6389548693586702,6.9
74,112.11,4.3,25.072093023255814,107.81
75,4.3,4.3,0.0,0.0
76,2.1,2.1,0.0,0.0
77,2.1100000000000003,2.1100000000000003,0.0,0.0
78,10.01,2.1100000000000003,3.7440758293838856,7.8999999999999995
79,101.01,2.11,46.87203791469195,98.9
80,101.01,2.11,46.87203791469195,98.9
81,101.01,2.11,46.87203791469195,98.9
82,101.01,2.11,46.87203791469195,98.9
83,101.01,2.11,46.87203791469195,98.9
84,101.01,2.11,46.87203791469195,98.9
85,13.219999999999999,3.1100000000000003,3.2508038585208996,10.11
86,11.11,2.1,4.29047619047619,9.01
87,111.11,2.11,51.65876777251185,109.0
88,111.2,4.3999999999999995,24.272727272727273,106.8
89,11.31,4.4,1.5704545454545453,6.91
90,108.22,5.31,19.380414312617702,102.91
91,3.1,3.1,0.0,0.0
92,3.1,3.1,0.0,0.0
93,108.22,5.31,19.380414312617702,102.91
94,3.1,3.1,0.0,0.0
95,3.1,3.1,0.0,0.0
96,107.32,5.32,19.172932330827066,102.0
97,107.32,5.32,19.172932330827066,102.0
98,5.409999999999999,5.409999999999999,0.0,0.0
99,4.209999999999999,4.199999999999999,0.0023809523809523304,0.009999999999999787
100,5.409999999999999,5.409999999999999,0.0,0.0
101,5.409999999999999,5.409999999999999,0.0,0.0
102,107.41,5.41,18.853974121996302,102.0
103,2.1,2.1,0.0,0.0
104,2.1,2.1,0.0,0.0
105,11.11,2.1,4.29047619047619,9.01
106,211.11999999999998,2.11,99.05687203791469,209.00999999999996
107,30.22,2.11,13.322274881516588,28.11
108,211.11999999999998,2.11,99.05687203791469,209.00999999999996
109,111.01,2.11,51.61137440758294,108.9
110,101.01,2.11,46.87203791469195,98.9
111,101.01,2.11,46.87203791469195,98.9
112,106.22,5.22,19.34865900383142,101.0
113,106.22,5.22,19.34865900383142,101.0
114,9.299999999999999,5.3999999999999995,0.7222222222222222,3.8999999999999995
115,4.199999999999999,4.199999999999999,0.0,0.0
116,5.31,5.31,0.0,0.0
117,3.11,3.1,0.0032258064516128343,0.009999999999999787
118,3.1,3.1,0.0,0.0
119,3.1,3.1,0.0,0.0
120,11.1,2.1,4.285714285714286,9.0
121,11.11,2.11,4.265402843601896,9.0
122,11.11,2.11,4.265402843601896,9.0
123,102.19999999999999,3.1,31.96774193548387,99.1
124,4.32,4.32,0.0,0.0
125,104.22,4.32,23.125,99.9
126,4.41,4.41,0.0,0.0
127,3.1,3.1,0.0,0.0
128,108.22,5.219999999999999,19.73180076628353,103.0
129,2.1,2.1,0.0,0.0
130,105.39999999999999,5.3,18.88679245283019,100.1
131,3.11,3.11,0.0,0.0
132,205.30999999999997,5.3,37.7377358490566,200.00999999999996
133,3.1,3.1,0.0,0.0
134,3.2100000000000004,3.2,0.003125000000000072,0.010000000000000231
135,11.2,2.1,4.333333333333333,9.1
136,5.22,5.12,0.01953124999999993,0.09999999999999964
137,2.1,2.1,0.0,0.0
138,2.2,2.1,0.04761904761904766,0.10000000000000009
139,101.01,2.11,46.87203791469195,98.9
140,101.01,2.11,46.87203791469195,98.9
141,7.209999999999999,6.199999999999999,0.16290322580645158,1.0099999999999998
142,2.1,2.1,0.0,0.0
143,2.1,2.1,0.0,0.0
144,4.32,4.319999999999999,2.0559685641206605e-16,8.881784197001252e-16
145,2.1,2.1,0.0,0.0
146,2.1,2.1,0.0,0.0
