,adjacent_negative_facts,adjacent_facts_from_clue,adjacent_facts_from_bijectivity,adjacent_facts_from_transitivity,other_negative_facts,other_positive_facts,adjacent_clue,adjacent_bijectivity,adjacent_transitivity,other_clue,other_transitivity,other_bijectivity,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.5,1.0,-1.0,1.0,1.0,Difference
2,2.0,2.0,2.0,2.0,1.0,1.0,2.0,1.5,2.0,0.001,2.0,2.0,Final
3,2.0,2.0,2.0,2.0,1.0,1.0,2.0,1.5,2.0,0.001,2.0,2.0,Starting
4,,,,,,,,,,,,,Difference
5,2.0,2.0,2.0,2.0,1.0,1.0,2.0,1.5,2.0,0.001,2.0,2.0,Final
6,2.0,2.0,2.0,2.0,1.0,1.0,2.0,1.5,2.0,0.001,2.0,2.0,Starting
7,,,,,,,,,,,,,Difference
8,2.0,2.0,2.0,2.0,1.0,1.0,2.0,1.5,2.0,0.001,2.0,2.0,Final
9,2.0,2.0,2.0,2.0,1.0,1.0,2.0,1.5,2.0,0.001,2.0,2.0,Starting
10,,,,,,,,,,,,,Difference
11,2.0,2.0,2.0,2.0,1.0,1.0,2.0,1.5,2.0,0.001,2.0,2.0,Final
12,2.0,2.0,2.0,2.0,1.0,1.0,2.0,1.5,2.0,0.001,2.0,2.0,Starting
13,,,,,,,,,,,,,Difference
14,2.0,2.0,2.0,2.0,1.0,1.0,2.0,1.5,2.0,0.001,2.0,2.0,Final
15,2.0,2.0,2.0,2.0,1.0,1.0,2.0,1.5,2.0,0.001,2.0,2.0,Starting
16,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,1.0,0.0,0.0,Difference
17,2.0,2.0,2.0,2.0,1.0,1.0,1.0,0.5,3.0,1.001,2.0,2.0,Final
18,2.0,2.0,2.0,2.0,1.0,1.0,1.0,0.5,3.0,1.001,2.0,2.0,Starting
19,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.0,-1.0,0.0,1.0,Difference
20,2.0,2.0,2.0,2.0,1.0,1.0,2.0,1.5,2.0,0.001,2.0,3.0,Final
