,number_adjacent_facts_other_value,number_other_facts_same_value,number_other_facts_other_value,adjacent_col_used,adjacent_row_used,adjacent_block_used,other_col_cons,other_row_cons,other_block_cons,number_adjacent_row_facts,number_adjacent_col_facts,number_adjacent_block_facts,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,1.0,-0.5,1.0,1.0,1.0,-1.0,0.75,0.75,1.0,1.0,1.0,1.0,Difference
2,2.0,0.5,2.0,2.0,2.0,0.001,1.75,1.75,2.0,2.0,2.0,2.0,Final
3,2.0,0.5,2.0,2.0,2.0,0.001,1.75,1.75,2.0,2.0,2.0,2.0,Starting
4,0.25,0.5,1.0,1.0,1.0,-1.0,0.875,0.875,1.0,-1.0,0.6666666666666666,-0.3333333333333333,Difference
5,2.25,1.0,3.0,3.0,3.0,0.001,2.625,2.625,3.0,1.0,2.6666666666666665,1.6666666666666667,Final
6,2.25,1.0,3.0,3.0,3.0,0.001,2.625,2.625,3.0,1.0,2.6666666666666665,1.6666666666666667,Starting
7,0.0,0.0,0.0,-1.0,0.0,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,Difference
8,2.25,1.0,3.0,2.0,3.0,1.001,3.625,2.625,2.0,1.0,2.6666666666666665,1.6666666666666667,Final
9,2.25,1.0,3.0,2.0,3.0,1.001,3.625,2.625,2.0,1.0,2.6666666666666665,1.6666666666666667,Starting
10,0.0,0.0,0.0,-1.0,0.0,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,Difference
11,2.25,1.0,3.0,1.0,3.0,2.001,4.625,2.625,1.0,1.0,2.6666666666666665,1.6666666666666667,Final
12,2.25,1.0,3.0,1.0,3.0,2.001,4.625,2.625,1.0,1.0,2.6666666666666665,1.6666666666666667,Starting
13,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,-1.0,1.0,0.0,0.0,0.0,Difference
14,2.25,1.0,3.0,1.0,4.0,1.001,4.625,1.625,2.0,1.0,2.6666666666666665,1.6666666666666667,Final
15,2.25,1.0,3.0,1.0,4.0,1.001,4.625,1.625,2.0,1.0,2.6666666666666665,1.6666666666666667,Starting
16,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,1.0,-1.0,0.0,0.0,0.0,Difference
17,2.25,1.0,3.0,1.0,3.0,2.001,4.625,2.625,1.0,1.0,2.6666666666666665,1.6666666666666667,Final
18,2.25,1.0,3.0,1.0,3.0,2.001,4.625,2.625,1.0,1.0,2.6666666666666665,1.6666666666666667,Starting
19,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,1.0,-1.0,0.0,0.0,0.0,Difference
20,2.25,1.0,3.0,1.0,2.0,3.001,4.625,3.625,0.001,1.0,2.6666666666666665,1.6666666666666667,Final
21,2.25,1.0,3.0,1.0,2.0,3.001,4.625,3.625,0.001,1.0,2.6666666666666665,1.6666666666666667,Starting
22,,,,,,,,,,,,,Difference
23,2.25,1.0,3.0,1.0,2.0,3.001,4.625,3.625,0.001,1.0,2.6666666666666665,1.6666666666666667,Final
24,2.25,1.0,3.0,1.0,2.0,3.001,4.625,3.625,0.001,1.0,2.6666666666666665,1.6666666666666667,Starting
25,0.75,-0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.75,0.0,Difference
26,3.0,0.6666666666666667,3.0,1.0,2.0,3.001,4.625,3.625,0.751,1.0,3.4166666666666665,1.6666666666666667,Final
27,3.0,0.6666666666666667,3.0,1.0,2.0,3.001,4.625,3.625,0.751,1.0,3.4166666666666665,1.6666666666666667,Starting
28,-0.75,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.75,0.0,0.0,Difference
29,2.25,1.0,3.0,1.0,2.0,3.001,4.625,3.625,1.251,0.25,3.4166666666666665,1.6666666666666667,Final
30,2.25,1.0,3.0,1.0,2.0,3.001,4.625,3.625,1.251,0.25,3.4166666666666665,1.6666666666666667,Starting
31,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.5,0.0,-0.5,0.6666666666666666,0.0,0.0,Difference
32,2.9166666666666665,1.0,3.0,1.0,2.0,3.001,5.125,3.625,0.7509999999999999,0.9166666666666666,3.4166666666666665,1.6666666666666667,Final
33,2.9166666666666665,1.0,3.0,1.0,2.0,3.001,5.125,3.625,0.7509999999999999,0.9166666666666666,3.4166666666666665,1.6666666666666667,Starting
34,-1.0,0.25,0.0,1.0,0.0,1.0,-1.0,0.0,0.5,-1.0,0.0,-1.0,Difference
35,1.9166666666666665,1.25,3.0,2.0,2.0,4.0009999999999994,4.125,3.625,1.251,0.001,3.4166666666666665,0.6666666666666667,Final
36,1.9166666666666665,1.25,3.0,2.0,2.0,4.0009999999999994,4.125,3.625,1.251,0.001,3.4166666666666665,0.6666666666666667,Starting
37,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,-0.5,-0.5,Difference
38,1.9166666666666665,1.25,4.0,2.0,3.0,4.0009999999999994,4.125,3.625,1.251,1.001,2.9166666666666665,0.16666666666666674,Final
39,1.9166666666666665,1.25,4.0,2.0,3.0,4.0009999999999994,4.125,3.625,1.251,1.001,2.9166666666666665,0.16666666666666674,Starting
40,1.0,-0.25,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,1.0,1.0,Difference
41,2.9166666666666665,1.0,4.0,2.0,3.0,4.0009999999999994,4.125,3.125,1.251,1.001,3.9166666666666665,1.1666666666666667,Final
42,2.9166666666666665,1.0,4.0,2.0,3.0,4.0009999999999994,4.125,3.125,1.251,1.001,3.9166666666666665,1.1666666666666667,Starting
43,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.75,-1.0,0.0,0.0,0.0,Difference
44,2.9166666666666665,1.5,4.0,2.0,3.0,4.0009999999999994,4.125,3.875,0.2509999999999999,1.001,3.9166666666666665,1.1666666666666667,Final
45,2.9166666666666665,1.5,4.0,2.0,3.0,4.0009999999999994,4.125,3.875,0.2509999999999999,1.001,3.9166666666666665,1.1666666666666667,Starting
46,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.6,-0.5,0.0,0.0,0.0,Difference
47,2.9166666666666665,1.8333333333333333,4.0,2.0,3.0,4.0009999999999994,4.125,4.475,0.001,1.001,3.9166666666666665,1.1666666666666667,Final
48,2.9166666666666665,1.8333333333333333,4.0,2.0,3.0,4.0009999999999994,4.125,4.475,0.001,1.001,3.9166666666666665,1.1666666666666667,Starting
49,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.6,-1.0,0.0,0.0,0.0,Difference
50,2.9166666666666665,2.2333333333333334,4.0,2.0,3.0,4.0009999999999994,4.125,5.074999999999999,0.001,1.001,3.9166666666666665,1.1666666666666667,Final
51,2.9166666666666665,2.2333333333333334,4.0,2.0,3.0,4.0009999999999994,4.125,5.074999999999999,0.001,1.001,3.9166666666666665,1.1666666666666667,Starting
52,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,-1.0,-0.75,0.0,0.0,0.0,Difference
53,2.9166666666666665,2.2333333333333334,4.0,1.0,4.0,4.0009999999999994,4.125,4.074999999999999,0.001,1.001,3.9166666666666665,1.1666666666666667,Final
