,number_adjacent_facts_other_value,number_other_facts_same_value,number_other_facts_other_value,adjacent_col_used,adjacent_row_used,adjacent_block_used,other_col_cons,other_row_cons,other_block_cons,number_adjacent_row_facts,number_adjacent_col_facts,number_adjacent_block_facts,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,-0.5,0.5,-0.28846153846153844,-1.0,-1.0,1.0,-0.75,-0.75,-1.0,-0.5,-0.5,-0.5,Difference
2,0.5,1.5,0.7115384615384616,0.001,0.001,2.0,0.25,0.25,0.001,0.5,0.5,0.5,Final
3,0.5,1.5,0.7115384615384616,0.001,0.001,2.0,0.25,0.25,0.001,0.5,0.5,0.5,Starting
4,0.3,-0.25,0.23076923076923078,-1.0,-1.0,1.0,1.0,1.0,0.75,-0.125,0.5,0.5,Difference
5,0.8,1.25,0.9423076923076923,0.001,0.001,3.0,1.25,1.25,0.751,0.375,1.0,1.0,Final
6,0.8,1.25,0.9423076923076923,0.001,0.001,3.0,1.25,1.25,0.751,0.375,1.0,1.0,Starting
7,0.1,0.0,-0.038461538461538464,-1.0,0.0,0.0,0.125,0.0,-0.125,0.375,-0.125,0.0,Difference
8,0.9,1.25,0.9038461538461539,0.001,0.001,3.0,1.375,1.25,0.626,0.75,0.875,1.0,Final
9,0.9,1.25,0.9038461538461539,0.001,0.001,3.0,1.375,1.25,0.626,0.75,0.875,1.0,Starting
10,-0.1,0.25,0.0,1.0,-1.0,0.0,0.0,0.25,0.0,-0.25,0.0,-0.25,Difference
11,0.8,1.5,0.9038461538461539,1.001,0.001,3.0,1.375,1.5,0.626,0.5,0.875,0.75,Final
12,0.8,1.5,0.9038461538461539,1.001,0.001,3.0,1.375,1.5,0.626,0.5,0.875,0.75,Starting
13,0.15,-0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.125,0.375,0.0,0.0,Difference
14,0.9500000000000001,1.375,0.9038461538461539,1.001,0.001,3.0,1.375,1.5,0.501,0.875,0.875,0.75,Final
15,0.9500000000000001,1.375,0.9038461538461539,1.001,0.001,3.0,1.375,1.5,0.501,0.875,0.875,0.75,Starting
16,-0.05,0.125,0.0,0.0,0.0,0.0,0.125,0.0,0.0,-0.125,0.0,-0.125,Difference
17,0.9,1.5,0.9038461538461539,1.001,0.001,3.0,1.5,1.5,0.501,0.75,0.875,0.625,Final
18,0.9,1.5,0.9038461538461539,1.001,0.001,3.0,1.5,1.5,0.501,0.75,0.875,0.625,Starting
19,0.2,-0.25,0.0,0.0,0.0,0.0,-0.125,0.0,-0.125,0.5,0.0,0.125,Difference
20,1.1,1.25,0.9038461538461539,1.001,0.001,3.0,1.375,1.5,0.376,1.25,0.875,0.75,Final
21,1.1,1.25,0.9038461538461539,1.001,0.001,3.0,1.375,1.5,0.376,1.25,0.875,0.75,Starting
22,0.05,-0.125,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.125,0.125,Difference
23,1.1500000000000001,1.125,0.9038461538461539,1.001,0.001,3.0,1.375,1.625,0.376,1.25,1.0,0.875,Final
24,1.1500000000000001,1.125,0.9038461538461539,1.001,0.001,3.0,1.375,1.625,0.376,1.25,1.0,0.875,Starting
25,-0.15,0.125,0.0,0.0,0.0,0.0,0.125,0.125,0.125,-0.5,0.125,0.0,Difference
26,1.0000000000000002,1.25,0.9038461538461539,1.001,0.001,3.0,1.5,1.75,0.501,0.75,1.125,0.875,Final
27,1.0000000000000002,1.25,0.9038461538461539,1.001,0.001,3.0,1.5,1.75,0.501,0.75,1.125,0.875,Starting
28,-0.05,0.125,0.0,0.0,0.0,0.0,0.125,0.0,0.0,-0.125,0.0,-0.125,Difference
29,0.9500000000000002,1.375,0.9038461538461539,1.001,0.001,3.0,1.625,1.75,0.501,0.625,1.125,0.75,Final
30,0.9500000000000002,1.375,0.9038461538461539,1.001,0.001,3.0,1.625,1.75,0.501,0.625,1.125,0.75,Starting
31,0.1,0.0,0.0,0.0,0.0,0.0,0.125,0.0,-0.125,0.25,0.0,0.0,Difference
32,1.0500000000000003,1.375,0.9038461538461539,1.001,0.001,3.0,1.75,1.75,0.376,0.875,1.125,0.75,Final
33,1.0500000000000003,1.375,0.9038461538461539,1.001,0.001,3.0,1.75,1.75,0.376,0.875,1.125,0.75,Starting
34,0.2,-0.25,0.11538461538461539,0.0,0.0,0.0,0.0,-0.125,-0.125,0.625,-0.125,0.125,Difference
35,1.2500000000000002,1.125,1.0192307692307692,1.001,0.001,3.0,1.75,1.625,0.251,1.5,1.0,0.875,Final
36,1.2500000000000002,1.125,1.0192307692307692,1.001,0.001,3.0,1.75,1.625,0.251,1.5,1.0,0.875,Starting
37,0.05,-0.125,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.125,0.125,Difference
38,1.3000000000000003,1.0,1.0192307692307692,1.001,0.001,3.0,1.75,1.75,0.251,1.5,1.125,1.0,Final
39,1.3000000000000003,1.0,1.0192307692307692,1.001,0.001,3.0,1.75,1.75,0.251,1.5,1.125,1.0,Starting
40,-0.05,0.125,0.0,-1.0,1.0,0.0,0.25,0.125,0.0,0.0,-0.125,-0.125,Difference
41,1.2500000000000002,1.125,1.0192307692307692,0.001,1.001,3.0,2.0,1.875,0.251,1.5,1.0,0.875,Final
42,1.2500000000000002,1.125,1.0192307692307692,0.001,1.001,3.0,2.0,1.875,0.251,1.5,1.0,0.875,Starting
43,-0.05,0.125,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,-0.125,-0.125,Difference
44,1.2000000000000002,1.25,1.0192307692307692,0.001,1.001,3.0,2.0,2.0,0.251,1.5,0.875,0.75,Final
45,1.2000000000000002,1.25,1.0192307692307692,0.001,1.001,3.0,2.0,2.0,0.251,1.5,0.875,0.75,Starting
46,-0.05,0.125,-0.019230769230769232,0.0,0.0,0.0,-0.125,0.125,-0.125,0.0,0.125,-0.25,Difference
47,1.1500000000000001,1.375,0.9999999999999999,0.001,1.001,3.0,1.875,2.125,0.126,1.5,1.0,0.5,Final
48,1.1500000000000001,1.375,0.9999999999999999,0.001,1.001,3.0,1.875,2.125,0.126,1.5,1.0,0.5,Starting
49,-0.05,0.125,-0.019230769230769232,0.0,0.0,0.0,-0.125,0.125,-0.125,0.0,0.125,-0.375,Difference
50,1.1,1.5,0.9807692307692306,0.001,1.001,3.0,1.75,2.25,0.0010000000000000009,1.5,1.125,0.125,Final
51,1.1,1.5,0.9807692307692306,0.001,1.001,3.0,1.75,2.25,0.0010000000000000009,1.5,1.125,0.125,Starting
52,-0.05,0.0,0.0,0.0,0.0,0.0,0.125,0.0,-0.75,0.125,-0.375,0.25,Difference
53,1.05,1.5,0.9807692307692306,0.001,1.001,3.0,1.875,2.25,0.001,1.625,0.75,0.375,Final
54,1.05,1.5,0.9807692307692306,0.001,1.001,3.0,1.875,2.25,0.001,1.625,0.75,0.375,Starting
55,-0.1,0.0,0.09615384615384616,0.0,0.0,0.0,0.125,0.0,0.875,0.125,-0.375,0.0,Difference
56,0.9500000000000001,1.5,1.0769230769230769,0.001,1.001,3.0,2.0,2.25,0.876,1.75,0.375,0.375,Final
57,0.9500000000000001,1.5,1.0769230769230769,0.001,1.001,3.0,2.0,2.25,0.876,1.75,0.375,0.375,Starting
58,-0.15,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,-0.375,0.0,Difference
59,0.8,1.625,1.0769230769230769,0.001,1.001,3.0,2.0,2.25,1.001,1.75,0.001,0.375,Final
60,0.8,1.625,1.0769230769230769,0.001,1.001,3.0,2.0,2.25,1.001,1.75,0.001,0.375,Starting
61,0.0,-0.125,0.11538461538461539,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,Difference
62,0.8,1.5,1.1923076923076923,0.001,1.001,3.0,2.125,2.25,1.001,1.75,0.001,0.375,Final
63,0.8,1.5,1.1923076923076923,0.001,1.001,3.0,2.125,2.25,1.001,1.75,0.001,0.375,Starting
64,-0.15,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,-0.375,0.0,Difference
65,0.65,1.625,1.1923076923076923,0.001,1.001,3.0,2.125,2.25,1.126,1.75,0.001,0.375,Final
66,0.65,1.625,1.1923076923076923,0.001,1.001,3.0,2.125,2.25,1.126,1.75,0.001,0.375,Starting
67,-0.25,0.25,0.038461538461538464,0.0,-1.0,0.0,0.125,0.125,0.25,-0.125,-0.5,0.0,Difference
68,0.4,1.875,1.2307692307692308,0.001,0.001,3.0,2.25,2.375,1.376,1.625,0.001,0.375,Final
69,0.4,1.875,1.2307692307692308,0.001,0.001,3.0,2.25,2.375,1.376,1.625,0.001,0.375,Starting
