,number_adjacent_facts_other_value,number_other_facts_same_value,number_other_facts_other_value,adjacent_col_used,adjacent_row_used,adjacent_block_used,other_col_cons,other_row_cons,other_block_cons,number_adjacent_row_facts,number_adjacent_col_facts,number_adjacent_block_facts,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,10.0,-4.0,15.0,1.0,-1.0,1.0,6.0,8.0,6.0,4.0,4.0,4.0,Difference
2,11.0,0.001,16.0,2.0,0.001,2.0,7.0,9.0,7.0,5.0,5.0,5.0,Final
3,11.0,0.001,16.0,2.0,0.001,2.0,7.0,9.0,7.0,5.0,5.0,5.0,Starting
4,0.0,0.0,0.0,-1.0,0.0,-1.0,2.0,0.0,-2.0,0.0,0.0,0.0,Difference
5,11.0,0.001,16.0,1.0,0.001,1.0,9.0,9.0,5.0,5.0,5.0,5.0,Final
6,11.0,0.001,16.0,1.0,0.001,1.0,9.0,9.0,5.0,5.0,5.0,5.0,Starting
7,0.0,3.0,0.0,1.0,-1.0,0.0,-1.0,1.0,0.0,-1.0,1.0,0.0,Difference
8,11.0,3.001,16.0,2.0,0.001,1.0,8.0,10.0,5.0,4.0,6.0,5.0,Final
9,11.0,3.001,16.0,2.0,0.001,1.0,8.0,10.0,5.0,4.0,6.0,5.0,Starting
10,0.0,0.0,0.0,1.0,-1.0,0.0,-1.0,1.0,0.0,-1.0,1.0,0.0,Difference
11,11.0,3.001,16.0,3.0,0.001,1.0,7.0,11.0,5.0,3.0,7.0,5.0,Final
12,11.0,3.001,16.0,3.0,0.001,1.0,7.0,11.0,5.0,3.0,7.0,5.0,Starting
13,-1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.0,0.0,-1.0,Difference
14,10.0,4.0009999999999994,16.0,3.0,0.001,1.0,8.0,11.0,5.0,2.0,7.0,4.0,Final
15,10.0,4.0009999999999994,16.0,3.0,0.001,1.0,8.0,11.0,5.0,2.0,7.0,4.0,Starting
16,-1.0,1.0,0.0,1.0,-1.0,0.0,0.0,1.0,0.0,-2.0,1.0,-1.0,Difference
17,9.0,5.0009999999999994,16.0,4.0,0.001,1.0,8.0,12.0,5.0,0.001,8.0,3.0,Final
18,9.0,5.0009999999999994,16.0,4.0,0.001,1.0,8.0,12.0,5.0,0.001,8.0,3.0,Starting
19,-3.0,1.0,0.0,1.0,-1.0,0.0,-1.0,1.0,1.0,-4.0,1.0,0.0,Difference
20,6.0,6.0009999999999994,16.0,5.0,0.001,1.0,7.0,13.0,6.0,0.001,9.0,3.0,Final
21,6.0,6.0009999999999994,16.0,5.0,0.001,1.0,7.0,13.0,6.0,0.001,9.0,3.0,Starting
