,iter,no batch,features 1,obj value 1,features 2,obj value 2,lr selected,picked
0,1,0,"[0, 4, 0, 0, 0, 1, 2, 2, 0, 0, 0, 0]",-140.04000000000002,"[10, 0, 15, 1, 1, 0, 8, 8, 8, 4, 4, 4]",-1052.19,0.5,0
1,2,0,"[0, 4, 0, 0, 0, 1, 2, 2, 0, 0, 0, 0]",-140.04000000000002,"[4, 2, 0, 0, 1, 0, 1, 0, 1, 4, 0, 1]",-431.41999999999996,0.5,0
2,3,0,"[1, 3, 0, 0, 0, 1, 2, 1, 0, 0, 1, 1]",-240.13,"[1, 3, 0, 0, 0, 1, 1, 2, 0, 1, 0, 1]",-240.13,0.5,Draw
3,4,0,"[1, 3, 0, 0, 0, 1, 1, 2, 0, 1, 0, 1]",-240.13,"[2, 2, 0, 0, 0, 1, 2, 0, 0, 0, 2, 2]",-340.21999999999997,0.5,0
4,5,0,"[1, 3, 0, 0, 0, 1, 1, 2, 0, 1, 0, 1]",-240.13,"[2, 2, 0, 0, 0, 1, 2, 0, 0, 0, 2, 2]",-340.21999999999997,0.5,0
5,6,0,"[1, 3, 0, 0, 0, 1, 1, 2, 0, 1, 0, 1]",-240.13,"[2, 2, 0, 0, 0, 1, 2, 0, 0, 0, 2, 2]",-340.21999999999997,0.5,0
6,7,0,"[2, 2, 0, 0, 0, 1, 0, 2, 0, 2, 0, 2]",-340.21999999999997,"[1, 4, 3, 0, 0, 1, 2, 3, 1, 0, 1, 0]",-240.19,0.5,Miss
7,8,0,"[2, 2, 0, 0, 0, 1, 2, 0, 0, 0, 2, 2]",-340.21999999999997,"[1, 4, 3, 0, 0, 1, 2, 3, 1, 0, 1, 0]",-240.19,0.5,Miss
8,9,0,"[1, 3, 0, 0, 0, 1, 2, 1, 0, 0, 1, 1]",-240.13,"[3, 2, 0, 0, 0, 1, 1, 1, 0, 1, 1, 3]",-450.22,0.5,0
9,10,0,"[0, 4, 0, 0, 0, 1, 2, 2, 0, 0, 0, 0]",-140.04000000000002,"[3, 2, 0, 0, 0, 1, 1, 1, 0, 1, 1, 3]",-450.22,0.5,0
10,11,0,"[1, 4, 3, 0, 0, 1, 2, 3, 1, 0, 1, 0]",-240.19,"[3, 2, 0, 0, 0, 1, 1, 1, 0, 1, 1, 3]",-450.22,0.5,0
11,12,0,"[2, 2, 0, 0, 0, 1, 2, 0, 0, 0, 2, 2]",-340.21999999999997,"[2, 4, 0, 0, 0, 1, 3, 2, 1, 2, 0, 0]",-340.25999999999993,0.5,Draw
12,13,0,"[3, 2, 0, 0, 0, 1, 1, 1, 0, 1, 1, 3]",-450.22,"[2, 4, 0, 0, 0, 1, 3, 2, 1, 2, 0, 0]",-340.25999999999993,0.5,1
13,14,0,"[1, 3, 0, 0, 0, 1, 1, 2, 0, 1, 0, 1]",-240.13,"[1, 3, 3, 0, 0, 1, 2, 2, 2, 0, 1, 0]",-230.19000000000003,0.5,1
14,15,0,"[2, 4, 2, 0, 0, 1, 2, 3, 1, 2, 0, 1]",-350.2799999999999,"[2, 4, 3, 0, 0, 1, 2, 5, 0, 2, 0, 1]",-350.29999999999995,0.5,Draw
15,16,0,"[2, 4, 0, 0, 0, 1, 2, 3, 1, 0, 2, 0]",-340.25999999999993,"[2, 3, 6, 0, 0, 1, 2, 3, 1, 0, 2, 0]",-330.31999999999994,0.5,1
16,17,0,"[2, 3, 6, 0, 0, 1, 2, 3, 1, 0, 2, 0]",-330.31999999999994,"[2, 3, 9, 0, 0, 1, 2, 5, 0, 0, 2, 0]",-330.36,0.5,Draw
17,18,0,"[0, 4, 0, 0, 0, 1, 2, 2, 0, 0, 0, 0]",-140.04000000000002,"[1, 3, 0, 0, 0, 1, 2, 1, 0, 0, 1, 1]",-240.13,0.5,0
18,19,0,"[2, 0, 6, 0, 0, 1, 2, 0, 2, 0, 2, 2]",-320.29999999999995,"[1, 0, 10, 0, 0, 1, 4, 1, 3, 0, 1, 1]",-210.27999999999997,0.5,1
19,20,0,"[1, 0, 20, 0, 0, 1, 3, 4, 4, 1, 0, 0]",-200.40999999999997,"[2, 1, 15, 0, 0, 1, 3, 5, 2, 0, 2, 0]",-310.44999999999993,0.5,0
20,21,0,"[2, 2, 5, 0, 0, 1, 2, 2, 1, 1, 0, 2]",-340.2,"[3, 2, 0, 0, 0, 1, 1, 1, 0, 1, 1, 3]",-450.22,0.5,0
21,22,0,"[3, 2, 0, 0, 0, 1, 1, 1, 0, 1, 1, 3]",-450.22,"[2, 1, 11, 0, 0, 1, 2, 3, 1, 1, 0, 2]",-330.27,0.5,1
22,23,0,"[2, 0, 6, 0, 0, 1, 0, 2, 2, 2, 0, 2]",-320.29999999999995,"[3, 3, 0, 0, 0, 1, 2, 2, 1, 3, 0, 1]",-440.34999999999997,0.5,0
23,24,0,"[1, 3, 6, 0, 0, 1, 2, 2, 1, 1, 0, 1]",-240.21,"[1, 2, 12, 0, 0, 1, 2, 2, 2, 1, 0, 1]",-230.28000000000003,0.5,1
24,25,0,"[1, 3, 0, 0, 0, 1, 1, 2, 0, 1, 0, 1]",-240.13,"[1, 3, 3, 0, 0, 1, 2, 2, 2, 0, 1, 0]",-230.19000000000003,0.5,1
25,26,0,"[2, 2, 5, 0, 0, 1, 1, 2, 1, 1, 0, 2]",-340.19,"[2, 2, 7, 0, 0, 1, 2, 2, 2, 0, 2, 0]",-320.3299999999999,0.5,1
26,27,0,"[1, 1, 11, 0, 0, 1, 1, 3, 2, 1, 0, 1]",-220.27,"[1, 0, 10, 0, 0, 1, 1, 3, 3, 1, 0, 1]",-210.26999999999998,0.5,Miss
27,28,0,"[2, 2, 0, 0, 0, 1, 0, 2, 0, 2, 0, 2]",-340.21999999999997,"[2, 2, 4, 0, 0, 1, 2, 2, 2, 0, 2, 0]",-320.2999999999999,0.5,1
28,29,0,"[0, 3, 18, 0, 0, 1, 5, 2, 2, 0, 0, 0]",-130.27000000000004,"[0, 2, 20, 0, 0, 1, 5, 3, 2, 0, 0, 0]",-120.3,0.5,1
29,30,0,"[0, 2, 26, 0, 0, 1, 4, 5, 1, 0, 0, 0]",-120.36000000000001,"[0, 2, 20, 0, 0, 1, 5, 4, 2, 0, 0, 0]",-120.31,0.5,Draw
