,adjacent_negative_facts,adjacent_facts_from_clue,adjacent_facts_from_bijectivity,adjacent_facts_from_transitivity,other_negative_facts,other_positive_facts,adjacent_clue,adjacent_bijectivity,adjacent_transitivity,other_clue,other_transitivity,other_bijectivity,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,1.0,1.0,1.0,1.0,0.0,0.0,1.0,-1.0,1.0,-1.0,1.0,1.0,Difference
2,2.0,2.0,2.0,2.0,1.0,1.0,2.0,0.001,2.0,0.001,2.0,2.0,Final
3,2.0,2.0,2.0,2.0,1.0,1.0,2.0,0.001,2.0,0.001,2.0,2.0,Starting
4,0.0,-0.5,0.0,-0.5,0.0,0.0,-1.0,1.0,0.0,1.0,0.0,-1.0,Difference
5,2.0,1.5,2.0,1.5,1.0,1.0,1.0,1.001,2.0,1.001,2.0,1.0,Final
6,2.0,1.5,2.0,1.5,1.0,1.0,1.0,1.001,2.0,1.001,2.0,1.0,Starting
7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.0,-1.0,0.0,0.0,Difference
8,2.0,1.5,2.0,1.5,1.0,1.0,2.0,2.001,1.0,0.001,2.0,1.0,Final
9,2.0,1.5,2.0,1.5,1.0,1.0,2.0,2.001,1.0,0.001,2.0,1.0,Starting
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,Difference
11,2.0,1.5,2.0,1.5,1.0,1.0,2.0,3.001,0.001,0.001,2.0,1.0,Final
12,2.0,1.5,2.0,1.5,1.0,1.0,2.0,3.001,0.001,0.001,2.0,1.0,Starting
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,-1.0,Difference
14,2.0,1.5,2.0,1.5,1.0,1.0,2.0,4.0009999999999994,0.001,0.001,2.0,0.001,Final
15,2.0,1.5,2.0,1.5,1.0,1.0,2.0,4.0009999999999994,0.001,0.001,2.0,0.001,Starting
16,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,Difference
17,2.0,1.5,2.0,1.5,1.0,1.0,1.0,4.0009999999999994,0.001,1.001,2.0,0.001,Final
18,2.0,1.5,2.0,1.5,1.0,1.0,1.0,4.0009999999999994,0.001,1.001,2.0,0.001,Starting
19,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,Difference
20,2.0,1.5,2.0,1.5,1.0,1.0,0.001,4.0009999999999994,0.001,2.001,2.0,0.001,Final
21,2.0,1.5,2.0,1.5,1.0,1.0,0.001,4.0009999999999994,0.001,2.001,2.0,0.001,Starting
22,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,-0.5,Difference
23,2.0,1.5,2.0,1.5,1.0,1.0,0.501,4.0009999999999994,0.001,2.001,2.0,0.001,Final
24,2.0,1.5,2.0,1.5,1.0,1.0,0.501,4.0009999999999994,0.001,2.001,2.0,0.001,Starting
25,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.0,0.0,0.5,Difference
26,2.0,1.5,2.0,1.5,1.0,1.0,0.0010000000000000009,4.0009999999999994,0.001,2.001,2.0,0.501,Final
27,2.0,1.5,2.0,1.5,1.0,1.0,0.0010000000000000009,4.0009999999999994,0.001,2.001,2.0,0.501,Starting
28,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,-0.5,Difference
29,2.0,1.5,2.0,1.5,1.0,1.0,0.501,4.0009999999999994,0.501,2.001,2.0,0.0010000000000000009,Final
30,2.0,1.5,2.0,1.5,1.0,1.0,0.501,4.0009999999999994,0.501,2.001,2.0,0.0010000000000000009,Starting
31,,,,,,,,,,,,,Difference
32,2.0,1.5,2.0,1.5,1.0,1.0,0.501,4.0009999999999994,0.501,2.001,2.0,0.0010000000000000009,Final
33,2.0,1.5,2.0,1.5,1.0,1.0,0.501,4.0009999999999994,0.501,2.001,2.0,0.0010000000000000009,Starting
34,,,,,,,,,,,,,Difference
35,2.0,1.5,2.0,1.5,1.0,1.0,0.501,4.0009999999999994,0.501,2.001,2.0,0.0010000000000000009,Final
36,2.0,1.5,2.0,1.5,1.0,1.0,0.501,4.0009999999999994,0.501,2.001,2.0,0.0010000000000000009,Starting
37,,,,,,,,,,,,,Difference
38,2.0,1.5,2.0,1.5,1.0,1.0,0.501,4.0009999999999994,0.501,2.001,2.0,0.0010000000000000009,Final
39,2.0,1.5,2.0,1.5,1.0,1.0,0.501,4.0009999999999994,0.501,2.001,2.0,0.0010000000000000009,Starting
40,,,,,,,,,,,,,Difference
41,2.0,1.5,2.0,1.5,1.0,1.0,0.501,4.0009999999999994,0.501,2.001,2.0,0.0010000000000000009,Final
42,2.0,1.5,2.0,1.5,1.0,1.0,0.501,4.0009999999999994,0.501,2.001,2.0,0.0010000000000000009,Starting
43,,,,,,,,,,,,,Difference
44,2.0,1.5,2.0,1.5,1.0,1.0,0.501,4.0009999999999994,0.501,2.001,2.0,0.0010000000000000009,Final
45,2.0,1.5,2.0,1.5,1.0,1.0,0.501,4.0009999999999994,0.501,2.001,2.0,0.0010000000000000009,Starting
46,,,,,,,,,,,,,Difference
47,2.0,1.5,2.0,1.5,1.0,1.0,0.501,4.0009999999999994,0.501,2.001,2.0,0.0010000000000000009,Final
48,2.0,1.5,2.0,1.5,1.0,1.0,0.501,4.0009999999999994,0.501,2.001,2.0,0.0010000000000000009,Starting
49,,,,,,,,,,,,,Difference
50,2.0,1.5,2.0,1.5,1.0,1.0,0.501,4.0009999999999994,0.501,2.001,2.0,0.0010000000000000009,Final
51,2.0,1.5,2.0,1.5,1.0,1.0,0.501,4.0009999999999994,0.501,2.001,2.0,0.0010000000000000009,Starting
52,,,,,,,,,,,,,Difference
53,2.0,1.5,2.0,1.5,1.0,1.0,0.501,4.0009999999999994,0.501,2.001,2.0,0.0010000000000000009,Final
54,2.0,1.5,2.0,1.5,1.0,1.0,0.501,4.0009999999999994,0.501,2.001,2.0,0.0010000000000000009,Starting
55,0.0,0.5,0.0,-0.5,0.0,0.0,0.25,0.0,-0.5,0.0,0.0,0.0,Difference
56,2.0,2.0,2.0,1.0,1.0,1.0,0.751,4.0009999999999994,0.0010000000000000009,2.001,2.0,0.0010000000000000009,Final
57,2.0,2.0,2.0,1.0,1.0,1.0,0.751,4.0009999999999994,0.0010000000000000009,2.001,2.0,0.0010000000000000009,Starting
58,0.0,0.5,0.0,-0.5,0.0,0.0,0.25,0.0,-0.5,0.0,0.0,0.0,Difference
59,2.0,2.5,2.0,0.5,1.0,1.0,1.001,4.0009999999999994,0.001,2.001,2.0,0.0010000000000000009,Final
60,2.0,2.5,2.0,0.5,1.0,1.0,1.001,4.0009999999999994,0.001,2.001,2.0,0.0010000000000000009,Starting
61,0.0,-0.5,0.0,-0.5,0.0,0.0,-0.25,0.0,0.5,1.0,0.0,0.0,Difference
62,2.0,2.0,2.0,0.001,1.0,1.0,0.7509999999999999,4.0009999999999994,0.501,3.001,2.0,0.0010000000000000009,Final
63,2.0,2.0,2.0,0.001,1.0,1.0,0.7509999999999999,4.0009999999999994,0.501,3.001,2.0,0.0010000000000000009,Starting
64,0.0,0.5,0.0,-0.5,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.4,Difference
65,2.0,2.5,2.0,0.001,1.0,1.0,1.001,4.0009999999999994,0.501,3.001,2.0,0.401,Final
66,2.0,2.5,2.0,0.001,1.0,1.0,1.001,4.0009999999999994,0.501,3.001,2.0,0.401,Starting
67,0.0,0.0,0.0,-0.5,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,Difference
68,2.0,2.5,2.0,0.001,1.0,1.0,1.251,4.0009999999999994,0.501,3.001,2.0,0.401,Final
69,2.0,2.5,2.0,0.001,1.0,1.0,1.251,4.0009999999999994,0.501,3.001,2.0,0.401,Starting
70,0.0,0.0,0.0,-0.5,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,Difference
71,2.0,2.5,2.0,0.001,1.0,1.0,1.501,4.0009999999999994,0.501,3.001,2.0,0.401,Final
72,2.0,2.5,2.0,0.001,1.0,1.0,1.501,4.0009999999999994,0.501,3.001,2.0,0.401,Starting
73,0.0,0.0,0.0,-0.5,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,Difference
74,2.0,2.5,2.0,0.001,1.0,1.0,1.751,4.0009999999999994,0.501,3.001,2.0,0.401,Final
75,2.0,2.5,2.0,0.001,1.0,1.0,1.751,4.0009999999999994,0.501,3.001,2.0,0.401,Starting
76,0.0,0.0,0.0,-0.5,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,Difference
77,2.0,2.5,2.0,0.001,1.0,1.0,2.001,4.0009999999999994,0.501,3.001,2.0,0.401,Final
78,2.0,2.5,2.0,0.001,1.0,1.0,2.001,4.0009999999999994,0.501,3.001,2.0,0.401,Starting
79,0.0,0.0,0.0,-0.5,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,Difference
80,2.0,2.5,2.0,0.001,1.0,1.0,2.251,4.0009999999999994,0.501,3.001,2.0,0.401,Final
81,2.0,2.5,2.0,0.001,1.0,1.0,2.251,4.0009999999999994,0.501,3.001,2.0,0.401,Starting
