,predicted,ground_truth,difference_df_relative,difference_df_abs
0,401.23,202.34,0.982949490955817,198.89000000000001
1,202.34,202.34,0.0,0.0
2,202.34,202.34,0.0,0.0
3,523.98,207.01,1.5311820684991064,316.97
4,623.8799999999999,108.02,4.7755971116459905,515.8599999999999
5,8.92,8.92,0.0,0.0
6,610.23,321.79,0.8963609807638522,288.44
7,511.79,223.08,1.2941993903532365,288.71000000000004
8,610.23,212.67000000000002,1.8693750881647622,397.56
9,600.12,323.43,0.8554865040348761,276.69
10,600.12,323.43,0.8554865040348761,276.69
11,401.23,401.23,0.0,0.0
12,610.23,400.34,0.5242793625418396,209.89000000000004
13,600.12,401.23,0.4957007202851232,198.89
14,821.65,405.02,1.0286652510987113,416.63
15,610.23,410.23,0.4875313848328986,200.0
16,610.23,410.23,0.4875313848328986,200.0
17,810.55,521.9599999999999,0.5528967736991341,288.59000000000003
18,830.55,610.53,0.36037541152768904,220.01999999999998
19,610.23,410.23,0.4875313848328986,200.0
20,1034.76,835.87,0.23794369937909005,198.89
21,421.67,123.99,2.400838777320752,297.68
22,822.65,207.0,2.9741545893719805,615.65
23,620.3399999999999,224.06,1.7686334017673833,396.2799999999999
24,702.31,304.53,1.306209568843792,397.78
25,620.3399999999999,223.0,1.7817937219730937,397.3399999999999
26,1720.4499999999998,225.05,6.6447456120862025,1495.3999999999999
27,1110.76,126.06,7.811359669998414,984.7
28,1420.2299999999998,123.99,10.454391483184127,1296.2399999999998
29,401.23,105.63,2.7984474107734547,295.6
30,411.44999999999993,8.92,45.12668161434976,402.5299999999999
31,823.53,108.01,6.624571798907508,715.52
32,600.12,8.92,66.2780269058296,591.2
33,810.56,207.0,2.915748792270531,603.56
34,810.3499999999999,108.01,6.502546060549948,702.3399999999999
35,600.12,8.92,66.2780269058296,591.2
36,1210.4399999999998,207.01,4.847253755857205,1003.4299999999998
37,1310.1399999999999,108.02,11.128679874097388,1202.12
38,105.63,8.92,10.841928251121075,96.71
39,600.12,222.77999999999997,1.693778615674657,377.34000000000003
40,401.23,105.63,2.7984474107734547,295.6
41,1110.12,224.06,3.954565741319289,886.06
42,600.12,105.63,4.6813405282590175,494.49
43,304.52,108.01,1.8193685769836125,196.51
44,600.12,8.92,66.2780269058296,591.2
45,600.78,207.0,1.90231884057971,393.78
46,700.46,108.01,5.485140264790298,592.45
47,600.12,8.92,66.2780269058296,591.2
48,800.4599999999999,207.0,2.86695652173913,593.4599999999999
49,1000.34,108.01,8.261549856494769,892.33
50,600.12,8.92,66.2780269058296,591.2
51,600.12,222.77999999999997,1.693778615674657,377.34000000000003
52,600.12,124.07,3.836946884823084,476.05
53,600.12,105.63,4.6813405282590175,494.49
54,600.12,108.01,4.556152208128877,492.11
55,600.12,8.92,66.2780269058296,591.2
