,adjacent_negative_facts,adjacent_facts_from_clue,adjacent_facts_from_bijectivity,adjacent_facts_from_transitivity,other_negative_facts,other_positive_facts,adjacent_clue,adjacent_bijectivity,adjacent_transitivity,other_clue,other_transitivity,other_bijectivity,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,1.0,1.0,1.0,1.0,0.0,0.0,1.0,-1.0,1.0,0.75,1.0,1.0,Difference
2,1.1,1.1,1.1,1.1,1.0,1.0,1.1,0.9,1.1,1.075,1.1,1.1,Final
3,1.1,1.1,1.1,1.1,1.0,1.0,1.1,0.9,1.1,1.075,1.1,1.1,Starting
4,0.0,0.0,0.0,0.0,0.0,0.0,0.25,1.0,-0.16666666666666666,-0.25,0.0,0.0,Difference
5,1.1,1.1,1.1,1.1,1.0,1.0,1.125,1.0,1.0833333333333335,1.05,1.1,1.1,Final
6,1.1,1.1,1.1,1.1,1.0,1.0,1.125,1.0,1.0833333333333335,1.05,1.1,1.1,Starting
7,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,-0.16666666666666666,-0.25,0.0,0.0,Difference
8,1.1,1.1,1.1,1.1,1.0,1.0,1.15,1.05,1.0666666666666669,1.0250000000000001,1.1,1.1,Final
9,1.1,1.1,1.1,1.1,1.0,1.0,1.15,1.05,1.0666666666666669,1.0250000000000001,1.1,1.1,Starting
10,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,-0.16666666666666666,-0.25,0.0,-0.1,Difference
11,1.1,1.1,1.1,1.1,1.0,1.0,1.1749999999999998,1.1,1.0500000000000003,1.0000000000000002,1.1,1.09,Final
12,1.1,1.1,1.1,1.1,1.0,1.0,1.1749999999999998,1.1,1.0500000000000003,1.0000000000000002,1.1,1.09,Starting
13,0.0,0.0,0.0,0.0,0.0,0.0,-0.25,0.0,0.0,0.25,0.0,0.0,Difference
14,1.1,1.1,1.1,1.1,1.0,1.0,1.15,1.1,1.0500000000000003,1.0250000000000001,1.1,1.09,Final
15,1.1,1.1,1.1,1.1,1.0,1.0,1.15,1.1,1.0500000000000003,1.0250000000000001,1.1,1.09,Starting
16,0.0,0.0,0.0,0.0,0.0,0.0,-0.25,0.0,0.0,0.25,0.0,0.0,Difference
17,1.1,1.1,1.1,1.1,1.0,1.0,1.125,1.1,1.0500000000000003,1.05,1.1,1.09,Final
18,1.1,1.1,1.1,1.1,1.0,1.0,1.125,1.1,1.0500000000000003,1.05,1.1,1.09,Starting
19,0.0,0.0,0.0,0.0,0.0,0.0,-0.25,0.0,0.0,0.25,0.0,0.0,Difference
20,1.1,1.1,1.1,1.1,1.0,1.0,1.1,1.1,1.0500000000000003,1.075,1.1,1.09,Final
21,1.1,1.1,1.1,1.1,1.0,1.0,1.1,1.1,1.0500000000000003,1.075,1.1,1.09,Starting
22,0.0,0.0,0.0,0.0,0.0,0.0,-0.25,0.0,0.0,0.25,0.0,0.0,Difference
23,1.1,1.1,1.1,1.1,1.0,1.0,1.0750000000000002,1.1,1.0500000000000003,1.0999999999999999,1.1,1.09,Final
24,1.1,1.1,1.1,1.1,1.0,1.0,1.0750000000000002,1.1,1.0500000000000003,1.0999999999999999,1.1,1.09,Starting
25,,,,,,,,,,,,,Difference
26,1.1,1.1,1.1,1.1,1.0,1.0,1.0750000000000002,1.1,1.0500000000000003,1.0999999999999999,1.1,1.09,Final
27,1.1,1.1,1.1,1.1,1.0,1.0,1.0750000000000002,1.1,1.0500000000000003,1.0999999999999999,1.1,1.09,Starting
28,0.0,0.0,0.0,0.0,0.0,0.0,-0.25,0.0,0.0,0.25,0.0,-0.1,Difference
29,1.1,1.1,1.1,1.1,1.0,1.0,1.0500000000000003,1.1,1.0500000000000003,1.1249999999999998,1.1,1.08,Final
30,1.1,1.1,1.1,1.1,1.0,1.0,1.0500000000000003,1.1,1.0500000000000003,1.1249999999999998,1.1,1.08,Starting
31,,,,,,,,,,,,,Difference
32,1.1,1.1,1.1,1.1,1.0,1.0,1.0500000000000003,1.1,1.0500000000000003,1.1249999999999998,1.1,1.08,Final
33,1.1,1.1,1.1,1.1,1.0,1.0,1.0500000000000003,1.1,1.0500000000000003,1.1249999999999998,1.1,1.08,Starting
34,,,,,,,,,,,,,Difference
35,1.1,1.1,1.1,1.1,1.0,1.0,1.0500000000000003,1.1,1.0500000000000003,1.1249999999999998,1.1,1.08,Final
36,1.1,1.1,1.1,1.1,1.0,1.0,1.0500000000000003,1.1,1.0500000000000003,1.1249999999999998,1.1,1.08,Starting
37,,,,,,,,,,,,,Difference
38,1.1,1.1,1.1,1.1,1.0,1.0,1.0500000000000003,1.1,1.0500000000000003,1.1249999999999998,1.1,1.08,Final
39,1.1,1.1,1.1,1.1,1.0,1.0,1.0500000000000003,1.1,1.0500000000000003,1.1249999999999998,1.1,1.08,Starting
40,0.0,0.0,0.0,0.0,0.0,0.0,-0.25,0.0,0.0,0.25,0.0,0.0,Difference
41,1.1,1.1,1.1,1.1,1.0,1.0,1.0250000000000004,1.1,1.0500000000000003,1.1499999999999997,1.1,1.08,Final
42,1.1,1.1,1.1,1.1,1.0,1.0,1.0250000000000004,1.1,1.0500000000000003,1.1499999999999997,1.1,1.08,Starting
43,,,,,,,,,,,,,Difference
44,1.1,1.1,1.1,1.1,1.0,1.0,1.0250000000000004,1.1,1.0500000000000003,1.1499999999999997,1.1,1.08,Final
45,1.1,1.1,1.1,1.1,1.0,1.0,1.0250000000000004,1.1,1.0500000000000003,1.1499999999999997,1.1,1.08,Starting
46,,,,,,,,,,,,,Difference
47,1.1,1.1,1.1,1.1,1.0,1.0,1.0250000000000004,1.1,1.0500000000000003,1.1499999999999997,1.1,1.08,Final
48,1.1,1.1,1.1,1.1,1.0,1.0,1.0250000000000004,1.1,1.0500000000000003,1.1499999999999997,1.1,1.08,Starting
49,,,,,,,,,,,,,Difference
50,1.1,1.1,1.1,1.1,1.0,1.0,1.0250000000000004,1.1,1.0500000000000003,1.1499999999999997,1.1,1.08,Final
51,1.1,1.1,1.1,1.1,1.0,1.0,1.0250000000000004,1.1,1.0500000000000003,1.1499999999999997,1.1,1.08,Starting
52,0.0,0.0,0.0,0.0,0.0,0.0,-0.25,0.0,0.0,0.25,0.0,0.0,Difference
53,1.1,1.1,1.1,1.1,1.0,1.0,1.0000000000000004,1.1,1.0500000000000003,1.1749999999999996,1.1,1.08,Final
54,1.1,1.1,1.1,1.1,1.0,1.0,1.0000000000000004,1.1,1.0500000000000003,1.1749999999999996,1.1,1.08,Starting
55,0.0,0.0,0.0,0.0,0.0,0.0,-0.25,0.0,0.0,0.25,0.0,0.0,Difference
56,1.1,1.1,1.1,1.1,1.0,1.0,0.9750000000000004,1.1,1.0500000000000003,1.1999999999999995,1.1,1.08,Final
57,1.1,1.1,1.1,1.1,1.0,1.0,0.9750000000000004,1.1,1.0500000000000003,1.1999999999999995,1.1,1.08,Starting
58,0.0,0.0,0.0,0.0,0.0,0.0,-0.25,0.0,0.0,0.25,0.0,-0.1,Difference
59,1.1,1.1,1.1,1.1,1.0,1.0,0.9500000000000004,1.1,1.0500000000000003,1.2249999999999994,1.1,1.07,Final
60,1.1,1.1,1.1,1.1,1.0,1.0,0.9500000000000004,1.1,1.0500000000000003,1.2249999999999994,1.1,1.07,Starting
61,0.0,0.0,0.0,0.0,0.0,0.0,-0.25,0.0,0.0,0.25,0.0,-0.1,Difference
62,1.1,1.1,1.1,1.1,1.0,1.0,0.9250000000000004,1.1,1.0500000000000003,1.2499999999999993,1.1,1.06,Final
63,1.1,1.1,1.1,1.1,1.0,1.0,0.9250000000000004,1.1,1.0500000000000003,1.2499999999999993,1.1,1.06,Starting
64,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.5,0.0,-0.1,Difference
65,1.1,1.1,1.1,1.1,1.0,1.0,0.8750000000000003,1.1,1.0500000000000003,1.2999999999999994,1.1,1.05,Final
66,1.1,1.1,1.1,1.1,1.0,1.0,0.8750000000000003,1.1,1.0500000000000003,1.2999999999999994,1.1,1.05,Starting
67,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.5,0.0,-0.2,Difference
68,1.1,1.1,1.1,1.1,1.0,1.0,0.8250000000000003,1.1,1.0500000000000003,1.3499999999999994,1.1,1.03,Final
69,1.1,1.1,1.1,1.1,1.0,1.0,0.8250000000000003,1.1,1.0500000000000003,1.3499999999999994,1.1,1.03,Starting
70,,,,,,,,,,,,,Difference
71,1.1,1.1,1.1,1.1,1.0,1.0,0.8250000000000003,1.1,1.0500000000000003,1.3499999999999994,1.1,1.03,Final
72,1.1,1.1,1.1,1.1,1.0,1.0,0.8250000000000003,1.1,1.0500000000000003,1.3499999999999994,1.1,1.03,Starting
73,,,,,,,,,,,,,Difference
74,1.1,1.1,1.1,1.1,1.0,1.0,0.8250000000000003,1.1,1.0500000000000003,1.3499999999999994,1.1,1.03,Final
75,1.1,1.1,1.1,1.1,1.0,1.0,0.8250000000000003,1.1,1.0500000000000003,1.3499999999999994,1.1,1.03,Starting
76,0.0,0.0,0.0,0.0,0.0,0.0,-0.25,0.0,0.0,0.25,0.0,-0.1,Difference
77,1.1,1.1,1.1,1.1,1.0,1.0,0.8000000000000003,1.1,1.0500000000000003,1.3749999999999993,1.1,1.02,Final
78,1.1,1.1,1.1,1.1,1.0,1.0,0.8000000000000003,1.1,1.0500000000000003,1.3749999999999993,1.1,1.02,Starting
79,,,,,,,,,,,,,Difference
80,1.1,1.1,1.1,1.1,1.0,1.0,0.8000000000000003,1.1,1.0500000000000003,1.3749999999999993,1.1,1.02,Final
81,1.1,1.1,1.1,1.1,1.0,1.0,0.8000000000000003,1.1,1.0500000000000003,1.3749999999999993,1.1,1.02,Starting
82,0.0,0.0,0.0,0.0,0.0,0.0,-0.25,0.0,0.0,0.25,0.0,-0.1,Difference
83,1.1,1.1,1.1,1.1,1.0,1.0,0.7750000000000002,1.1,1.0500000000000003,1.3999999999999992,1.1,1.01,Final
84,1.1,1.1,1.1,1.1,1.0,1.0,0.7750000000000002,1.1,1.0500000000000003,1.3999999999999992,1.1,1.01,Starting
85,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,-0.1,Difference
86,1.1,1.1,1.1,1.1666666666666667,1.0,1.0,0.7750000000000002,1.1,1.0500000000000003,1.3499999999999992,1.1,1.0,Final
87,1.1,1.1,1.1,1.1666666666666667,1.0,1.0,0.7750000000000002,1.1,1.0500000000000003,1.3499999999999992,1.1,1.0,Starting
88,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,-0.1,Difference
89,1.1,1.1,1.1,1.2333333333333334,1.0,1.0,0.7750000000000002,1.1,1.0500000000000003,1.2999999999999992,1.1,0.99,Final
90,1.1,1.1,1.1,1.2333333333333334,1.0,1.0,0.7750000000000002,1.1,1.0500000000000003,1.2999999999999992,1.1,0.99,Starting
91,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,-0.5,0.0,0.0,-0.25,0.0,-0.1,Difference
92,1.1,1.1,1.1,1.3,1.0,1.0,0.7250000000000002,1.1,1.0500000000000003,1.2749999999999992,1.1,0.98,Final
93,1.1,1.1,1.1,1.3,1.0,1.0,0.7250000000000002,1.1,1.0500000000000003,1.2749999999999992,1.1,0.98,Starting
94,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,-0.2,Difference
95,1.1,1.1,1.1,1.3666666666666667,1.0,1.0,0.7250000000000002,1.1,1.0500000000000003,1.2249999999999992,1.1,0.96,Final
