,predicted,ground_truth,difference_df_relative,difference_df_abs
0,401.23,202.34,0.982949490955817,198.89000000000001
1,202.34,202.34,0.0,0.0
2,202.34,202.34,0.0,0.0
3,207.01,207.01,0.0,0.0
4,406.90999999999997,108.02,2.766987594889835,298.89
5,605.62,8.92,66.89461883408072,596.7
6,410.23,321.79,0.2748376270238354,88.44
7,511.64000000000004,223.08,1.2935269858346783,288.56000000000006
8,410.23,212.67000000000002,0.9289509568815535,197.56
9,600.12,323.43,0.8554865040348761,276.69
10,600.12,323.43,0.8554865040348761,276.69
11,401.23,401.23,0.0,0.0
12,410.23,400.34,0.024704001598641265,9.890000000000043
13,600.12,401.23,0.4957007202851232,198.89
14,601.72,405.02,0.48565502938126526,196.70000000000005
15,410.23,410.23,0.0,0.0
16,410.23,410.23,0.0,0.0
17,610.52,521.9599999999999,0.16966817380642207,88.56000000000006
18,610.53,610.53,0.0,0.0
19,410.23,410.23,0.0,0.0
20,1114.75,835.87,0.3336403986265807,278.88
21,501.55,123.99,3.0450842809904026,377.56
22,503.71000000000004,207.0,1.4333816425120776,296.71000000000004
23,400.34,224.06,0.7867535481567436,176.27999999999997
24,702.31,304.53,1.306209568843792,397.78
25,400.34,223.0,0.7952466367713004,177.33999999999997
26,801.74,225.05,2.562497222839369,576.69
27,710.8299999999999,126.06,4.6388227828018405,584.77
28,701.53,123.99,4.657956286797322,577.54
29,401.23,105.63,2.7984474107734547,295.6
30,511.33,8.92,56.32399103139013,502.40999999999997
31,902.51,108.01,7.355800388852884,794.5
32,600.12,8.92,66.2780269058296,591.2
33,800.4200000000001,207.0,2.866763285024155,593.4200000000001
34,800.32,108.01,6.409684288491807,692.3100000000001
35,600.12,8.92,66.2780269058296,591.2
36,630.3199999999999,207.01,2.0448770590792713,423.30999999999995
37,802.4200000000001,108.02,6.428439177930014,694.4000000000001
38,503.43,8.92,55.43834080717489,494.51
39,600.12,222.77999999999997,1.693778615674657,377.34000000000003
40,401.23,105.63,2.7984474107734547,295.6
41,611.32,224.06,1.7283763277693478,387.26000000000005
42,600.12,105.63,4.6813405282590175,494.49
43,702.3199999999999,108.01,5.502360892509952,594.31
44,600.12,8.92,66.2780269058296,591.2
45,800.4200000000001,207.0,2.866763285024155,593.4200000000001
46,800.32,108.01,6.409684288491807,692.3100000000001
47,600.12,8.92,66.2780269058296,591.2
48,800.44,207.0,2.8668599033816426,593.44
49,800.32,108.01,6.409684288491807,692.3100000000001
50,600.12,8.92,66.2780269058296,591.2
51,600.12,222.77999999999997,1.693778615674657,377.34000000000003
52,600.12,124.07,3.836946884823084,476.05
53,600.12,105.63,4.6813405282590175,494.49
54,600.12,108.01,4.556152208128877,492.11
55,600.12,8.92,66.2780269058296,591.2
