,adjacent_negative_facts,adjacent_facts_from_clue,adjacent_facts_from_bijectivity,adjacent_facts_from_transitivity,other_negative_facts,other_positive_facts,adjacent_clue,adjacent_bijectivity,adjacent_transitivity,other_clue,other_transitivity,other_bijectivity,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,2.0,1.0,2.0,3.0,0.0,0.0,2.0,-1.0,6.0,5.0,6.0,10.0,Difference
2,21.0,11.0,21.0,31.0,1.0,1.0,21.0,0.001,61.0,51.0,61.0,101.0,Final
3,21.0,11.0,21.0,31.0,1.0,1.0,21.0,0.001,61.0,51.0,61.0,101.0,Starting
4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.0,0.0,0.0,Difference
5,21.0,11.0,21.0,31.0,1.0,1.0,31.0,0.001,61.0,41.0,61.0,101.0,Final
6,21.0,11.0,21.0,31.0,1.0,1.0,31.0,0.001,61.0,41.0,61.0,101.0,Starting
7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.0,0.0,0.0,Difference
8,21.0,11.0,21.0,31.0,1.0,1.0,41.0,0.001,61.0,31.0,61.0,101.0,Final
9,21.0,11.0,21.0,31.0,1.0,1.0,41.0,0.001,61.0,31.0,61.0,101.0,Starting
10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.0,0.0,0.0,Difference
11,21.0,11.0,21.0,31.0,1.0,1.0,51.0,0.001,61.0,21.0,61.0,101.0,Final
12,21.0,11.0,21.0,31.0,1.0,1.0,51.0,0.001,61.0,21.0,61.0,101.0,Starting
13,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.0,0.0,0.0,Difference
14,21.0,11.0,21.0,31.0,1.0,1.0,61.0,0.001,61.0,11.0,61.0,101.0,Final
15,21.0,11.0,21.0,31.0,1.0,1.0,61.0,0.001,61.0,11.0,61.0,101.0,Starting
16,0.0,0.0,1.0,1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,Difference
17,21.0,11.0,31.0,41.0,1.0,1.0,51.0,0.001,61.0,11.0,61.0,101.0,Final
18,21.0,11.0,31.0,41.0,1.0,1.0,51.0,0.001,61.0,11.0,61.0,101.0,Starting
19,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,Difference
20,21.0,11.0,41.0,51.0,1.0,1.0,51.0,10.001,51.0,1.0,61.0,101.0,Final
21,21.0,11.0,41.0,51.0,1.0,1.0,51.0,10.001,51.0,1.0,61.0,101.0,Starting
22,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,Difference
23,21.0,11.0,51.0,61.0,1.0,1.0,51.0,20.000999999999998,41.0,0.001,61.0,101.0,Final
24,21.0,11.0,51.0,61.0,1.0,1.0,51.0,20.000999999999998,41.0,0.001,61.0,101.0,Starting
25,,,,,,,,,,,,,Difference
26,21.0,11.0,51.0,61.0,1.0,1.0,51.0,20.000999999999998,41.0,0.001,61.0,101.0,Final
27,21.0,11.0,51.0,61.0,1.0,1.0,51.0,20.000999999999998,41.0,0.001,61.0,101.0,Starting
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,1.0,Difference
29,21.0,11.0,51.0,61.0,1.0,1.0,51.0,20.000999999999998,31.0,10.001,61.0,111.0,Final
30,21.0,11.0,51.0,61.0,1.0,1.0,51.0,20.000999999999998,31.0,10.001,61.0,111.0,Starting
31,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,Difference
32,21.0,11.0,61.0,71.0,1.0,1.0,51.0,20.000999999999998,21.0,0.001,61.0,111.0,Final
33,21.0,11.0,61.0,71.0,1.0,1.0,51.0,20.000999999999998,21.0,0.001,61.0,111.0,Starting
34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,1.0,Difference
35,21.0,11.0,61.0,71.0,1.0,1.0,51.0,20.000999999999998,11.0,10.001,61.0,121.0,Final
36,21.0,11.0,61.0,71.0,1.0,1.0,51.0,20.000999999999998,11.0,10.001,61.0,121.0,Starting
37,,,,,,,,,,,,,Difference
38,21.0,11.0,61.0,71.0,1.0,1.0,51.0,20.000999999999998,11.0,10.001,61.0,121.0,Final
39,21.0,11.0,61.0,71.0,1.0,1.0,51.0,20.000999999999998,11.0,10.001,61.0,121.0,Starting
40,,,,,,,,,,,,,Difference
41,21.0,11.0,61.0,71.0,1.0,1.0,51.0,20.000999999999998,11.0,10.001,61.0,121.0,Final
42,21.0,11.0,61.0,71.0,1.0,1.0,51.0,20.000999999999998,11.0,10.001,61.0,121.0,Starting
43,,,,,,,,,,,,,Difference
44,21.0,11.0,61.0,71.0,1.0,1.0,51.0,20.000999999999998,11.0,10.001,61.0,121.0,Final
45,21.0,11.0,61.0,71.0,1.0,1.0,51.0,20.000999999999998,11.0,10.001,61.0,121.0,Starting
46,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,-1.0,0.0,0.0,Difference
47,21.0,11.0,61.0,71.0,1.0,1.0,61.0,20.000999999999998,21.0,0.001,61.0,121.0,Final
48,21.0,11.0,61.0,71.0,1.0,1.0,61.0,20.000999999999998,21.0,0.001,61.0,121.0,Starting
49,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,-1.0,0.0,0.0,Difference
50,21.0,11.0,61.0,71.0,1.0,1.0,71.0,20.000999999999998,31.0,0.001,61.0,121.0,Final
51,21.0,11.0,61.0,71.0,1.0,1.0,71.0,20.000999999999998,31.0,0.001,61.0,121.0,Starting
52,,,,,,,,,,,,,Difference
53,21.0,11.0,61.0,71.0,1.0,1.0,71.0,20.000999999999998,31.0,0.001,61.0,121.0,Final
54,21.0,11.0,61.0,71.0,1.0,1.0,71.0,20.000999999999998,31.0,0.001,61.0,121.0,Starting
55,,,,,,,,,,,,,Difference
56,21.0,11.0,61.0,71.0,1.0,1.0,71.0,20.000999999999998,31.0,0.001,61.0,121.0,Final
57,21.0,11.0,61.0,71.0,1.0,1.0,71.0,20.000999999999998,31.0,0.001,61.0,121.0,Starting
58,,,,,,,,,,,,,Difference
59,21.0,11.0,61.0,71.0,1.0,1.0,71.0,20.000999999999998,31.0,0.001,61.0,121.0,Final
60,21.0,11.0,61.0,71.0,1.0,1.0,71.0,20.000999999999998,31.0,0.001,61.0,121.0,Starting
