,iter,no batch,features 1,obj value 1,features 2,obj value 2,lr selected,picked
0,1,0,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0]",-200.0,"[1, 2, 1, 2, 0, 0, 1, 0, 1, 0, 1, 1]",-311.32,0.1,0
1,2,0,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0]",-200.0,"[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1]",-110.11,0.1,1
2,3,0,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0]",-200.0,"[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1]",-110.11,0.1,1
3,4,0,"[0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]",-110.0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0]",-100.01,0.1,1
4,5,0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0]",-100.01,"[0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]",-110.0,0.1,Miss
5,6,0,"[0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]",-110.0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0]",-100.01,0.1,1
6,7,0,"[0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]",-110.0,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0]",-200.0,0.1,0
7,8,0,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0]",-200.0,"[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1]",-110.11,0.1,1
8,9,0,"[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1]",-110.11,"[0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1]",-10.02,0.1,1
9,10,0,"[0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1]",-10.02,"[0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0]",-200.1,0.1,0
10,11,0,"[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1]",-110.11,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1]",-100.02000000000001,0.1,1
11,12,0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1]",-100.02000000000001,"[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1]",-110.11,0.1,0
12,13,0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1]",-100.02000000000001,"[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1]",-110.11,0.1,0
13,14,0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1]",-100.02000000000001,"[1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0]",-0.31000000000000005,0.1,1
