,adjacent_negative_facts,adjacent_facts_from_clue,adjacent_facts_from_bijectivity,adjacent_facts_from_transitivity,other_negative_facts,other_positive_facts,adjacent_clue,adjacent_bijectivity,adjacent_transitivity,other_clue,other_transitivity,other_bijectivity,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,2.0,2.0,1.0,3.0,0.0,0.0,5.0,2.0,5.0,-1.0,6.0,10.0,Difference
2,2.0,2.0,1.5,2.5,1.0,1.0,3.5,2.0,3.5,0.5,4.0,6.0,Final
3,2.0,2.0,1.5,2.5,1.0,1.0,3.5,2.0,3.5,0.5,4.0,6.0,Starting
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,-7.0,0.0,0.0,Difference
5,2.0,2.0,1.5,2.5,1.0,1.0,3.5,2.5,3.0,0.001,4.0,6.0,Final
6,2.0,2.0,1.5,2.5,1.0,1.0,3.5,2.5,3.0,0.001,4.0,6.0,Starting
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,-7.0,0.0,0.0,Difference
8,2.0,2.0,1.5,2.5,1.0,1.0,3.5,3.0,2.5,0.001,4.0,6.0,Final
9,2.0,2.0,1.5,2.5,1.0,1.0,3.5,3.0,2.5,0.001,4.0,6.0,Starting
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,-7.0,0.0,-1.0,Difference
11,2.0,2.0,1.5,2.5,1.0,1.0,3.5,3.5,2.0,0.001,4.0,5.5,Final
12,2.0,2.0,1.5,2.5,1.0,1.0,3.5,3.5,2.0,0.001,4.0,5.5,Starting
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,-7.0,0.0,-1.0,Difference
14,2.0,2.0,1.5,2.5,1.0,1.0,3.5,4.0,1.5,0.001,4.0,5.0,Final
15,2.0,2.0,1.5,2.5,1.0,1.0,3.5,4.0,1.5,0.001,4.0,5.0,Starting
16,,,,,,,,,,,,,Difference
17,2.0,2.0,1.5,2.5,1.0,1.0,3.5,4.0,1.5,0.001,4.0,5.0,Final
18,2.0,2.0,1.5,2.5,1.0,1.0,3.5,4.0,1.5,0.001,4.0,5.0,Starting
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,-7.0,0.0,-1.0,Difference
20,2.0,2.0,1.5,2.5,1.0,1.0,3.5,4.5,1.0,0.001,4.0,4.5,Final
21,2.0,2.0,1.5,2.5,1.0,1.0,3.5,4.5,1.0,0.001,4.0,4.5,Starting
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-7.0,0.0,1.0,Difference
23,2.0,2.0,1.5,2.5,1.0,1.0,3.5,4.0,1.0,0.001,4.0,5.0,Final
24,2.0,2.0,1.5,2.5,1.0,1.0,3.5,4.0,1.0,0.001,4.0,5.0,Starting
