,iter,no batch,features 1,obj value 1,features 2,obj value 2,lr selected,picked
0,1,0,"[0, 4, 0, 0, 0, 1, 2, 2, 0, 0, 0, 0]",-124.2,"[2, 2, 2, 1, 1, 0, 0, 0, 2, 1, 1, 1]",-313.33000000000004,1,0
1,2,0,"[0, 4, 0, 0, 0, 1, 2, 2, 0, 0, 0, 0]",-124.2,"[2, 3, 1, 0, 1, 0, 1, 0, 2, 1, 1, 1]",-204.42999999999998,1,0
2,3,0,"[1, 3, 0, 0, 0, 1, 1, 2, 0, 1, 0, 1]",-124.29999999999998,"[2, 4, 3, 0, 0, 1, 2, 3, 1, 0, 2, 0]",-634.41,1,0
3,4,0,"[1, 3, 0, 0, 0, 1, 1, 2, 0, 1, 0, 1]",-124.29999999999998,"[2, 4, 3, 0, 0, 1, 2, 3, 1, 0, 2, 0]",-634.41,1,0
4,5,0,"[1, 3, 0, 0, 0, 1, 1, 2, 0, 1, 0, 1]",-124.29999999999998,"[1, 4, 3, 0, 0, 1, 2, 3, 1, 0, 1, 0]",-534.31,1,0
5,6,0,"[2, 2, 0, 0, 0, 1, 0, 2, 0, 2, 0, 2]",-124.4,"[1, 3, 1, 0, 0, 1, 2, 1, 0, 0, 1, 1]",-313.4,1,0
6,7,0,"[1, 3, 0, 0, 0, 1, 2, 1, 0, 0, 1, 1]",-213.4,"[4, 2, 1, 0, 0, 1, 1, 2, 1, 3, 0, 2]",-225.70999999999998,1,0
7,8,0,"[2, 2, 0, 0, 0, 1, 2, 0, 0, 0, 2, 2]",-302.59999999999997,"[3, 3, 1, 0, 0, 1, 1, 1, 0, 1, 1, 3]",-314.7,1,0
8,9,0,"[1, 3, 0, 0, 0, 1, 2, 1, 0, 0, 1, 1]",-213.4,"[3, 2, 1, 0, 0, 1, 1, 1, 0, 1, 1, 3]",-313.7,1,0
9,10,0,"[0, 4, 0, 0, 0, 1, 2, 2, 0, 0, 0, 0]",-124.2,"[3, 2, 1, 0, 0, 1, 1, 1, 0, 1, 1, 3]",-313.7,1,0
10,11,0,"[1, 4, 3, 0, 0, 1, 2, 3, 1, 0, 1, 0]",-534.31,"[3, 2, 0, 0, 0, 1, 1, 1, 0, 1, 1, 3]",-213.7,1,1
11,12,0,"[1, 3, 0, 0, 0, 1, 1, 2, 0, 1, 0, 1]",-124.29999999999998,"[1, 4, 3, 0, 0, 1, 2, 3, 1, 0, 1, 0]",-534.31,1,0
12,13,0,"[0, 4, 0, 0, 0, 1, 2, 2, 0, 0, 0, 0]",-124.2,"[1, 3, 1, 0, 0, 1, 1, 2, 0, 1, 0, 1]",-224.29999999999998,1,0
