,number_adjacent_facts_other_value,number_other_facts_same_value,number_other_facts_other_value,adjacent_col_used,adjacent_row_used,adjacent_block_used,other_col_cons,other_row_cons,other_block_cons,number_adjacent_row_facts,number_adjacent_col_facts,number_adjacent_block_facts,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,1.0,-0.5,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,Difference
2,11.0,0.001,11.0,11.0,11.0,0.001,0.001,0.001,11.0,11.0,11.0,11.0,Final
3,11.0,0.001,11.0,11.0,11.0,0.001,0.001,0.001,11.0,11.0,11.0,11.0,Starting
4,1.0,0.2,1.0,1.0,0.0,-1.0,-1.0,0.5,1.0,0.0,1.0,0.0,Difference
5,21.0,2.001,21.0,21.0,11.0,0.001,0.001,5.001,21.0,11.0,21.0,11.0,Final
6,21.0,2.001,21.0,21.0,11.0,0.001,0.001,5.001,21.0,11.0,21.0,11.0,Starting
7,0.0,0.25,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,-1.0,1.0,0.0,Difference
8,21.0,4.5009999999999994,21.0,21.0,11.0,0.001,5.001,0.001000000000000334,21.0,1.0,31.0,11.0,Final
9,21.0,4.5009999999999994,21.0,21.0,11.0,0.001,5.001,0.001000000000000334,21.0,1.0,31.0,11.0,Starting
10,0.5,-0.3333333333333333,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.5,0.0,0.5,Difference
11,26.0,1.1676666666666664,21.0,21.0,11.0,0.001,0.001,0.001000000000000334,21.0,6.0,31.0,16.0,Final
12,26.0,1.1676666666666664,21.0,21.0,11.0,0.001,0.001,0.001000000000000334,21.0,6.0,31.0,16.0,Starting
13,,,,,,,,,,,,,Difference
14,26.0,1.1676666666666664,21.0,21.0,11.0,0.001,0.001,0.001000000000000334,21.0,6.0,31.0,16.0,Final
15,26.0,1.1676666666666664,21.0,21.0,11.0,0.001,0.001,0.001000000000000334,21.0,6.0,31.0,16.0,Starting
16,-0.5,0.3333333333333333,0.0,0.0,0.0,0.0,1.0,-0.5,0.0,-1.0,1.0,-0.5,Difference
17,21.0,4.5009999999999994,21.0,21.0,11.0,0.001,10.001,0.001,21.0,0.001,41.0,11.0,Final
