,predicted,ground_truth,difference_df_relative,difference_df_abs
0,1.01,1.01,0.0,0.0
1,1.01,1.01,0.0,0.0
2,1.01,1.01,0.0,0.0
3,1.01,1.01,0.0,0.0
4,1.01,1.01,0.0,0.0
5,1.01,1.01,0.0,0.0
6,1.01,1.01,0.0,0.0
7,1.01,1.01,0.0,0.0
8,1.01,1.01,0.0,0.0
9,1.1,1.1,0.0,0.0
10,1.11,1.11,0.0,0.0
11,1.11,1.11,0.0,0.0
12,1.11,1.11,0.0,0.0
13,1.11,1.11,0.0,0.0
14,1.2000000000000002,1.2000000000000002,0.0,0.0
15,1.2000000000000002,1.2000000000000002,0.0,0.0
16,3.1,1.2000000000000002,1.583333333333333,1.9
17,1.2000000000000002,1.2000000000000002,0.0,0.0
18,3.1,1.2000000000000002,1.583333333333333,1.9
19,3.11,1.3,1.392307692307692,1.8099999999999998
20,2.22,2.11,0.052132701421801105,0.11000000000000032
21,2.21,2.11,0.04739336492891,0.10000000000000009
22,2.22,2.11,0.052132701421801105,0.11000000000000032
23,2.22,2.11,0.052132701421801105,0.11000000000000032
24,2.22,2.11,0.052132701421801105,0.11000000000000032
25,2.21,2.11,0.04739336492891,0.10000000000000009
26,2.22,2.11,0.052132701421801105,0.11000000000000032
27,2.22,2.11,0.052132701421801105,0.11000000000000032
28,2.22,2.11,0.052132701421801105,0.11000000000000032
29,2.22,2.11,0.052132701421801105,0.11000000000000032
30,2.22,2.11,0.052132701421801105,0.11000000000000032
31,103.01,2.12,47.58962264150943,100.89
32,103.01,2.12,47.58962264150943,100.89
33,103.01,2.12,47.58962264150943,100.89
34,103.01,2.12,47.58962264150943,100.89
35,4.1,2.2,0.8636363636363633,1.8999999999999995
36,3.1,2.2,0.409090909090909,0.8999999999999999
37,2.1100000000000003,2.1100000000000003,0.0,0.0
38,2.1100000000000003,2.1100000000000003,0.0,0.0
39,101.01,2.21,44.70588235294118,98.80000000000001
40,101.01,2.21,44.70588235294118,98.80000000000001
41,2.22,2.21,0.004524886877828159,0.010000000000000231
42,2.22,2.21,0.004524886877828159,0.010000000000000231
43,13.01,2.21,4.886877828054299,10.8
44,101.01,2.21,44.70588235294118,98.80000000000001
45,101.01,2.21,44.70588235294118,98.80000000000001
46,2.22,2.21,0.004524886877828159,0.010000000000000231
47,101.01,2.21,44.70588235294118,98.80000000000001
48,2.21,2.21,0.0,0.0
49,101.01,2.21,44.70588235294118,98.80000000000001
50,3.11,2.3000000000000003,0.35217391304347806,0.8099999999999996
51,4.1,2.3000000000000003,0.7826086956521735,1.7999999999999994
52,3.1100000000000003,2.3000000000000003,0.3521739130434782,0.81
53,2.5100000000000002,2.3099999999999996,0.08658008658008687,0.20000000000000062
54,106.22,2.3099999999999996,44.98268398268399,103.91
55,2.5100000000000002,2.3099999999999996,0.08658008658008687,0.20000000000000062
56,3.1,3.1,0.0,0.0
57,11.02,3.11,2.5434083601286175,7.91
58,101.01,3.11,31.479099678456596,97.9
59,101.01,3.11,31.479099678456596,97.9
60,3.11,3.11,0.0,0.0
61,101.01,3.11,31.479099678456596,97.9
62,3.2100000000000004,3.2100000000000004,0.0,0.0
63,103.11,3.3000000000000003,30.245454545454542,99.81
64,3.1,3.1,0.0,0.0
65,204.2,3.4000000000000004,59.058823529411754,200.79999999999998
66,3.1,3.1,0.0,0.0
67,3.11,3.11,0.0,0.0
68,11.219999999999999,4.199999999999999,1.6714285714285717,7.02
69,4.21,4.199999999999999,0.002380952380952542,0.010000000000000675
70,5.1,4.199999999999999,0.2142857142857144,0.9000000000000004
71,5.1,4.199999999999999,0.2142857142857144,0.9000000000000004
72,4.31,4.199999999999999,0.02619047619047627,0.11000000000000032
73,11.219999999999999,4.209999999999999,1.6650831353919242,7.01
74,5.1,4.3,0.18604651162790695,0.7999999999999998
75,102.22,4.3,22.772093023255817,97.92
76,2.1,2.1,0.0,0.0
77,2.1100000000000003,2.1100000000000003,0.0,0.0
78,10.01,2.1100000000000003,3.7440758293838856,7.8999999999999995
79,101.01,2.11,46.87203791469195,98.9
80,101.01,2.11,46.87203791469195,98.9
81,101.01,2.11,46.87203791469195,98.9
82,101.01,2.11,46.87203791469195,98.9
83,101.01,2.11,46.87203791469195,98.9
84,101.01,2.11,46.87203791469195,98.9
85,3.1100000000000003,3.1100000000000003,0.0,0.0
86,2.1,2.1,0.0,0.0
87,101.01,2.11,46.87203791469195,98.9
88,105.22,4.3999999999999995,22.913636363636364,100.82
89,111.01,4.4,24.229545454545452,106.61
90,108.42,5.31,19.4180790960452,103.11
91,3.1,3.1,0.0,0.0
92,3.1,3.1,0.0,0.0
93,8.42,5.31,0.5856873822975519,3.1100000000000003
94,3.1,3.1,0.0,0.0
95,3.1,3.1,0.0,0.0
96,5.42,5.32,0.01879699248120294,0.09999999999999964
97,5.42,5.32,0.01879699248120294,0.09999999999999964
98,7.319999999999999,5.409999999999999,0.3530499075785583,1.9100000000000001
99,4.31,4.199999999999999,0.02619047619047627,0.11000000000000032
100,9.11,5.409999999999999,0.6839186691312386,3.7
101,9.11,5.409999999999999,0.6839186691312386,3.7
102,407.02,5.41,74.2347504621072,401.60999999999996
103,2.1,2.1,0.0,0.0
104,2.1,2.1,0.0,0.0
105,2.1,2.1,0.0,0.0
106,2.11,2.11,0.0,0.0
107,2.11,2.11,0.0,0.0
108,2.11,2.11,0.0,0.0
109,2.11,2.11,0.0,0.0
110,101.01,2.11,46.87203791469195,98.9
111,101.01,2.11,46.87203791469195,98.9
112,105.22,5.22,19.157088122605366,100.0
113,105.22,5.22,19.157088122605366,100.0
114,6.319999999999999,5.3999999999999995,0.17037037037037037,0.9199999999999999
115,4.31,4.199999999999999,0.02619047619047627,0.11000000000000032
116,205.02,5.31,37.610169491525426,199.71
117,3.11,3.1,0.0032258064516128343,0.009999999999999787
118,3.1,3.1,0.0,0.0
119,3.1,3.1,0.0,0.0
120,2.1,2.1,0.0,0.0
121,2.11,2.11,0.0,0.0
122,2.11,2.11,0.0,0.0
123,3.1,3.1,0.0,0.0
124,305.12,4.32,69.62962962962963,300.8
125,305.12,4.32,69.62962962962963,300.8
126,305.12,4.41,68.18820861678005,300.71
127,3.1,3.1,0.0,0.0
128,304.02,5.219999999999999,57.24137931034483,298.79999999999995
129,2.1,2.1,0.0,0.0
130,405.02,5.3,75.4188679245283,399.71999999999997
131,3.11,3.11,0.0,0.0
132,305.12,5.3,56.56981132075472,299.82
133,3.1,3.1,0.0,0.0
134,103.11,3.2,31.221874999999997,99.91
135,2.1,2.1,0.0,0.0
136,204.02,5.12,38.84765625,198.9
137,2.1,2.1,0.0,0.0
138,2.2199999999999998,2.1,0.05714285714285698,0.11999999999999966
139,101.01,2.11,46.87203791469195,98.9
140,101.01,2.11,46.87203791469195,98.9
141,405.02,6.199999999999999,64.3258064516129,398.82
142,2.1,2.1,0.0,0.0
143,2.1,2.1,0.0,0.0
144,4.42,4.319999999999999,0.023148148148148275,0.10000000000000053
145,2.1,2.1,0.0,0.0
146,2.1,2.1,0.0,0.0
