,adjacent_negative_facts,adjacent_facts_from_clue,adjacent_facts_from_bijectivity,adjacent_facts_from_transitivity,other_negative_facts,other_positive_facts,adjacent_clue,adjacent_bijectivity,adjacent_transitivity,other_clue,other_transitivity,other_bijectivity,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,2.0,1.0,2.0,3.0,0.0,0.0,2.0,2.0,5.0,5.0,6.0,10.0,Difference
2,3.0,2.0,3.0,4.0,1.0,1.0,3.0,3.0,6.0,6.0,7.0,11.0,Final
3,3.0,2.0,3.0,4.0,1.0,1.0,3.0,3.0,6.0,6.0,7.0,11.0,Starting
4,0.0,0.0,1.0,1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,Difference
5,3.0,2.0,4.0,5.0,1.0,1.0,2.0,3.0,6.0,6.0,7.0,11.0,Final
6,3.0,2.0,4.0,5.0,1.0,1.0,2.0,3.0,6.0,6.0,7.0,11.0,Starting
7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Difference
8,3.0,2.0,4.0,5.0,1.0,1.0,3.0,3.0,6.0,6.0,7.0,11.0,Final
9,3.0,2.0,4.0,5.0,1.0,1.0,3.0,3.0,6.0,6.0,7.0,11.0,Starting
10,,,,,,,,,,,,,Difference
11,3.0,2.0,4.0,5.0,1.0,1.0,3.0,3.0,6.0,6.0,7.0,11.0,Final
12,3.0,2.0,4.0,5.0,1.0,1.0,3.0,3.0,6.0,6.0,7.0,11.0,Starting
13,,,,,,,,,,,,,Difference
14,3.0,2.0,4.0,5.0,1.0,1.0,3.0,3.0,6.0,6.0,7.0,11.0,Final
15,3.0,2.0,4.0,5.0,1.0,1.0,3.0,3.0,6.0,6.0,7.0,11.0,Starting
16,,,,,,,,,,,,,Difference
17,3.0,2.0,4.0,5.0,1.0,1.0,3.0,3.0,6.0,6.0,7.0,11.0,Final
18,3.0,2.0,4.0,5.0,1.0,1.0,3.0,3.0,6.0,6.0,7.0,11.0,Starting
19,,,,,,,,,,,,,Difference
20,3.0,2.0,4.0,5.0,1.0,1.0,3.0,3.0,6.0,6.0,7.0,11.0,Final
21,3.0,2.0,4.0,5.0,1.0,1.0,3.0,3.0,6.0,6.0,7.0,11.0,Starting
22,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,1.0,1.0,0.0,0.0,Difference
23,3.0,2.0,3.0,4.0,1.0,1.0,3.0,2.0,7.0,7.0,7.0,11.0,Final
24,3.0,2.0,3.0,4.0,1.0,1.0,3.0,2.0,7.0,7.0,7.0,11.0,Starting
25,,,,,,,,,,,,,Difference
26,3.0,2.0,3.0,4.0,1.0,1.0,3.0,2.0,7.0,7.0,7.0,11.0,Final
27,3.0,2.0,3.0,4.0,1.0,1.0,3.0,2.0,7.0,7.0,7.0,11.0,Starting
28,,,,,,,,,,,,,Difference
29,3.0,2.0,3.0,4.0,1.0,1.0,3.0,2.0,7.0,7.0,7.0,11.0,Final
30,3.0,2.0,3.0,4.0,1.0,1.0,3.0,2.0,7.0,7.0,7.0,11.0,Starting
31,,,,,,,,,,,,,Difference
32,3.0,2.0,3.0,4.0,1.0,1.0,3.0,2.0,7.0,7.0,7.0,11.0,Final
33,3.0,2.0,3.0,4.0,1.0,1.0,3.0,2.0,7.0,7.0,7.0,11.0,Starting
34,,,,,,,,,,,,,Difference
35,3.0,2.0,3.0,4.0,1.0,1.0,3.0,2.0,7.0,7.0,7.0,11.0,Final
36,3.0,2.0,3.0,4.0,1.0,1.0,3.0,2.0,7.0,7.0,7.0,11.0,Starting
37,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
38,3.0,2.0,3.0,4.0,2.0,1.0,3.0,2.0,7.0,7.0,7.0,11.0,Final
39,3.0,2.0,3.0,4.0,2.0,1.0,3.0,2.0,7.0,7.0,7.0,11.0,Starting
40,,,,,,,,,,,,,Difference
41,3.0,2.0,3.0,4.0,2.0,1.0,3.0,2.0,7.0,7.0,7.0,11.0,Final
42,3.0,2.0,3.0,4.0,2.0,1.0,3.0,2.0,7.0,7.0,7.0,11.0,Starting
43,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,-1.0,-1.0,0.0,0.0,Difference
44,4.0,3.0,3.0,5.0,2.0,1.0,4.0,2.0,6.0,6.0,7.0,11.0,Final
45,4.0,3.0,3.0,5.0,2.0,1.0,4.0,2.0,6.0,6.0,7.0,11.0,Starting
46,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
47,4.0,3.0,3.0,5.0,2.0,2.0,4.0,2.0,6.0,6.0,7.0,11.0,Final
48,4.0,3.0,3.0,5.0,2.0,2.0,4.0,2.0,6.0,6.0,7.0,11.0,Starting
49,-1.0,-1.0,0.0,-1.0,0.0,0.0,-1.0,1.0,1.0,1.0,0.0,0.0,Difference
50,3.0,2.0,3.0,4.0,2.0,2.0,3.0,3.0,7.0,7.0,7.0,11.0,Final
51,3.0,2.0,3.0,4.0,2.0,2.0,3.0,3.0,7.0,7.0,7.0,11.0,Starting
52,-1.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,Difference
53,2.0,2.0,4.0,4.0,2.0,2.0,2.0,3.0,7.0,7.0,7.0,11.0,Final
54,2.0,2.0,4.0,4.0,2.0,2.0,2.0,3.0,7.0,7.0,7.0,11.0,Starting
55,1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Difference
56,3.0,2.0,3.0,4.0,2.0,2.0,3.0,3.0,7.0,7.0,7.0,11.0,Final
57,3.0,2.0,3.0,4.0,2.0,2.0,3.0,3.0,7.0,7.0,7.0,11.0,Starting
58,-1.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,Difference
59,2.0,2.0,4.0,4.0,2.0,2.0,2.0,3.0,7.0,7.0,7.0,11.0,Final
60,2.0,2.0,4.0,4.0,2.0,2.0,2.0,3.0,7.0,7.0,7.0,11.0,Starting
61,-1.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,Difference
62,1.0,2.0,5.0,4.0,2.0,2.0,1.0,3.0,7.0,7.0,7.0,11.0,Final
63,1.0,2.0,5.0,4.0,2.0,2.0,1.0,3.0,7.0,7.0,7.0,11.0,Starting
64,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Difference
65,1.0,2.0,5.0,4.0,2.0,2.0,2.0,3.0,7.0,7.0,7.0,11.0,Final
66,1.0,2.0,5.0,4.0,2.0,2.0,2.0,3.0,7.0,7.0,7.0,11.0,Starting
67,-1.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,Difference
68,0.001,2.0,6.0,4.0,2.0,2.0,1.0,3.0,7.0,7.0,7.0,11.0,Final
69,0.001,2.0,6.0,4.0,2.0,2.0,1.0,3.0,7.0,7.0,7.0,11.0,Starting
70,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Difference
71,0.001,2.0,6.0,4.0,2.0,2.0,2.0,3.0,7.0,7.0,7.0,11.0,Final
72,0.001,2.0,6.0,4.0,2.0,2.0,2.0,3.0,7.0,7.0,7.0,11.0,Starting
73,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Difference
74,0.001,2.0,6.0,4.0,2.0,2.0,3.0,3.0,7.0,7.0,7.0,11.0,Final
75,0.001,2.0,6.0,4.0,2.0,2.0,3.0,3.0,7.0,7.0,7.0,11.0,Starting
76,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.0,0.0,0.0,Difference
77,0.001,3.0,6.0,4.0,2.0,2.0,4.0,3.0,7.0,6.0,7.0,11.0,Final
78,0.001,3.0,6.0,4.0,2.0,2.0,4.0,3.0,7.0,6.0,7.0,11.0,Starting
79,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.0,0.0,0.0,Difference
80,0.001,4.0,6.0,4.0,2.0,2.0,5.0,3.0,7.0,5.0,7.0,11.0,Final
81,0.001,4.0,6.0,4.0,2.0,2.0,5.0,3.0,7.0,5.0,7.0,11.0,Starting
82,-1.0,0.0,0.0,-2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,Difference
83,0.001,4.0,6.0,2.0,2.0,2.0,5.0,4.0,7.0,6.0,7.0,11.0,Final
84,0.001,4.0,6.0,2.0,2.0,2.0,5.0,4.0,7.0,6.0,7.0,11.0,Starting
85,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
