,predicted,ground_truth,difference_df_relative,difference_df_abs
0,0.21000000000000002,0.21000000000000002,0.0,0.0
1,0.31,0.31,0.0,0.0
2,1.31,0.52,1.5192307692307692,0.79
3,2.61,0.6200000000000001,3.2096774193548376,1.9899999999999998
4,1.6099999999999999,0.6200000000000001,1.5967741935483863,0.9899999999999998
5,2.5200000000000005,0.6200000000000001,3.064516129032258,1.9000000000000004
6,1.01,1.01,0.0,0.0
7,1.11,1.11,0.0,0.0
8,1.11,1.11,0.0,0.0
9,1.11,1.11,0.0,0.0
10,1.11,1.11,0.0,0.0
11,1.11,1.11,0.0,0.0
12,1.11,1.11,0.0,0.0
13,1.11,1.11,0.0,0.0
14,1.11,1.11,0.0,0.0
15,1.11,1.11,0.0,0.0
16,1.21,1.12,0.08035714285714272,0.08999999999999986
17,1.21,1.12,0.08035714285714272,0.08999999999999986
18,1.2000000000000002,1.2000000000000002,0.0,0.0
19,1.21,1.21,0.0,0.0
20,1.2100000000000002,1.2100000000000002,0.0,0.0
21,1.21,1.21,0.0,0.0
22,1.21,1.21,0.0,0.0
23,1.21,1.21,0.0,0.0
24,1.21,1.21,0.0,0.0
25,1.21,1.21,0.0,0.0
26,1.12,1.12,0.0,0.0
27,1.21,1.21,0.0,0.0
28,1.21,1.21,0.0,0.0
29,1.31,1.2200000000000002,0.07377049180327856,0.08999999999999986
30,1.3,1.3,0.0,0.0
31,1.31,1.31,0.0,0.0
32,1.31,1.31,0.0,0.0
33,1.31,1.31,0.0,0.0
34,1.05,1.05,0.0,0.0
35,1.1500000000000001,1.1500000000000001,0.0,0.0
36,1.1500000000000001,1.1500000000000001,0.0,0.0
37,1.1500000000000001,1.1500000000000001,0.0,0.0
38,1.1500000000000001,1.1500000000000001,0.0,0.0
39,1.1500000000000001,1.1500000000000001,0.0,0.0
40,1.1500000000000001,1.1500000000000001,0.0,0.0
41,1.4000000000000001,1.32,0.060606060606060656,0.08000000000000007
42,2.31,1.32,0.75,0.99
43,2.3099999999999996,1.32,0.7499999999999997,0.9899999999999995
44,1.4100000000000001,1.32,0.06818181818181823,0.09000000000000008
45,2.3099999999999996,1.34,0.723880597014925,0.9699999999999995
46,1.5100000000000002,1.4200000000000002,0.0633802816901409,0.09000000000000008
47,2.31,1.4200000000000002,0.6267605633802815,0.8899999999999999
48,2.3099999999999996,1.4200000000000002,0.6267605633802812,0.8899999999999995
49,1.5100000000000002,1.4200000000000002,0.0633802816901409,0.09000000000000008
50,2.11,2.11,0.0,0.0
51,2.12,2.12,0.0,0.0
52,2.12,2.12,0.0,0.0
53,2.13,2.13,0.0,0.0
54,2.16,2.16,0.0,0.0
55,2.21,2.21,0.0,0.0
56,2.21,2.21,0.0,0.0
57,2.21,2.21,0.0,0.0
58,2.21,2.21,0.0,0.0
59,2.21,2.21,0.0,0.0
60,3.11,2.22,0.40090090090090075,0.8899999999999997
61,2.3099999999999996,2.22,0.04054054054054027,0.08999999999999941
62,2.3099999999999996,2.22,0.04054054054054027,0.08999999999999941
63,3.21,2.23,0.43946188340807174,0.98
64,3.21,2.23,0.43946188340807174,0.98
65,2.3099999999999996,2.23,0.03587443946188324,0.07999999999999963
66,3.21,2.23,0.43946188340807174,0.98
67,2.3099999999999996,2.24,0.031249999999999726,0.0699999999999994
68,2.3099999999999996,2.24,0.031249999999999726,0.0699999999999994
69,2.3099999999999996,2.24,0.031249999999999726,0.0699999999999994
70,2.3000000000000003,2.3000000000000003,0.0,0.0
71,2.3099999999999996,2.3099999999999996,0.0,0.0
72,2.3099999999999996,2.3099999999999996,0.0,0.0
73,2.3099999999999996,2.3099999999999996,0.0,0.0
74,2.3099999999999996,2.3099999999999996,0.0,0.0
75,2.14,2.14,0.0,0.0
76,2.3099999999999996,2.3099999999999996,0.0,0.0
77,2.41,2.3200000000000003,0.038793103448275794,0.08999999999999986
78,2.61,2.43,0.07407407407407396,0.17999999999999972
79,2.61,2.4400000000000004,0.06967213114754076,0.16999999999999948
80,2.5200000000000005,2.5200000000000005,0.0,0.0
81,3.14,3.14,0.0,0.0
82,3.14,3.14,0.0,0.0
83,3.15,3.15,0.0,0.0
84,3.24,3.15,0.028571428571428668,0.0900000000000003
85,3.21,3.16,0.015822784810126524,0.04999999999999982
86,3.21,3.16,0.015822784810126524,0.04999999999999982
87,3.25,3.25,0.0,0.0
88,3.25,3.25,0.0,0.0
89,3.2600000000000002,3.25,0.003076923076923148,0.010000000000000231
90,4.41,3.42,0.2894736842105264,0.9900000000000002
91,4.41,3.42,0.2894736842105264,0.9900000000000002
92,3.51,3.42,0.02631578947368417,0.08999999999999986
93,4.24,4.159999999999999,0.019230769230769464,0.08000000000000096
94,4.34,4.26,0.018779342723004713,0.08000000000000007
95,4.34,4.26,0.018779342723004713,0.08000000000000007
96,4.34,4.26,0.018779342723004713,0.08000000000000007
97,4.37,4.29,0.018648018648018665,0.08000000000000007
98,4.37,4.29,0.018648018648018665,0.08000000000000007
99,4.38,4.3,0.018604651162790715,0.08000000000000007
100,4.38,4.3,0.018604651162790715,0.08000000000000007
101,4.3100000000000005,4.3100000000000005,0.0,0.0
102,4.3100000000000005,4.3100000000000005,0.0,0.0
103,4.3999999999999995,4.32,0.018518518518518327,0.07999999999999918
104,4.71,4.46,0.05605381165919283,0.25
105,5.35,5.2700000000000005,0.0151802656546488,0.07999999999999918
106,5.35,5.2700000000000005,0.0151802656546488,0.07999999999999918
107,5.38,5.29,0.017013232514177665,0.08999999999999986
108,5.510000000000001,5.4399999999999995,0.012867647058823746,0.07000000000000117
109,5.5200000000000005,5.45,0.012844036697247757,0.07000000000000028
110,6.51,6.26,0.039936102236421724,0.25
111,6.51,6.26,0.039936102236421724,0.25
112,6.42,6.34,0.012618296529968466,0.08000000000000007
113,6.42,6.34,0.012618296529968466,0.08000000000000007
114,12.209999999999999,12.169999999999998,0.0032867707477404217,0.040000000000000924
115,13.43,13.339999999999998,0.006746626686656795,0.09000000000000163
116,12.219999999999999,12.219999999999999,0.0,0.0
117,13.349999999999998,13.349999999999998,0.0,0.0
118,11.309999999999999,11.309999999999999,0.0,0.0
119,13.349999999999998,13.349999999999998,0.0,0.0
120,12.209999999999999,12.209999999999999,0.0,0.0
121,13.42,13.329999999999998,0.006751687921980619,0.09000000000000163
122,12.11,11.12,0.0890287769784173,0.9900000000000002
123,11.12,11.12,0.0,0.0
124,11.12,11.12,0.0,0.0
125,11.149999999999999,11.149999999999999,0.0,0.0
126,13.45,13.36,0.006736526946107774,0.08999999999999986
127,14.35,13.36,0.07410179640718564,0.9900000000000002
128,14.35,13.36,0.07410179640718564,0.9900000000000002
129,14.329999999999998,13.44,0.06622023809523801,0.8899999999999988
130,14.349999999999998,13.48,0.06454005934718082,0.8699999999999974
131,13.52,13.52,0.0,0.0
132,11.02,11.02,0.0,0.0
133,13.42,13.34,0.00599700149925038,0.08000000000000007
134,14.34,13.39,0.07094846900672137,0.9499999999999993
135,14.34,13.39,0.07094846900672137,0.9499999999999993
136,14.34,13.39,0.07094846900672137,0.9499999999999993
137,14.41,14.319999999999999,0.006284916201117433,0.09000000000000163
138,12.219999999999999,12.219999999999999,0.0,0.0
139,11.209999999999999,11.209999999999999,0.0,0.0
140,13.239999999999998,13.239999999999998,0.0,0.0
141,12.12,12.12,0.0,0.0
142,12.17,11.209999999999999,0.08563782337198937,0.9600000000000009
143,15.42,15.34,0.005215123859191661,0.08000000000000007
144,20.01,20.01,0.0,0.0
145,20.01,20.01,0.0,0.0
146,20.01,20.01,0.0,0.0
