,number_adjacent_facts_other_value,number_other_facts_same_value,number_other_facts_other_value,adjacent_col_used,adjacent_row_used,adjacent_block_used,other_col_cons,other_row_cons,other_block_cons,number_adjacent_row_facts,number_adjacent_col_facts,number_adjacent_block_facts,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,1.0,-1.0,1.0,1.0,-1.0,1.0,0.75,1.0,0.75,1.0,1.0,1.0,Difference
2,6.0,0.001,6.0,6.0,0.001,6.0,4.75,6.0,4.75,6.0,6.0,6.0,Final
3,6.0,0.001,6.0,6.0,0.001,6.0,4.75,6.0,4.75,6.0,6.0,6.0,Starting
4,0.0,0.0,-0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
5,6.0,0.001,5.666666666666667,6.0,0.001,6.0,4.75,6.0,4.75,6.0,6.0,6.0,Final
6,6.0,0.001,5.666666666666667,6.0,0.001,6.0,4.75,6.0,4.75,6.0,6.0,6.0,Starting
7,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
8,6.0,1.251,5.666666666666667,6.0,0.001,6.0,4.75,6.0,4.75,6.0,6.0,6.0,Final
9,6.0,1.251,5.666666666666667,6.0,0.001,6.0,4.75,6.0,4.75,6.0,6.0,6.0,Starting
10,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
11,6.0,2.501,5.666666666666667,6.0,0.001,6.0,4.75,6.0,4.75,6.0,6.0,6.0,Final
12,6.0,2.501,5.666666666666667,6.0,0.001,6.0,4.75,6.0,4.75,6.0,6.0,6.0,Starting
13,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
14,6.0,2.501,6.0,6.0,0.001,6.0,4.75,6.0,4.75,6.0,6.0,6.0,Final
15,6.0,2.501,6.0,6.0,0.001,6.0,4.75,6.0,4.75,6.0,6.0,6.0,Starting
16,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
17,6.0,2.501,6.333333333333333,6.0,0.001,6.0,4.75,6.0,4.75,6.0,6.0,6.0,Final
18,6.0,2.501,6.333333333333333,6.0,0.001,6.0,4.75,6.0,4.75,6.0,6.0,6.0,Starting
19,-0.1,0.5,0.2,0.0,0.0,0.0,0.25,0.125,0.125,-0.5,0.25,-0.5,Difference
20,5.5,5.0009999999999994,7.333333333333333,6.0,0.001,6.0,6.0,6.625,5.375,3.5,7.25,3.5,Final
21,5.5,5.0009999999999994,7.333333333333333,6.0,0.001,6.0,6.0,6.625,5.375,3.5,7.25,3.5,Starting
22,-0.1,0.25,0.0,0.0,0.0,0.0,0.125,0.0,0.0,-0.25,0.0,0.0,Difference
23,5.0,6.2509999999999994,7.333333333333333,6.0,0.001,6.0,6.625,6.625,5.375,2.25,7.25,3.5,Final
24,5.0,6.2509999999999994,7.333333333333333,6.0,0.001,6.0,6.625,6.625,5.375,2.25,7.25,3.5,Starting
25,-0.1,0.25,0.0,0.0,0.0,0.0,0.125,0.0,0.0,-0.25,0.0,-0.25,Difference
26,4.5,7.5009999999999994,7.333333333333333,6.0,0.001,6.0,7.25,6.625,5.375,1.0,7.25,2.25,Final
27,4.5,7.5009999999999994,7.333333333333333,6.0,0.001,6.0,7.25,6.625,5.375,1.0,7.25,2.25,Starting
28,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
29,4.5,7.5009999999999994,7.666666666666666,6.0,0.001,6.0,7.25,6.625,5.375,1.0,7.25,2.25,Final
30,4.5,7.5009999999999994,7.666666666666666,6.0,0.001,6.0,7.25,6.625,5.375,1.0,7.25,2.25,Starting
31,-0.4,0.25,0.13333333333333333,0.0,0.0,0.0,0.125,0.0,0.0,-0.25,0.0,-1.0,Difference
32,2.5,8.751,8.333333333333332,6.0,0.001,6.0,7.875,6.625,5.375,0.001,7.25,0.001,Final
33,2.5,8.751,8.333333333333332,6.0,0.001,6.0,7.875,6.625,5.375,0.001,7.25,0.001,Starting
34,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,Difference
35,3.0,8.751,8.333333333333332,6.0,0.001,6.0,7.875,6.625,5.375,1.251,7.25,1.251,Final
36,3.0,8.751,8.333333333333332,6.0,0.001,6.0,7.875,6.625,5.375,1.251,7.25,1.251,Starting
37,0.0,0.0,-0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
38,3.0,8.751,7.999999999999999,6.0,0.001,6.0,7.875,6.625,5.375,1.251,7.25,1.251,Final
39,3.0,8.751,7.999999999999999,6.0,0.001,6.0,7.875,6.625,5.375,1.251,7.25,1.251,Starting
40,0.1,0.25,0.0,0.0,0.0,0.0,0.125,-0.125,-0.125,0.5,-0.25,-0.25,Difference
41,3.5,10.001,7.999999999999999,6.0,0.001,6.0,8.5,6.0,4.75,3.751,6.0,0.001,Final
42,3.5,10.001,7.999999999999999,6.0,0.001,6.0,8.5,6.0,4.75,3.751,6.0,0.001,Starting
43,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
44,3.5,10.001,8.333333333333332,6.0,0.001,6.0,8.5,6.0,4.75,3.751,6.0,0.001,Final
45,3.5,10.001,8.333333333333332,6.0,0.001,6.0,8.5,6.0,4.75,3.751,6.0,0.001,Starting
46,0.0,0.0,-0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,-0.25,0.25,-0.25,Difference
47,3.5,10.001,7.999999999999999,6.0,0.001,6.0,8.5,6.0,4.75,2.501,7.25,0.001,Final
48,3.5,10.001,7.999999999999999,6.0,0.001,6.0,8.5,6.0,4.75,2.501,7.25,0.001,Starting
49,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
50,3.5,10.001,8.333333333333332,6.0,0.001,6.0,8.5,6.0,4.75,2.501,7.25,0.001,Final
51,3.5,10.001,8.333333333333332,6.0,0.001,6.0,8.5,6.0,4.75,2.501,7.25,0.001,Starting
52,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,Difference
53,4.0,10.001,8.333333333333332,6.0,0.001,6.0,8.5,6.0,4.75,2.501,7.25,1.251,Final
54,4.0,10.001,8.333333333333332,6.0,0.001,6.0,8.5,6.0,4.75,2.501,7.25,1.251,Starting
55,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
56,4.0,10.001,8.666666666666666,6.0,0.001,6.0,8.5,6.0,4.75,2.501,7.25,1.251,Final
57,4.0,10.001,8.666666666666666,6.0,0.001,6.0,8.5,6.0,4.75,2.501,7.25,1.251,Starting
58,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
59,4.0,10.001,9.0,6.0,0.001,6.0,8.5,6.0,4.75,2.501,7.25,1.251,Final
60,4.0,10.001,9.0,6.0,0.001,6.0,8.5,6.0,4.75,2.501,7.25,1.251,Starting
61,,,,,,,,,,,,,Difference
62,4.0,10.001,9.0,6.0,0.001,6.0,8.5,6.0,4.75,2.501,7.25,1.251,Final
63,4.0,10.001,9.0,6.0,0.001,6.0,8.5,6.0,4.75,2.501,7.25,1.251,Starting
64,,,,,,,,,,,,,Difference
65,4.0,10.001,9.0,6.0,0.001,6.0,8.5,6.0,4.75,2.501,7.25,1.251,Final
