,adjacent_negative_facts,adjacent_facts_from_clue,adjacent_facts_from_bijectivity,adjacent_facts_from_transitivity,other_negative_facts,other_positive_facts,adjacent_clue,adjacent_bijectivity,adjacent_transitivity,other_clue,other_transitivity,other_bijectivity,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,1.0,1.0,1.0,1.0,0.0,0.0,1.0,-1.0,1.0,0.5,1.0,1.0,Difference
2,2.0,2.0,2.0,2.0,1.0,1.0,2.0,0.001,2.0,1.5,2.0,2.0,Final
3,2.0,2.0,2.0,2.0,1.0,1.0,2.0,0.001,2.0,1.5,2.0,2.0,Starting
4,1.0,0.0,0.0,1.0,1.0,1.0,0.0,-1.0,1.0,0.5,1.0,1.0,Difference
5,3.0,2.0,2.0,3.0,2.0,2.0,2.0,0.001,3.0,2.0,3.0,3.0,Final
6,3.0,2.0,2.0,3.0,2.0,2.0,2.0,0.001,3.0,2.0,3.0,3.0,Starting
7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,-1.0,0.0,0.0,Difference
8,3.0,2.0,2.0,3.0,2.0,2.0,3.0,0.501,3.0,1.0,3.0,3.0,Final
9,3.0,2.0,2.0,3.0,2.0,2.0,3.0,0.501,3.0,1.0,3.0,3.0,Starting
10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,-1.0,0.0,0.0,Difference
11,3.0,2.0,2.0,3.0,2.0,2.0,4.0,1.001,3.0,0.001,3.0,3.0,Final
12,3.0,2.0,2.0,3.0,2.0,2.0,4.0,1.001,3.0,0.001,3.0,3.0,Starting
13,,,,,,,,,,,,,Difference
14,3.0,2.0,2.0,3.0,2.0,2.0,4.0,1.001,3.0,0.001,3.0,3.0,Final
15,3.0,2.0,2.0,3.0,2.0,2.0,4.0,1.001,3.0,0.001,3.0,3.0,Starting
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.5,0.0,1.0,Difference
17,3.0,2.0,2.0,3.0,2.0,2.0,4.0,2.001,2.0,0.501,3.0,4.0,Final
18,3.0,2.0,2.0,3.0,2.0,2.0,4.0,2.001,2.0,0.501,3.0,4.0,Starting
19,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.0,-1.0,0.0,0.0,Difference
20,3.0,2.0,2.0,3.0,2.0,2.0,5.0,3.001,1.0,0.001,3.0,4.0,Final
21,3.0,2.0,2.0,3.0,2.0,2.0,5.0,3.001,1.0,0.001,3.0,4.0,Starting
22,,,,,,,,,,,,,Difference
23,3.0,2.0,2.0,3.0,2.0,2.0,5.0,3.001,1.0,0.001,3.0,4.0,Final
24,3.0,2.0,2.0,3.0,2.0,2.0,5.0,3.001,1.0,0.001,3.0,4.0,Starting
25,,,,,,,,,,,,,Difference
26,3.0,2.0,2.0,3.0,2.0,2.0,5.0,3.001,1.0,0.001,3.0,4.0,Final
27,3.0,2.0,2.0,3.0,2.0,2.0,5.0,3.001,1.0,0.001,3.0,4.0,Starting
28,,,,,,,,,,,,,Difference
29,3.0,2.0,2.0,3.0,2.0,2.0,5.0,3.001,1.0,0.001,3.0,4.0,Final
30,3.0,2.0,2.0,3.0,2.0,2.0,5.0,3.001,1.0,0.001,3.0,4.0,Starting
31,,,,,,,,,,,,,Difference
32,3.0,2.0,2.0,3.0,2.0,2.0,5.0,3.001,1.0,0.001,3.0,4.0,Final
33,3.0,2.0,2.0,3.0,2.0,2.0,5.0,3.001,1.0,0.001,3.0,4.0,Starting
34,,,,,,,,,,,,,Difference
35,3.0,2.0,2.0,3.0,2.0,2.0,5.0,3.001,1.0,0.001,3.0,4.0,Final
36,3.0,2.0,2.0,3.0,2.0,2.0,5.0,3.001,1.0,0.001,3.0,4.0,Starting
37,,,,,,,,,,,,,Difference
38,3.0,2.0,2.0,3.0,2.0,2.0,5.0,3.001,1.0,0.001,3.0,4.0,Final
39,3.0,2.0,2.0,3.0,2.0,2.0,5.0,3.001,1.0,0.001,3.0,4.0,Starting
40,,,,,,,,,,,,,Difference
41,3.0,2.0,2.0,3.0,2.0,2.0,5.0,3.001,1.0,0.001,3.0,4.0,Final
42,3.0,2.0,2.0,3.0,2.0,2.0,5.0,3.001,1.0,0.001,3.0,4.0,Starting
43,,,,,,,,,,,,,Difference
44,3.0,2.0,2.0,3.0,2.0,2.0,5.0,3.001,1.0,0.001,3.0,4.0,Final
45,3.0,2.0,2.0,3.0,2.0,2.0,5.0,3.001,1.0,0.001,3.0,4.0,Starting
46,,,,,,,,,,,,,Difference
47,3.0,2.0,2.0,3.0,2.0,2.0,5.0,3.001,1.0,0.001,3.0,4.0,Final
48,3.0,2.0,2.0,3.0,2.0,2.0,5.0,3.001,1.0,0.001,3.0,4.0,Starting
49,,,,,,,,,,,,,Difference
50,3.0,2.0,2.0,3.0,2.0,2.0,5.0,3.001,1.0,0.001,3.0,4.0,Final
51,3.0,2.0,2.0,3.0,2.0,2.0,5.0,3.001,1.0,0.001,3.0,4.0,Starting
52,,,,,,,,,,,,,Difference
53,3.0,2.0,2.0,3.0,2.0,2.0,5.0,3.001,1.0,0.001,3.0,4.0,Final
54,3.0,2.0,2.0,3.0,2.0,2.0,5.0,3.001,1.0,0.001,3.0,4.0,Starting
55,,,,,,,,,,,,,Difference
56,3.0,2.0,2.0,3.0,2.0,2.0,5.0,3.001,1.0,0.001,3.0,4.0,Final
57,3.0,2.0,2.0,3.0,2.0,2.0,5.0,3.001,1.0,0.001,3.0,4.0,Starting
58,,,,,,,,,,,,,Difference
59,3.0,2.0,2.0,3.0,2.0,2.0,5.0,3.001,1.0,0.001,3.0,4.0,Final
60,3.0,2.0,2.0,3.0,2.0,2.0,5.0,3.001,1.0,0.001,3.0,4.0,Starting
61,,,,,,,,,,,,,Difference
62,3.0,2.0,2.0,3.0,2.0,2.0,5.0,3.001,1.0,0.001,3.0,4.0,Final
63,3.0,2.0,2.0,3.0,2.0,2.0,5.0,3.001,1.0,0.001,3.0,4.0,Starting
64,,,,,,,,,,,,,Difference
65,3.0,2.0,2.0,3.0,2.0,2.0,5.0,3.001,1.0,0.001,3.0,4.0,Final
66,3.0,2.0,2.0,3.0,2.0,2.0,5.0,3.001,1.0,0.001,3.0,4.0,Starting
67,,,,,,,,,,,,,Difference
68,3.0,2.0,2.0,3.0,2.0,2.0,5.0,3.001,1.0,0.001,3.0,4.0,Final
69,3.0,2.0,2.0,3.0,2.0,2.0,5.0,3.001,1.0,0.001,3.0,4.0,Starting
70,,,,,,,,,,,,,Difference
71,3.0,2.0,2.0,3.0,2.0,2.0,5.0,3.001,1.0,0.001,3.0,4.0,Final
72,3.0,2.0,2.0,3.0,2.0,2.0,5.0,3.001,1.0,0.001,3.0,4.0,Starting
73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.3333333333333333,0.0,0.0,Difference
74,3.0,2.0,2.0,3.0,2.0,2.0,5.0,3.001,0.5,0.3343333333333333,3.0,4.0,Final
75,3.0,2.0,2.0,3.0,2.0,2.0,5.0,3.001,0.5,0.3343333333333333,3.0,4.0,Starting
76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.3333333333333333,0.0,0.0,Difference
77,3.0,2.0,2.0,3.0,2.0,2.0,5.0,3.001,1.0,0.0010000000000000009,3.0,4.0,Final
78,3.0,2.0,2.0,3.0,2.0,2.0,5.0,3.001,1.0,0.0010000000000000009,3.0,4.0,Starting
79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.3333333333333333,0.0,0.0,Difference
80,3.0,2.0,2.0,3.0,2.0,2.0,5.0,3.001,0.5,0.3343333333333333,3.0,4.0,Final
81,3.0,2.0,2.0,3.0,2.0,2.0,5.0,3.001,0.5,0.3343333333333333,3.0,4.0,Starting
82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.3333333333333333,0.0,0.0,Difference
83,3.0,2.0,2.0,3.0,2.0,2.0,5.0,3.001,0.001,0.6676666666666666,3.0,4.0,Final
84,3.0,2.0,2.0,3.0,2.0,2.0,5.0,3.001,0.001,0.6676666666666666,3.0,4.0,Starting
85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.3333333333333333,0.0,0.0,Difference
86,3.0,2.0,2.0,3.0,2.0,2.0,5.0,3.001,0.001,1.001,3.0,4.0,Final
87,3.0,2.0,2.0,3.0,2.0,2.0,5.0,3.001,0.001,1.001,3.0,4.0,Starting
88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.5,0.0,0.0,-1.0,Difference
89,3.0,2.0,2.0,3.0,2.0,2.0,5.0,4.0009999999999994,0.001,1.001,3.0,3.0,Final
90,3.0,2.0,2.0,3.0,2.0,2.0,5.0,4.0009999999999994,0.001,1.001,3.0,3.0,Starting
91,,,,,,,,,,,,,Difference
92,3.0,2.0,2.0,3.0,2.0,2.0,5.0,4.0009999999999994,0.001,1.001,3.0,3.0,Final
93,3.0,2.0,2.0,3.0,2.0,2.0,5.0,4.0009999999999994,0.001,1.001,3.0,3.0,Starting
94,,,,,,,,,,,,,Difference
95,3.0,2.0,2.0,3.0,2.0,2.0,5.0,4.0009999999999994,0.001,1.001,3.0,3.0,Final
96,3.0,2.0,2.0,3.0,2.0,2.0,5.0,4.0009999999999994,0.001,1.001,3.0,3.0,Starting
97,,,,,,,,,,,,,Difference
98,3.0,2.0,2.0,3.0,2.0,2.0,5.0,4.0009999999999994,0.001,1.001,3.0,3.0,Final
99,3.0,2.0,2.0,3.0,2.0,2.0,5.0,4.0009999999999994,0.001,1.001,3.0,3.0,Starting
100,-1.0,0.0,0.0,-0.5,0.0,0.0,0.0,0.0,-0.5,1.0,0.0,1.0,Difference
101,2.0,2.0,2.0,2.5,2.0,2.0,5.0,4.0009999999999994,0.001,2.001,3.0,4.0,Final
102,2.0,2.0,2.0,2.5,2.0,2.0,5.0,4.0009999999999994,0.001,2.001,3.0,4.0,Starting
103,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,-1.0,Difference
104,3.0,2.0,2.0,2.5,2.0,2.0,5.0,4.0009999999999994,0.001,2.001,3.0,3.0,Final
105,3.0,2.0,2.0,2.5,2.0,2.0,5.0,4.0009999999999994,0.001,2.001,3.0,3.0,Starting
106,,,,,,,,,,,,,Difference
107,3.0,2.0,2.0,2.5,2.0,2.0,5.0,4.0009999999999994,0.001,2.001,3.0,3.0,Final
108,3.0,2.0,2.0,2.5,2.0,2.0,5.0,4.0009999999999994,0.001,2.001,3.0,3.0,Starting
109,,,,,,,,,,,,,Difference
110,3.0,2.0,2.0,2.5,2.0,2.0,5.0,4.0009999999999994,0.001,2.001,3.0,3.0,Final
111,3.0,2.0,2.0,2.5,2.0,2.0,5.0,4.0009999999999994,0.001,2.001,3.0,3.0,Starting
112,,,,,,,,,,,,,Difference
113,3.0,2.0,2.0,2.5,2.0,2.0,5.0,4.0009999999999994,0.001,2.001,3.0,3.0,Final
114,3.0,2.0,2.0,2.5,2.0,2.0,5.0,4.0009999999999994,0.001,2.001,3.0,3.0,Starting
115,,,,,,,,,,,,,Difference
116,3.0,2.0,2.0,2.5,2.0,2.0,5.0,4.0009999999999994,0.001,2.001,3.0,3.0,Final
117,3.0,2.0,2.0,2.5,2.0,2.0,5.0,4.0009999999999994,0.001,2.001,3.0,3.0,Starting
118,,,,,,,,,,,,,Difference
119,3.0,2.0,2.0,2.5,2.0,2.0,5.0,4.0009999999999994,0.001,2.001,3.0,3.0,Final
