,predicted,ground_truth,difference_df_relative,difference_df_abs
0,322.21999999999997,202.34,0.592468122961352,119.87999999999997
1,322.21999999999997,202.34,0.592468122961352,119.87999999999997
2,322.21999999999997,202.34,0.592468122961352,119.87999999999997
3,524.87,207.01,1.5354813777112217,317.86
4,425.88000000000005,108.02,2.9426032216256255,317.86000000000007
5,127.85,8.92,13.332959641255604,118.92999999999999
6,700.22,321.79,1.1760154137791727,378.43
7,601.89,223.08,1.6980903711672939,378.80999999999995
8,302.88,212.67000000000002,0.42417830441529114,90.20999999999998
9,710.11,323.43,1.1955600902822867,386.68
10,710.11,323.43,1.1955600902822867,386.68
11,521.11,401.23,0.2987812476634349,119.88
12,700.22,400.34,0.7490632961982316,299.88000000000005
13,521.11,401.23,0.2987812476634349,119.88
14,922.55,405.02,1.2777887511727817,517.53
15,710.11,410.23,0.7310045584184481,299.88
16,511.33,410.23,0.24644711503303016,101.09999999999997
17,901.55,521.9599999999999,0.7272396352210899,379.59000000000003
18,910.43,610.53,0.49121255302769723,299.9
19,511.33,410.23,0.24644711503303016,101.09999999999997
20,935.76,835.87,0.1195042291265388,99.88999999999999
21,302.88,123.99,1.4427776433583352,178.89
22,525.85,207.0,1.5403381642512077,318.85
23,501.55,224.06,1.238462911720075,277.49
24,424.42999999999995,304.53,0.3937214724329294,119.89999999999998
25,302.88,223.0,0.3582062780269058,79.88
26,524.87,225.05,1.3322372806043101,299.82
27,425.88000000000005,126.06,2.378391242265588,299.82000000000005
28,223.89,123.99,0.8057101379143479,99.89999999999999
29,322.21999999999997,105.63,2.050459149862728,216.58999999999997
30,302.88,8.92,32.955156950672645,293.96
31,427.85,108.01,2.9612072956207762,319.84000000000003
32,127.85,8.92,13.332959641255604,118.92999999999999
33,524.86,207.0,1.5355555555555556,317.86
34,425.87,108.01,2.9428756596611425,317.86
35,312.55,8.92,34.039237668161434,303.63
36,901.55,207.01,3.3551036181826963,694.54
37,624.78,108.02,4.783928902055175,516.76
38,126.86,8.92,13.221973094170403,117.94
39,501.55,222.77999999999997,1.2513241763174436,278.77000000000004
40,302.88,105.63,1.867367225220108,197.25
41,523.55,224.06,1.3366508970811388,299.48999999999995
42,312.55,105.63,1.9589131875414183,206.92000000000002
43,325.74999999999994,108.01,2.015924451439681,217.73999999999995
44,312.55,8.92,34.039237668161434,303.63
45,700.8799999999999,207.0,2.385893719806763,493.8799999999999
46,601.89,108.01,4.572539579668549,493.88
47,302.88,8.92,32.955156950672645,293.96
48,700.8799999999999,207.0,2.385893719806763,493.8799999999999
49,601.89,108.01,4.572539579668549,493.88
50,302.88,8.92,32.955156950672645,293.96
51,700.22,222.77999999999997,2.1431008169494574,477.44000000000005
52,501.55,124.07,3.0424760216007094,377.48
53,302.88,105.63,1.867367225220108,197.25
54,501.55,108.01,3.643551523007129,393.54
55,302.88,8.92,32.955156950672645,293.96
