,number_adjacent_facts_other_value,number_other_facts_same_value,number_other_facts_other_value,adjacent_col_used,adjacent_row_used,adjacent_block_used,other_col_cons,other_row_cons,other_block_cons,number_adjacent_row_facts,number_adjacent_col_facts,number_adjacent_block_facts,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,0.5,-0.5,0.28846153846153844,1.0,1.0,-1.0,0.75,0.75,1.0,0.5,0.5,0.5,Difference
2,3.5,0.001,2.442307692307692,6.0,6.0,0.001,4.75,4.75,6.0,3.5,3.5,3.5,Final
3,3.5,0.001,2.442307692307692,6.0,6.0,0.001,4.75,4.75,6.0,3.5,3.5,3.5,Starting
4,0.05,0.25,0.0,0.0,0.0,0.0,0.0,-0.125,0.0,0.0,0.125,0.125,Difference
5,3.75,1.251,2.442307692307692,6.0,6.0,0.001,4.75,4.125,6.0,3.5,4.125,4.125,Final
6,3.75,1.251,2.442307692307692,6.0,6.0,0.001,4.75,4.125,6.0,3.5,4.125,4.125,Starting
7,0.0,0.0,0.0,0.0,0.0,0.0,0.125,-0.125,0.0,-0.125,0.125,0.0,Difference
8,3.75,1.251,2.442307692307692,6.0,6.0,0.001,5.375,3.5,6.0,2.875,4.75,4.125,Final
9,3.75,1.251,2.442307692307692,6.0,6.0,0.001,5.375,3.5,6.0,2.875,4.75,4.125,Starting
10,0.0,0.0,0.0,0.0,0.0,0.0,0.125,-0.125,0.0,-0.125,0.125,0.0,Difference
11,3.75,1.251,2.442307692307692,6.0,6.0,0.001,6.0,2.875,6.0,2.25,5.375,4.125,Final
12,3.75,1.251,2.442307692307692,6.0,6.0,0.001,6.0,2.875,6.0,2.25,5.375,4.125,Starting
13,0.0,0.0,0.0,0.0,0.0,0.0,0.125,-0.125,0.0,-0.125,0.125,0.0,Difference
14,3.75,1.251,2.442307692307692,6.0,6.0,0.001,6.625,2.25,6.0,1.625,6.0,4.125,Final
15,3.75,1.251,2.442307692307692,6.0,6.0,0.001,6.625,2.25,6.0,1.625,6.0,4.125,Starting
16,-0.05,0.125,0.0,0.0,0.0,0.0,0.25,-0.125,0.0,-0.25,0.125,-0.125,Difference
17,3.5,1.876,2.442307692307692,6.0,6.0,0.001,7.875,1.625,6.0,0.375,6.625,3.5,Final
18,3.5,1.876,2.442307692307692,6.0,6.0,0.001,7.875,1.625,6.0,0.375,6.625,3.5,Starting
19,-0.15,0.125,0.0,0.0,0.0,0.0,0.125,-0.125,-0.125,-0.5,0.125,0.0,Difference
20,2.75,2.501,2.442307692307692,6.0,6.0,0.001,8.5,1.0,5.375,0.001,7.25,3.5,Final
21,2.75,2.501,2.442307692307692,6.0,6.0,0.001,8.5,1.0,5.375,0.001,7.25,3.5,Starting
22,,,,,,,,,,,,,Difference
23,2.75,2.501,2.442307692307692,6.0,6.0,0.001,8.5,1.0,5.375,0.001,7.25,3.5,Final
24,2.75,2.501,2.442307692307692,6.0,6.0,0.001,8.5,1.0,5.375,0.001,7.25,3.5,Starting
25,,,,,,,,,,,,,Difference
26,2.75,2.501,2.442307692307692,6.0,6.0,0.001,8.5,1.0,5.375,0.001,7.25,3.5,Final
27,2.75,2.501,2.442307692307692,6.0,6.0,0.001,8.5,1.0,5.375,0.001,7.25,3.5,Starting
28,0.25,-0.25,0.07692307692307693,0.0,0.0,0.0,-0.125,0.125,0.25,0.625,-0.125,0.125,Difference
29,4.0,1.251,2.8269230769230766,6.0,6.0,0.001,7.875,1.625,6.625,3.126,6.625,4.125,Final
30,4.0,1.251,2.8269230769230766,6.0,6.0,0.001,7.875,1.625,6.625,3.126,6.625,4.125,Starting
31,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.25,0.25,0.25,-0.25,-0.25,Difference
32,4.0,1.251,3.2115384615384612,6.0,6.0,0.001,7.875,2.875,7.875,4.3759999999999994,5.375,2.875,Final
33,4.0,1.251,3.2115384615384612,6.0,6.0,0.001,7.875,2.875,7.875,4.3759999999999994,5.375,2.875,Starting
34,0.05,-0.125,0.0,0.0,0.0,0.0,0.0,-0.125,0.0,0.0,0.125,0.125,Difference
35,4.25,0.6259999999999999,3.2115384615384612,6.0,6.0,0.001,7.875,2.25,7.875,4.3759999999999994,6.0,3.5,Final
36,4.25,0.6259999999999999,3.2115384615384612,6.0,6.0,0.001,7.875,2.25,7.875,4.3759999999999994,6.0,3.5,Starting
37,0.1,-0.25,0.0,0.0,0.0,0.0,0.0,-0.25,0.0,0.0,0.25,0.25,Difference
38,4.75,0.001,3.2115384615384612,6.0,6.0,0.001,7.875,1.0,7.875,4.3759999999999994,7.25,4.75,Final
39,4.75,0.001,3.2115384615384612,6.0,6.0,0.001,7.875,1.0,7.875,4.3759999999999994,7.25,4.75,Starting
40,0.0,0.25,0.07692307692307693,0.0,0.0,0.0,0.0,0.25,0.25,0.25,-0.25,-0.25,Difference
41,4.75,1.251,3.596153846153846,6.0,6.0,0.001,7.875,2.25,9.125,5.6259999999999994,6.0,3.5,Final
42,4.75,1.251,3.596153846153846,6.0,6.0,0.001,7.875,2.25,9.125,5.6259999999999994,6.0,3.5,Starting
43,-0.15,0.375,0.057692307692307696,0.0,0.0,0.0,0.125,0.625,0.0,0.125,-0.25,-0.5,Difference
44,4.0,3.126,3.884615384615384,6.0,6.0,0.001,8.5,5.375,9.125,6.2509999999999994,4.75,1.0,Final
45,4.0,3.126,3.884615384615384,6.0,6.0,0.001,8.5,5.375,9.125,6.2509999999999994,4.75,1.0,Starting
46,0.0,0.0,-0.019230769230769232,0.0,0.0,0.0,0.0,0.0,0.0,-0.125,0.125,-0.125,Difference
47,4.0,3.126,3.788461538461538,6.0,6.0,0.001,8.5,5.375,9.125,5.6259999999999994,5.375,0.375,Final
48,4.0,3.126,3.788461538461538,6.0,6.0,0.001,8.5,5.375,9.125,5.6259999999999994,5.375,0.375,Starting
49,0.0,-0.125,0.11538461538461539,0.0,0.0,0.0,0.0,0.25,-0.125,0.125,-0.25,0.25,Difference
50,4.0,2.501,4.365384615384615,6.0,6.0,0.001,8.5,6.625,8.5,6.2509999999999994,4.125,1.625,Final
51,4.0,2.501,4.365384615384615,6.0,6.0,0.001,8.5,6.625,8.5,6.2509999999999994,4.125,1.625,Starting
52,0.2,-0.25,0.0,0.0,0.0,0.0,0.0,-0.25,0.0,0.0,0.25,0.5,Difference
53,5.0,1.251,4.365384615384615,6.0,6.0,0.001,8.5,5.375,8.5,6.2509999999999994,5.375,4.125,Final
54,5.0,1.251,4.365384615384615,6.0,6.0,0.001,8.5,5.375,8.5,6.2509999999999994,5.375,4.125,Starting
55,-0.15,-0.125,0.11538461538461539,0.0,0.0,0.0,0.125,0.0,0.25,-0.125,0.0,-0.375,Difference
56,4.25,0.6259999999999999,4.942307692307692,6.0,6.0,0.001,9.125,5.375,9.75,5.6259999999999994,5.375,2.25,Final
57,4.25,0.6259999999999999,4.942307692307692,6.0,6.0,0.001,9.125,5.375,9.75,5.6259999999999994,5.375,2.25,Starting
58,0.0,-0.25,0.11538461538461539,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,Difference
59,4.25,0.001,5.519230769230768,6.0,6.0,0.001,9.125,5.375,11.0,5.6259999999999994,5.375,2.25,Final
60,4.25,0.001,5.519230769230768,6.0,6.0,0.001,9.125,5.375,11.0,5.6259999999999994,5.375,2.25,Starting
61,0.15,0.0,0.0,0.0,0.0,0.0,-0.125,0.0,-0.125,0.125,0.0,0.375,Difference
62,5.0,0.001,5.519230769230768,6.0,6.0,0.001,8.5,5.375,10.375,6.2509999999999994,5.375,4.125,Final
63,5.0,0.001,5.519230769230768,6.0,6.0,0.001,8.5,5.375,10.375,6.2509999999999994,5.375,4.125,Starting
64,0.0,-0.5,-0.057692307692307696,0.0,0.0,0.0,0.0,-0.25,0.125,0.0,0.0,0.0,Difference
65,5.0,0.001,5.23076923076923,6.0,6.0,0.001,8.5,4.125,11.0,6.2509999999999994,5.375,4.125,Final
66,5.0,0.001,5.23076923076923,6.0,6.0,0.001,8.5,4.125,11.0,6.2509999999999994,5.375,4.125,Starting
67,0.05,0.5,0.0,0.0,0.0,0.0,0.0,-0.125,0.0,0.0,0.125,0.125,Difference
68,5.25,2.501,5.23076923076923,6.0,6.0,0.001,8.5,3.5,11.0,6.2509999999999994,6.0,4.75,Final
69,5.25,2.501,5.23076923076923,6.0,6.0,0.001,8.5,3.5,11.0,6.2509999999999994,6.0,4.75,Starting
70,-0.05,0.0,0.038461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.125,Difference
