,predicted,ground_truth,difference_df_relative,difference_df_abs
0,10.02,10.02,0.0,0.0
1,10.03,10.03,0.0,0.0
2,20.05,20.05,0.0,0.0
3,30.060000000000002,30.05,0.00033277870216311356,0.010000000000001563
4,30.060000000000002,30.05,0.00033277870216311356,0.010000000000001563
5,30.060000000000002,30.05,0.00033277870216311356,0.010000000000001563
6,100.01,100.01,0.0,0.0
7,100.02000000000001,100.02000000000001,0.0,0.0
8,100.02000000000001,100.02000000000001,0.0,0.0
9,100.02000000000001,100.02000000000001,0.0,0.0
10,100.02000000000001,100.02000000000001,0.0,0.0
11,100.02000000000001,100.02000000000001,0.0,0.0
12,100.02000000000001,100.02000000000001,0.0,0.0
13,100.02000000000001,100.02000000000001,0.0,0.0
14,100.02000000000001,100.02000000000001,0.0,0.0
15,100.02000000000001,100.02000000000001,0.0,0.0
16,100.03,100.03,0.0,0.0
17,100.03,100.03,0.0,0.0
18,100.03,100.03,0.0,0.0
19,200.03,1.02,195.1078431372549,199.01
20,100.03,11.739999999999998,7.520442930153323,88.29
21,100.03,100.03,0.0,0.0
22,100.03,100.03,0.0,0.0
23,100.03,100.03,0.0,0.0
24,200.01999999999998,1.02,195.09803921568624,198.99999999999997
25,200.03,1.02,195.1078431372549,199.01
26,200.03,2.43,81.31687242798353,197.6
27,110.02000000000001,21.939999999999998,4.014585232452143,88.08000000000001
28,100.03,100.03,0.0,0.0
29,100.31,1.02,97.34313725490196,99.29
30,100.03,100.03,0.0,0.0
31,100.03,100.03,0.0,0.0
32,100.12,100.12,0.0,0.0
33,110.01,10.209999999999999,9.774730656219395,99.80000000000001
34,100.12,0.31000000000000005,321.96774193548384,99.81
35,200.03,0.31000000000000005,644.2580645161289,199.72
36,0.31000000000000005,0.31000000000000005,0.0,0.0
37,400.25,0.92,434.05434782608694,399.33
38,100.12,0.21000000000000002,475.76190476190476,99.91000000000001
39,100.13,0.22000000000000003,454.13636363636357,99.91
40,100.13,0.22000000000000003,454.13636363636357,99.91
41,100.13,0.22000000000000003,454.13636363636357,99.91
42,110.03,0.22000000000000003,499.13636363636357,109.81
43,100.13,0.22000000000000003,454.13636363636357,99.91
44,100.13,0.22000000000000003,454.13636363636357,99.91
45,100.13,0.22000000000000003,454.13636363636357,99.91
46,100.13,0.22000000000000003,454.13636363636357,99.91
47,200.04,0.22000000000000003,908.2727272727271,199.82
48,110.05000000000001,0.22000000000000003,499.2272727272727,109.83000000000001
49,110.03,0.22000000000000003,499.13636363636357,109.81
50,110.03,0.22000000000000003,499.13636363636357,109.81
51,200.04,0.22000000000000003,908.2727272727271,199.82
52,200.03,0.22000000000000003,908.2272727272726,199.81
53,200.03,0.22000000000000003,908.2272727272726,199.81
54,200.03,0.31000000000000005,644.2580645161289,199.72
55,100.12,0.31000000000000005,321.96774193548384,99.81
56,0.31000000000000005,0.31000000000000005,0.0,0.0
57,110.13,0.31000000000000005,354.25806451612897,109.82
58,110.05000000000001,0.93,117.33333333333333,109.12
59,400.26,2.66,149.4736842105263,397.59999999999997
60,110.04,2.85,37.61052631578948,107.19000000000001
61,400.26,1.95,204.26153846153846,398.31
62,200.04,3.6599999999999997,53.65573770491804,196.38
63,200.04,4.160000000000001,47.086538461538446,195.88
64,110.04,2.5400000000000005,42.32283464566928,107.5
65,10.229999999999999,10.229999999999999,0.0,0.0
66,210.06,10.84,18.378228782287824,199.22
67,220.06,11.239999999999998,18.57829181494662,208.82
68,110.02,11.93,8.222129086336967,98.09
69,100.12,100.12,0.0,0.0
70,200.03,100.12,0.9979025169796244,99.91
71,200.04,0.31000000000000005,644.290322580645,199.73
72,400.15000000000003,0.74,539.7432432432432,399.41
