,adjacent_negative_facts,adjacent_facts_from_clue,adjacent_facts_from_bijectivity,adjacent_facts_from_transitivity,other_negative_facts,other_positive_facts,adjacent_clue,adjacent_bijectivity,adjacent_transitivity,other_clue,other_transitivity,other_bijectivity,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,1.0,1.0,1.0,1.0,0.0,0.0,1.0,-1.0,1.0,0.5,1.0,1.0,Difference
2,1.5,1.5,1.5,1.5,1.0,1.0,1.5,0.5,1.5,1.25,1.5,1.5,Final
3,1.5,1.5,1.5,1.5,1.0,1.0,1.5,0.5,1.5,1.25,1.5,1.5,Starting
4,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,-1.0,0.5,0.0,-1.0,Difference
5,1.5,1.5,1.5,1.5,1.0,1.0,1.0,1.0,1.0,1.5,1.5,1.0,Final
6,1.5,1.5,1.5,1.5,1.0,1.0,1.0,1.0,1.0,1.5,1.5,1.0,Starting
7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.0,-0.5,0.0,0.0,Difference
8,1.5,1.5,1.5,1.5,1.0,1.0,1.5,1.5,0.5,1.25,1.5,1.0,Final
9,1.5,1.5,1.5,1.5,1.0,1.0,1.5,1.5,0.5,1.25,1.5,1.0,Starting
10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.0,-0.5,0.0,0.0,Difference
11,1.5,1.5,1.5,1.5,1.0,1.0,2.0,2.0,0.001,1.0,1.5,1.0,Final
12,1.5,1.5,1.5,1.5,1.0,1.0,2.0,2.0,0.001,1.0,1.5,1.0,Starting
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,-1.0,Difference
14,1.5,1.5,1.5,1.5,1.0,1.0,2.0,2.5,0.001,1.0,1.5,0.5,Final
15,1.5,1.5,1.5,1.5,1.0,1.0,2.0,2.5,0.001,1.0,1.5,0.5,Starting
16,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.5,0.0,0.0,Difference
17,1.5,1.5,1.5,1.5,1.0,1.0,1.5,2.5,0.001,1.25,1.5,0.5,Final
18,1.5,1.5,1.5,1.5,1.0,1.0,1.5,2.5,0.001,1.25,1.5,0.5,Starting
19,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.5,0.0,0.0,Difference
20,1.5,1.5,1.5,1.5,1.0,1.0,1.0,2.5,0.001,1.5,1.5,0.5,Final
21,1.5,1.5,1.5,1.5,1.0,1.0,1.0,2.5,0.001,1.5,1.5,0.5,Starting
22,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.5,0.0,0.0,Difference
23,1.5,1.5,1.5,1.5,1.0,1.0,1.5,2.5,0.001,1.25,1.5,0.5,Final
24,1.5,1.5,1.5,1.5,1.0,1.0,1.5,2.5,0.001,1.25,1.5,0.5,Starting
25,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.5,0.0,0.0,Difference
26,1.5,1.5,1.5,1.5,1.0,1.0,1.0,2.5,0.001,1.5,1.5,0.5,Final
27,1.5,1.5,1.5,1.5,1.0,1.0,1.0,2.5,0.001,1.5,1.5,0.5,Starting
28,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.5,0.0,0.0,Difference
29,1.5,1.5,1.5,1.5,1.0,1.0,0.5,2.5,0.001,1.75,1.5,0.5,Final
30,1.5,1.5,1.5,1.5,1.0,1.0,0.5,2.5,0.001,1.75,1.5,0.5,Starting
31,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.5,0.0,0.0,Difference
32,1.5,1.5,1.5,1.5,1.0,1.0,0.001,2.5,0.001,2.0,1.5,0.5,Final
33,1.5,1.5,1.5,1.5,1.0,1.0,0.001,2.5,0.001,2.0,1.5,0.5,Starting
34,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,-0.5,Difference
35,1.5,1.5,1.5,1.5,1.0,1.0,0.251,2.5,0.001,2.0,1.5,0.25,Final
36,1.5,1.5,1.5,1.5,1.0,1.0,0.251,2.5,0.001,2.0,1.5,0.25,Starting
37,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.5,0.0,0.0,Difference
38,1.5,1.5,1.5,1.5,1.0,1.0,0.001,2.5,0.001,2.25,1.5,0.25,Final
39,1.5,1.5,1.5,1.5,1.0,1.0,0.001,2.5,0.001,2.25,1.5,0.25,Starting
40,,,,,,,,,,,,,Difference
41,1.5,1.5,1.5,1.5,1.0,1.0,0.001,2.5,0.001,2.25,1.5,0.25,Final
42,1.5,1.5,1.5,1.5,1.0,1.0,0.001,2.5,0.001,2.25,1.5,0.25,Starting
43,,,,,,,,,,,,,Difference
44,1.5,1.5,1.5,1.5,1.0,1.0,0.001,2.5,0.001,2.25,1.5,0.25,Final
45,1.5,1.5,1.5,1.5,1.0,1.0,0.001,2.5,0.001,2.25,1.5,0.25,Starting
46,,,,,,,,,,,,,Difference
47,1.5,1.5,1.5,1.5,1.0,1.0,0.001,2.5,0.001,2.25,1.5,0.25,Final
48,1.5,1.5,1.5,1.5,1.0,1.0,0.001,2.5,0.001,2.25,1.5,0.25,Starting
49,,,,,,,,,,,,,Difference
50,1.5,1.5,1.5,1.5,1.0,1.0,0.001,2.5,0.001,2.25,1.5,0.25,Final
51,1.5,1.5,1.5,1.5,1.0,1.0,0.001,2.5,0.001,2.25,1.5,0.25,Starting
52,,,,,,,,,,,,,Difference
53,1.5,1.5,1.5,1.5,1.0,1.0,0.001,2.5,0.001,2.25,1.5,0.25,Final
54,1.5,1.5,1.5,1.5,1.0,1.0,0.001,2.5,0.001,2.25,1.5,0.25,Starting
55,,,,,,,,,,,,,Difference
56,1.5,1.5,1.5,1.5,1.0,1.0,0.001,2.5,0.001,2.25,1.5,0.25,Final
57,1.5,1.5,1.5,1.5,1.0,1.0,0.001,2.5,0.001,2.25,1.5,0.25,Starting
58,,,,,,,,,,,,,Difference
59,1.5,1.5,1.5,1.5,1.0,1.0,0.001,2.5,0.001,2.25,1.5,0.25,Final
60,1.5,1.5,1.5,1.5,1.0,1.0,0.001,2.5,0.001,2.25,1.5,0.25,Starting
61,,,,,,,,,,,,,Difference
62,1.5,1.5,1.5,1.5,1.0,1.0,0.001,2.5,0.001,2.25,1.5,0.25,Final
63,1.5,1.5,1.5,1.5,1.0,1.0,0.001,2.5,0.001,2.25,1.5,0.25,Starting
64,,,,,,,,,,,,,Difference
65,1.5,1.5,1.5,1.5,1.0,1.0,0.001,2.5,0.001,2.25,1.5,0.25,Final
66,1.5,1.5,1.5,1.5,1.0,1.0,0.001,2.5,0.001,2.25,1.5,0.25,Starting
67,,,,,,,,,,,,,Difference
68,1.5,1.5,1.5,1.5,1.0,1.0,0.001,2.5,0.001,2.25,1.5,0.25,Final
69,1.5,1.5,1.5,1.5,1.0,1.0,0.001,2.5,0.001,2.25,1.5,0.25,Starting
70,,,,,,,,,,,,,Difference
71,1.5,1.5,1.5,1.5,1.0,1.0,0.001,2.5,0.001,2.25,1.5,0.25,Final
72,1.5,1.5,1.5,1.5,1.0,1.0,0.001,2.5,0.001,2.25,1.5,0.25,Starting
73,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,-0.5,0.0,0.0,0.0,Difference
74,1.5,1.5,1.5,1.5,1.0,1.0,0.126,2.5,0.001,2.25,1.5,0.25,Final
75,1.5,1.5,1.5,1.5,1.0,1.0,0.126,2.5,0.001,2.25,1.5,0.25,Starting
76,0.0,0.0,0.0,0.0,0.0,0.0,-0.25,0.0,0.0,0.0,0.0,0.2,Difference
77,1.5,1.5,1.5,1.5,1.0,1.0,0.0010000000000000009,2.5,0.001,2.25,1.5,0.35,Final
78,1.5,1.5,1.5,1.5,1.0,1.0,0.0010000000000000009,2.5,0.001,2.25,1.5,0.35,Starting
79,0.0,0.0,0.0,0.0,0.0,0.0,-0.25,0.0,0.0,0.0,0.0,0.2,Difference
80,1.5,1.5,1.5,1.5,1.0,1.0,0.001,2.5,0.001,2.25,1.5,0.44999999999999996,Final
81,1.5,1.5,1.5,1.5,1.0,1.0,0.001,2.5,0.001,2.25,1.5,0.44999999999999996,Starting
82,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,-0.2,Difference
83,1.5,1.5,1.5,1.5,1.0,1.0,0.126,2.5,0.001,2.25,1.5,0.35,Final
84,1.5,1.5,1.5,1.5,1.0,1.0,0.126,2.5,0.001,2.25,1.5,0.35,Starting
85,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.5,0.0,0.0,-0.2,Difference
86,1.5,1.5,1.5,1.5,1.0,1.0,0.251,2.5,0.251,2.25,1.5,0.24999999999999997,Final
87,1.5,1.5,1.5,1.5,1.0,1.0,0.251,2.5,0.251,2.25,1.5,0.24999999999999997,Starting
88,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,-0.2,Difference
89,1.5,1.5,1.5,1.5,1.0,1.0,0.376,2.5,0.251,2.25,1.5,0.14999999999999997,Final
90,1.5,1.5,1.5,1.5,1.0,1.0,0.376,2.5,0.251,2.25,1.5,0.14999999999999997,Starting
91,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,-0.2,Difference
92,1.5,1.5,1.5,1.5,1.0,1.0,0.501,2.5,0.251,2.25,1.5,0.04999999999999996,Final
93,1.5,1.5,1.5,1.5,1.0,1.0,0.501,2.5,0.251,2.25,1.5,0.04999999999999996,Starting
94,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,-0.4,Difference
95,1.5,1.5,1.5,1.5,1.0,1.0,0.626,2.5,0.251,2.25,1.5,0.001,Final
96,1.5,1.5,1.5,1.5,1.0,1.0,0.626,2.5,0.251,2.25,1.5,0.001,Starting
97,,,,,,,,,,,,,Difference
98,1.5,1.5,1.5,1.5,1.0,1.0,0.626,2.5,0.251,2.25,1.5,0.001,Final
99,1.5,1.5,1.5,1.5,1.0,1.0,0.626,2.5,0.251,2.25,1.5,0.001,Starting
100,,,,,,,,,,,,,Difference
101,1.5,1.5,1.5,1.5,1.0,1.0,0.626,2.5,0.251,2.25,1.5,0.001,Final
102,1.5,1.5,1.5,1.5,1.0,1.0,0.626,2.5,0.251,2.25,1.5,0.001,Starting
103,,,,,,,,,,,,,Difference
104,1.5,1.5,1.5,1.5,1.0,1.0,0.626,2.5,0.251,2.25,1.5,0.001,Final
105,1.5,1.5,1.5,1.5,1.0,1.0,0.626,2.5,0.251,2.25,1.5,0.001,Starting
106,,,,,,,,,,,,,Difference
107,1.5,1.5,1.5,1.5,1.0,1.0,0.626,2.5,0.251,2.25,1.5,0.001,Final
108,1.5,1.5,1.5,1.5,1.0,1.0,0.626,2.5,0.251,2.25,1.5,0.001,Starting
109,,,,,,,,,,,,,Difference
110,1.5,1.5,1.5,1.5,1.0,1.0,0.626,2.5,0.251,2.25,1.5,0.001,Final
111,1.5,1.5,1.5,1.5,1.0,1.0,0.626,2.5,0.251,2.25,1.5,0.001,Starting
112,0.0,0.0,0.0,-1.0,0.0,1.0,-0.25,0.0,0.0,0.5,0.0,0.2,Difference
113,1.5,1.5,1.5,1.0,1.0,1.5,0.501,2.5,0.251,2.5,1.5,0.101,Final
114,1.5,1.5,1.5,1.0,1.0,1.5,0.501,2.5,0.251,2.5,1.5,0.101,Starting
115,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.2,Difference
