,number_adjacent_facts_other_value,number_other_facts_same_value,number_other_facts_other_value,adjacent_col_used,adjacent_row_used,adjacent_block_used,other_col_cons,other_row_cons,other_block_cons,number_adjacent_row_facts,number_adjacent_col_facts,number_adjacent_block_facts,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,1.0,-0.5,1.0,1.0,1.0,-1.0,0.75,0.75,1.0,1.0,1.0,1.0,Difference
2,2.0,0.5,2.0,2.0,2.0,0.001,1.75,1.75,2.0,2.0,2.0,2.0,Final
3,2.0,0.5,2.0,2.0,2.0,0.001,1.75,1.75,2.0,2.0,2.0,2.0,Starting
4,0.25,0.5,1.0,1.0,1.0,-1.0,0.875,0.875,1.0,-1.0,0.6666666666666666,-0.3333333333333333,Difference
5,2.25,1.0,3.0,3.0,3.0,0.001,2.625,2.625,3.0,1.0,2.6666666666666665,1.6666666666666667,Final
6,2.25,1.0,3.0,3.0,3.0,0.001,2.625,2.625,3.0,1.0,2.6666666666666665,1.6666666666666667,Starting
7,0.0,0.0,0.0,1.0,0.0,-1.0,-1.0,0.0,1.0,0.0,0.0,0.0,Difference
8,2.25,1.0,3.0,4.0,3.0,0.001,1.625,2.625,4.0,1.0,2.6666666666666665,1.6666666666666667,Final
9,2.25,1.0,3.0,4.0,3.0,0.001,1.625,2.625,4.0,1.0,2.6666666666666665,1.6666666666666667,Starting
10,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,-0.5,-0.5,Difference
11,2.25,1.0,4.0,4.0,4.0,0.001,1.625,2.625,4.0,2.0,2.1666666666666665,1.1666666666666667,Final
12,2.25,1.0,4.0,4.0,4.0,0.001,1.625,2.625,4.0,2.0,2.1666666666666665,1.1666666666666667,Starting
13,0.0,-0.4,0.0,0.0,-1.0,1.0,-0.75,1.0,-1.0,0.0,0.0,0.0,Difference
14,2.25,0.6,4.0,4.0,3.0,1.001,0.875,3.625,3.0,2.0,2.1666666666666665,1.1666666666666667,Final
15,2.25,0.6,4.0,4.0,3.0,1.001,0.875,3.625,3.0,2.0,2.1666666666666665,1.1666666666666667,Starting
16,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,-1.0,1.0,0.0,0.0,0.0,Difference
17,2.25,0.6,4.0,4.0,4.0,0.001,0.875,2.625,4.0,2.0,2.1666666666666665,1.1666666666666667,Final
18,2.25,0.6,4.0,4.0,4.0,0.001,0.875,2.625,4.0,2.0,2.1666666666666665,1.1666666666666667,Starting
19,,,,,,,,,,,,,Difference
20,2.25,0.6,4.0,4.0,4.0,0.001,0.875,2.625,4.0,2.0,2.1666666666666665,1.1666666666666667,Final
21,2.25,0.6,4.0,4.0,4.0,0.001,0.875,2.625,4.0,2.0,2.1666666666666665,1.1666666666666667,Starting
22,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,-0.5,-0.2,Difference
23,2.25,0.6,5.0,4.0,5.0,0.001,0.875,2.625,4.0,2.5,1.6666666666666665,0.9666666666666668,Final
24,2.25,0.6,5.0,4.0,5.0,0.001,0.875,2.625,4.0,2.5,1.6666666666666665,0.9666666666666668,Starting
25,0.75,-0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.75,0.0,Difference
26,3.0,0.26666666666666666,5.0,4.0,5.0,0.001,0.875,2.625,5.0,2.5,2.4166666666666665,0.9666666666666668,Final
27,3.0,0.26666666666666666,5.0,4.0,5.0,0.001,0.875,2.625,5.0,2.5,2.4166666666666665,0.9666666666666668,Starting
28,0.5,0.25,0.0,0.0,1.0,-1.0,0.6666666666666666,-1.0,1.0,0.5,0.0,0.0,Difference
29,3.5,0.5166666666666666,5.0,4.0,6.0,0.001,1.5416666666666665,1.625,6.0,3.0,2.4166666666666665,0.9666666666666668,Final
30,3.5,0.5166666666666666,5.0,4.0,6.0,0.001,1.5416666666666665,1.625,6.0,3.0,2.4166666666666665,0.9666666666666668,Starting
31,0.0,0.5714285714285714,0.0,0.0,1.0,-1.0,0.8571428571428571,-1.0,0.0,0.0,0.0,0.0,Difference
32,3.5,1.088095238095238,5.0,4.0,7.0,0.001,2.3988095238095237,0.625,6.0,3.0,2.4166666666666665,0.9666666666666668,Final
33,3.5,1.088095238095238,5.0,4.0,7.0,0.001,2.3988095238095237,0.625,6.0,3.0,2.4166666666666665,0.9666666666666668,Starting
34,1.0,-0.25,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,1.0,1.0,Difference
35,4.5,0.838095238095238,5.0,4.0,7.0,0.001,2.3988095238095237,0.125,6.0,3.0,3.4166666666666665,1.9666666666666668,Final
36,4.5,0.838095238095238,5.0,4.0,7.0,0.001,2.3988095238095237,0.125,6.0,3.0,3.4166666666666665,1.9666666666666668,Starting
37,0.0,0.5,0.0,1.0,0.0,-1.0,-1.0,1.0,1.0,0.0,0.0,0.0,Difference
38,4.5,1.338095238095238,5.0,5.0,7.0,0.001,1.3988095238095237,1.125,7.0,3.0,3.4166666666666665,1.9666666666666668,Final
39,4.5,1.338095238095238,5.0,5.0,7.0,0.001,1.3988095238095237,1.125,7.0,3.0,3.4166666666666665,1.9666666666666668,Starting
40,-1.0,0.25,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,-1.0,-1.0,Difference
41,3.5,1.588095238095238,5.0,5.0,7.0,0.001,1.3988095238095237,1.625,7.0,3.0,2.4166666666666665,0.9666666666666668,Final
42,3.5,1.588095238095238,5.0,5.0,7.0,0.001,1.3988095238095237,1.625,7.0,3.0,2.4166666666666665,0.9666666666666668,Starting
43,0.0,-0.5,0.0,-1.0,0.0,1.0,1.0,-0.75,1.0,0.0,0.0,0.0,Difference
44,3.5,1.088095238095238,5.0,4.0,7.0,1.001,2.3988095238095237,0.875,8.0,3.0,2.4166666666666665,0.9666666666666668,Final
45,3.5,1.088095238095238,5.0,4.0,7.0,1.001,2.3988095238095237,0.875,8.0,3.0,2.4166666666666665,0.9666666666666668,Starting
46,0.0,0.5,0.0,1.0,0.0,-1.0,-1.0,0.75,0.0,0.0,0.0,0.0,Difference
47,3.5,1.588095238095238,5.0,5.0,7.0,0.001,1.3988095238095237,1.625,8.0,3.0,2.4166666666666665,0.9666666666666668,Final
48,3.5,1.588095238095238,5.0,5.0,7.0,0.001,1.3988095238095237,1.625,8.0,3.0,2.4166666666666665,0.9666666666666668,Starting
49,,,,,,,,,,,,,Difference
50,3.5,1.588095238095238,5.0,5.0,7.0,0.001,1.3988095238095237,1.625,8.0,3.0,2.4166666666666665,0.9666666666666668,Final
51,3.5,1.588095238095238,5.0,5.0,7.0,0.001,1.3988095238095237,1.625,8.0,3.0,2.4166666666666665,0.9666666666666668,Starting
52,0.5,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,Difference
53,4.0,1.588095238095238,6.0,6.0,7.0,0.001,1.3988095238095237,1.625,8.0,2.0,3.4166666666666665,0.9666666666666668,Final
54,4.0,1.588095238095238,6.0,6.0,7.0,0.001,1.3988095238095237,1.625,8.0,2.0,3.4166666666666665,0.9666666666666668,Starting
55,0.0,0.0,0.0,-1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Difference
