,iter,weights
0,1,"{'number_adjacent_facts_other_value': 1, 'number_other_facts_same_value': 1, 'number_other_facts_other_value': 1, 'adjacent_col_used': 1, 'adjacent_row_used': 1, 'adjacent_block_used': 1, 'other_col_cons': 1, 'other_row_cons': 1, 'other_block_cons': 1, 'number_adjacent_row_facts': 1, 'number_adjacent_col_facts': 1, 'number_adjacent_block_facts': 1}"
1,2,"{'number_adjacent_facts_other_value': 2.0, 'number_other_facts_same_value': 0.5, 'number_other_facts_other_value': 2.0, 'adjacent_col_used': 2.0, 'adjacent_row_used': 2.0, 'adjacent_block_used': 0.001, 'other_col_cons': 1.75, 'other_row_cons': 1.75, 'other_block_cons': 2.0, 'number_adjacent_row_facts': 2.0, 'number_adjacent_col_facts': 2.0, 'number_adjacent_block_facts': 2.0}"
2,3,"{'number_adjacent_facts_other_value': 2.25, 'number_other_facts_same_value': 1.0, 'number_other_facts_other_value': 3.0, 'adjacent_col_used': 3.0, 'adjacent_row_used': 3.0, 'adjacent_block_used': 0.001, 'other_col_cons': 2.625, 'other_row_cons': 2.625, 'other_block_cons': 3.0, 'number_adjacent_row_facts': 1.0, 'number_adjacent_col_facts': 2.6666666666666665, 'number_adjacent_block_facts': 1.6666666666666667}"
3,4,"{'number_adjacent_facts_other_value': 2.25, 'number_other_facts_same_value': 1.0, 'number_other_facts_other_value': 3.0, 'adjacent_col_used': 4.0, 'adjacent_row_used': 3.0, 'adjacent_block_used': 0.001, 'other_col_cons': 1.625, 'other_row_cons': 2.625, 'other_block_cons': 4.0, 'number_adjacent_row_facts': 1.0, 'number_adjacent_col_facts': 2.6666666666666665, 'number_adjacent_block_facts': 1.6666666666666667}"
4,5,"{'number_adjacent_facts_other_value': 2.25, 'number_other_facts_same_value': 1.0, 'number_other_facts_other_value': 4.0, 'adjacent_col_used': 4.0, 'adjacent_row_used': 4.0, 'adjacent_block_used': 0.001, 'other_col_cons': 1.625, 'other_row_cons': 2.625, 'other_block_cons': 4.0, 'number_adjacent_row_facts': 2.0, 'number_adjacent_col_facts': 2.1666666666666665, 'number_adjacent_block_facts': 1.1666666666666667}"
5,6,"{'number_adjacent_facts_other_value': 2.25, 'number_other_facts_same_value': 0.6, 'number_other_facts_other_value': 4.0, 'adjacent_col_used': 4.0, 'adjacent_row_used': 3.0, 'adjacent_block_used': 1.001, 'other_col_cons': 0.875, 'other_row_cons': 3.625, 'other_block_cons': 3.0, 'number_adjacent_row_facts': 2.0, 'number_adjacent_col_facts': 2.1666666666666665, 'number_adjacent_block_facts': 1.1666666666666667}"
6,7,"{'number_adjacent_facts_other_value': 2.25, 'number_other_facts_same_value': 0.6, 'number_other_facts_other_value': 4.0, 'adjacent_col_used': 4.0, 'adjacent_row_used': 4.0, 'adjacent_block_used': 0.001, 'other_col_cons': 0.875, 'other_row_cons': 2.625, 'other_block_cons': 4.0, 'number_adjacent_row_facts': 2.0, 'number_adjacent_col_facts': 2.1666666666666665, 'number_adjacent_block_facts': 1.1666666666666667}"
7,8,"{'number_adjacent_facts_other_value': 2.25, 'number_other_facts_same_value': 0.6, 'number_other_facts_other_value': 4.0, 'adjacent_col_used': 4.0, 'adjacent_row_used': 4.0, 'adjacent_block_used': 0.001, 'other_col_cons': 0.875, 'other_row_cons': 2.625, 'other_block_cons': 4.0, 'number_adjacent_row_facts': 2.0, 'number_adjacent_col_facts': 2.1666666666666665, 'number_adjacent_block_facts': 1.1666666666666667}"
8,9,"{'number_adjacent_facts_other_value': 2.25, 'number_other_facts_same_value': 0.6, 'number_other_facts_other_value': 5.0, 'adjacent_col_used': 4.0, 'adjacent_row_used': 5.0, 'adjacent_block_used': 0.001, 'other_col_cons': 0.875, 'other_row_cons': 2.625, 'other_block_cons': 4.0, 'number_adjacent_row_facts': 2.5, 'number_adjacent_col_facts': 1.6666666666666665, 'number_adjacent_block_facts': 0.9666666666666668}"
9,10,"{'number_adjacent_facts_other_value': 3.0, 'number_other_facts_same_value': 0.26666666666666666, 'number_other_facts_other_value': 5.0, 'adjacent_col_used': 4.0, 'adjacent_row_used': 5.0, 'adjacent_block_used': 0.001, 'other_col_cons': 0.875, 'other_row_cons': 2.625, 'other_block_cons': 5.0, 'number_adjacent_row_facts': 2.5, 'number_adjacent_col_facts': 2.4166666666666665, 'number_adjacent_block_facts': 0.9666666666666668}"
10,11,"{'number_adjacent_facts_other_value': 3.5, 'number_other_facts_same_value': 0.5166666666666666, 'number_other_facts_other_value': 5.0, 'adjacent_col_used': 4.0, 'adjacent_row_used': 6.0, 'adjacent_block_used': 0.001, 'other_col_cons': 1.5416666666666665, 'other_row_cons': 1.625, 'other_block_cons': 6.0, 'number_adjacent_row_facts': 3.0, 'number_adjacent_col_facts': 2.4166666666666665, 'number_adjacent_block_facts': 0.9666666666666668}"
11,12,"{'number_adjacent_facts_other_value': 3.5, 'number_other_facts_same_value': 1.088095238095238, 'number_other_facts_other_value': 5.0, 'adjacent_col_used': 4.0, 'adjacent_row_used': 7.0, 'adjacent_block_used': 0.001, 'other_col_cons': 2.3988095238095237, 'other_row_cons': 0.625, 'other_block_cons': 6.0, 'number_adjacent_row_facts': 3.0, 'number_adjacent_col_facts': 2.4166666666666665, 'number_adjacent_block_facts': 0.9666666666666668}"
12,13,"{'number_adjacent_facts_other_value': 4.5, 'number_other_facts_same_value': 0.838095238095238, 'number_other_facts_other_value': 5.0, 'adjacent_col_used': 4.0, 'adjacent_row_used': 7.0, 'adjacent_block_used': 0.001, 'other_col_cons': 2.3988095238095237, 'other_row_cons': 0.125, 'other_block_cons': 6.0, 'number_adjacent_row_facts': 3.0, 'number_adjacent_col_facts': 3.4166666666666665, 'number_adjacent_block_facts': 1.9666666666666668}"
13,14,"{'number_adjacent_facts_other_value': 4.5, 'number_other_facts_same_value': 1.338095238095238, 'number_other_facts_other_value': 5.0, 'adjacent_col_used': 5.0, 'adjacent_row_used': 7.0, 'adjacent_block_used': 0.001, 'other_col_cons': 1.3988095238095237, 'other_row_cons': 1.125, 'other_block_cons': 7.0, 'number_adjacent_row_facts': 3.0, 'number_adjacent_col_facts': 3.4166666666666665, 'number_adjacent_block_facts': 1.9666666666666668}"
14,15,"{'number_adjacent_facts_other_value': 3.5, 'number_other_facts_same_value': 1.588095238095238, 'number_other_facts_other_value': 5.0, 'adjacent_col_used': 5.0, 'adjacent_row_used': 7.0, 'adjacent_block_used': 0.001, 'other_col_cons': 1.3988095238095237, 'other_row_cons': 1.625, 'other_block_cons': 7.0, 'number_adjacent_row_facts': 3.0, 'number_adjacent_col_facts': 2.4166666666666665, 'number_adjacent_block_facts': 0.9666666666666668}"
15,16,"{'number_adjacent_facts_other_value': 3.5, 'number_other_facts_same_value': 1.088095238095238, 'number_other_facts_other_value': 5.0, 'adjacent_col_used': 4.0, 'adjacent_row_used': 7.0, 'adjacent_block_used': 1.001, 'other_col_cons': 2.3988095238095237, 'other_row_cons': 0.875, 'other_block_cons': 8.0, 'number_adjacent_row_facts': 3.0, 'number_adjacent_col_facts': 2.4166666666666665, 'number_adjacent_block_facts': 0.9666666666666668}"
16,17,"{'number_adjacent_facts_other_value': 3.5, 'number_other_facts_same_value': 1.588095238095238, 'number_other_facts_other_value': 5.0, 'adjacent_col_used': 5.0, 'adjacent_row_used': 7.0, 'adjacent_block_used': 0.001, 'other_col_cons': 1.3988095238095237, 'other_row_cons': 1.625, 'other_block_cons': 8.0, 'number_adjacent_row_facts': 3.0, 'number_adjacent_col_facts': 2.4166666666666665, 'number_adjacent_block_facts': 0.9666666666666668}"
17,18,"{'number_adjacent_facts_other_value': 3.5, 'number_other_facts_same_value': 1.588095238095238, 'number_other_facts_other_value': 5.0, 'adjacent_col_used': 5.0, 'adjacent_row_used': 7.0, 'adjacent_block_used': 0.001, 'other_col_cons': 1.3988095238095237, 'other_row_cons': 1.625, 'other_block_cons': 8.0, 'number_adjacent_row_facts': 3.0, 'number_adjacent_col_facts': 2.4166666666666665, 'number_adjacent_block_facts': 0.9666666666666668}"
18,19,"{'number_adjacent_facts_other_value': 4.0, 'number_other_facts_same_value': 1.588095238095238, 'number_other_facts_other_value': 6.0, 'adjacent_col_used': 6.0, 'adjacent_row_used': 7.0, 'adjacent_block_used': 0.001, 'other_col_cons': 1.3988095238095237, 'other_row_cons': 1.625, 'other_block_cons': 8.0, 'number_adjacent_row_facts': 2.0, 'number_adjacent_col_facts': 3.4166666666666665, 'number_adjacent_block_facts': 0.9666666666666668}"
19,20,"{'number_adjacent_facts_other_value': 4.0, 'number_other_facts_same_value': 1.588095238095238, 'number_other_facts_other_value': 6.0, 'adjacent_col_used': 5.0, 'adjacent_row_used': 7.0, 'adjacent_block_used': 1.001, 'other_col_cons': 2.3988095238095237, 'other_row_cons': 1.625, 'other_block_cons': 8.0, 'number_adjacent_row_facts': 2.0, 'number_adjacent_col_facts': 3.4166666666666665, 'number_adjacent_block_facts': 0.9666666666666668}"
20,21,"{'number_adjacent_facts_other_value': 3.4, 'number_other_facts_same_value': 2.088095238095238, 'number_other_facts_other_value': 6.0, 'adjacent_col_used': 5.0, 'adjacent_row_used': 7.0, 'adjacent_block_used': 1.001, 'other_col_cons': 2.8988095238095237, 'other_row_cons': 1.625, 'other_block_cons': 8.0, 'number_adjacent_row_facts': 1.0, 'number_adjacent_col_facts': 3.4166666666666665, 'number_adjacent_block_facts': 0.3666666666666668}"
21,22,"{'number_adjacent_facts_other_value': 3.4, 'number_other_facts_same_value': 2.088095238095238, 'number_other_facts_other_value': 6.0, 'adjacent_col_used': 5.0, 'adjacent_row_used': 7.0, 'adjacent_block_used': 1.001, 'other_col_cons': 2.8988095238095237, 'other_row_cons': 1.625, 'other_block_cons': 8.0, 'number_adjacent_row_facts': 0.001, 'number_adjacent_col_facts': 3.583333333333333, 'number_adjacent_block_facts': 0.1666666666666668}"
22,23,"{'number_adjacent_facts_other_value': 3.4, 'number_other_facts_same_value': 2.088095238095238, 'number_other_facts_other_value': 6.0, 'adjacent_col_used': 5.0, 'adjacent_row_used': 7.0, 'adjacent_block_used': 1.001, 'other_col_cons': 2.8988095238095237, 'other_row_cons': 1.625, 'other_block_cons': 8.0, 'number_adjacent_row_facts': 0.001, 'number_adjacent_col_facts': 3.583333333333333, 'number_adjacent_block_facts': 0.1666666666666668}"
23,24,"{'number_adjacent_facts_other_value': 3.4, 'number_other_facts_same_value': 2.588095238095238, 'number_other_facts_other_value': 6.0, 'adjacent_col_used': 6.0, 'adjacent_row_used': 7.0, 'adjacent_block_used': 0.001, 'other_col_cons': 1.8988095238095237, 'other_row_cons': 2.375, 'other_block_cons': 8.0, 'number_adjacent_row_facts': 0.001, 'number_adjacent_col_facts': 3.583333333333333, 'number_adjacent_block_facts': 0.1666666666666668}"
24,25,"{'number_adjacent_facts_other_value': 3.4, 'number_other_facts_same_value': 2.588095238095238, 'number_other_facts_other_value': 6.0, 'adjacent_col_used': 6.0, 'adjacent_row_used': 7.0, 'adjacent_block_used': 0.001, 'other_col_cons': 1.8988095238095237, 'other_row_cons': 2.375, 'other_block_cons': 8.0, 'number_adjacent_row_facts': 0.001, 'number_adjacent_col_facts': 3.583333333333333, 'number_adjacent_block_facts': 0.1666666666666668}"
25,26,"{'number_adjacent_facts_other_value': 3.1142857142857143, 'number_other_facts_same_value': 2.588095238095238, 'number_other_facts_other_value': 6.0, 'adjacent_col_used': 6.0, 'adjacent_row_used': 6.0, 'adjacent_block_used': 1.001, 'other_col_cons': 0.8988095238095237, 'other_row_cons': 3.375, 'other_block_cons': 9.0, 'number_adjacent_row_facts': 0.001, 'number_adjacent_col_facts': 3.583333333333333, 'number_adjacent_block_facts': 0.1666666666666668}"
26,27,"{'number_adjacent_facts_other_value': 2.5142857142857142, 'number_other_facts_same_value': 3.088095238095238, 'number_other_facts_other_value': 6.0, 'adjacent_col_used': 6.0, 'adjacent_row_used': 6.0, 'adjacent_block_used': 1.001, 'other_col_cons': 0.8988095238095237, 'other_row_cons': 3.875, 'other_block_cons': 9.0, 'number_adjacent_row_facts': 0.001, 'number_adjacent_col_facts': 2.583333333333333, 'number_adjacent_block_facts': 0.001}"
