,iter,no batch,features 1,obj value 1,features 2,obj value 2,lr selected,picked
0,1,0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0]",-1.1,"[2, 2, 1, 3, 0, 0, 5, 2, 6, 3, 6, 10]",-779.62,5,0
1,2,0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0]",-1.1,"[0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0]",-102.1,5,0
2,3,0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1]",-1.2000000000000002,"[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1]",-21.1,5,0
3,4,0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1]",-1.2000000000000002,"[0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1]",-2.2,5,Draw
4,5,0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1]",-1.2000000000000002,"[0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1]",-2.2,5,0
5,6,0,"[1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0]",-3.1,"[2, 0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 0]",-5.1,5,Miss
6,7,0,"[1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0]",-103.1,"[1, 0, 1, 2, 0, 0, 0, 0, 1, 1, 0, 0]",-104.1,5,0
7,8,0,"[1, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0]",-13.1,"[2, 1, 0, 3, 0, 0, 0, 0, 1, 0, 0, 0]",-15.1,5,0
8,9,0,"[0, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1]",-12.2,"[1, 1, 0, 3, 0, 0, 0, 0, 1, 0, 0, 1]",-14.2,5,Miss
9,10,0,"[1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0]",-3.1,"[2, 0, 0, 3, 0, 0, 0, 0, 1, 0, 0, 0]",-5.1,5,0
10,11,0,"[1, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0]",-13.1,"[2, 1, 0, 3, 0, 0, 0, 0, 1, 0, 0, 0]",-15.1,5,0
11,12,0,"[1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0]",-122.0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1]",-1.2000000000000002,5,1
12,13,0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1]",-1.2000000000000002,"[0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1]",-2.2,5,0
13,14,0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1]",-1.2000000000000002,"[0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1]",-2.2,5,0
14,15,0,"[0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1]",-2.2,"[0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 1]",-3.2,5,0
15,16,0,"[1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0]",-3.1,"[1, 0, 0, 3, 0, 0, 0, 0, 1, 0, 0, 0]",-4.1,5,0
16,17,0,"[1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0]",-3.1,"[1, 0, 0, 3, 0, 0, 0, 0, 1, 0, 0, 0]",-4.1,5,0
17,18,0,"[0, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0]",-12.1,"[1, 1, 0, 3, 0, 0, 0, 0, 1, 0, 0, 0]",-14.1,5,Miss
18,19,0,"[1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0]",-3.1,"[1, 0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 0]",-4.1,5,Draw
19,20,0,"[1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0]",-3.1,"[1, 0, 0, 3, 0, 0, 0, 0, 1, 0, 0, 0]",-4.1,5,Draw
20,21,0,"[1, 0, 1, 2, 0, 0, 0, 0, 1, 1, 0, 0]",-104.1,"[2, 0, 1, 2, 0, 0, 0, 0, 1, 1, 0, 0]",-105.1,5,Draw
21,22,0,"[0, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0]",-12.1,"[1, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0]",-13.1,5,Draw
22,23,0,"[1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0]",-3.1,"[1, 0, 0, 3, 0, 0, 0, 0, 1, 0, 0, 0]",-4.1,5,0
23,24,0,"[1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0]",-3.1,"[1, 0, 0, 3, 0, 0, 0, 0, 1, 0, 0, 0]",-4.1,5,0
24,25,0,"[1, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0]",-13.1,"[1, 1, 0, 3, 0, 0, 0, 0, 1, 0, 0, 0]",-14.1,5,Draw
25,26,0,"[1, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0]",-13.1,"[1, 1, 0, 3, 0, 0, 0, 0, 1, 0, 0, 0]",-14.1,5,Draw
26,27,0,"[0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1]",-2.2,"[0, 0, 0, 3, 0, 0, 0, 0, 1, 0, 0, 1]",-3.2,5,0
27,28,0,"[1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0]",-3.1,"[1, 0, 0, 3, 0, 0, 0, 0, 1, 0, 0, 0]",-4.1,5,0
28,29,0,"[0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1]",-2.2,"[0, 0, 0, 3, 0, 0, 0, 0, 1, 0, 0, 1]",-3.2,5,Draw
29,30,0,"[1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0]",-3.1,"[1, 0, 0, 3, 0, 0, 0, 0, 1, 0, 0, 0]",-4.1,5,Draw
30,31,0,"[0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1]",-2.2,"[0, 0, 0, 3, 0, 0, 0, 0, 1, 0, 0, 1]",-3.2,5,0
31,32,0,"[1, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0]",-13.1,"[1, 1, 0, 3, 0, 0, 0, 0, 1, 0, 0, 0]",-14.1,5,0
