,iter,no batch,features 1,obj value 1,features 2,obj value 2,lr selected,picked
0,1,0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0]",-1.01,"[2, 2, 1, 3, 0, 0, 5, 2, 6, 0, 6, 10]",-753.76,5,0
1,2,0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0]",-1.01,"[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1]",-11.2,5,0
2,3,0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1]",-1.11,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0]",-11.0,5,0
3,4,0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1]",-1.11,"[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1]",-11.2,5,0
4,5,0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1]",-1.11,"[0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 2]",-110.21000000000001,5,0
5,6,0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1]",-1.11,"[0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 2]",-110.21000000000001,5,0
6,7,0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1]",-1.11,"[0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 2]",-110.21000000000001,5,0
7,8,0,"[1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0]",-11.11,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1]",-1.11,5,1
8,9,0,"[1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0]",-111.11,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1]",-1.11,5,1
9,10,0,"[1, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0]",-21.110000000000003,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1]",-1.11,5,1
