,number_adjacent_facts_other_value,number_other_facts_same_value,number_other_facts_other_value,adjacent_col_used,adjacent_row_used,adjacent_block_used,other_col_cons,other_row_cons,other_block_cons,number_adjacent_row_facts,number_adjacent_col_facts,number_adjacent_block_facts,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,1.0,-0.5,1.0,-1.0,1.0,1.0,1.0,0.75,0.75,1.0,1.0,1.0,Difference
2,2.0,0.5,2.0,0.001,2.0,2.0,2.0,1.75,1.75,2.0,2.0,2.0,Final
3,2.0,0.5,2.0,0.001,2.0,2.0,2.0,1.75,1.75,2.0,2.0,2.0,Starting
4,0.5714285714285714,0.5,-1.0,-1.0,1.0,1.0,0.875,0.875,-1.0,1.0,-0.5,0.6,Difference
5,2.571428571428571,1.0,1.0,0.001,3.0,3.0,2.875,2.625,0.75,3.0,1.5,2.6,Final
6,2.571428571428571,1.0,1.0,0.001,3.0,3.0,2.875,2.625,0.75,3.0,1.5,2.6,Starting
7,0.0,0.0,0.0,-1.0,0.0,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,Difference
8,2.571428571428571,1.0,1.0,0.001,3.0,4.0,3.875,2.625,0.001,3.0,1.5,2.6,Final
9,2.571428571428571,1.0,1.0,0.001,3.0,4.0,3.875,2.625,0.001,3.0,1.5,2.6,Starting
10,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.75,1.0,-0.5,-0.5,Difference
11,2.571428571428571,1.0,2.0,0.001,4.0,4.0,3.875,2.625,0.751,4.0,1.0,2.1,Final
12,2.571428571428571,1.0,2.0,0.001,4.0,4.0,3.875,2.625,0.751,4.0,1.0,2.1,Starting
13,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Difference
14,2.571428571428571,1.0,2.0,1.001,3.0,4.0,3.875,3.625,0.751,4.0,1.0,2.1,Final
15,2.571428571428571,1.0,2.0,1.001,3.0,4.0,3.875,3.625,0.751,4.0,1.0,2.1,Starting
16,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.5,1.0,-0.5,Difference
17,2.571428571428571,1.0,3.0,2.001,3.0,4.0,3.875,3.625,0.751,3.5,2.0,1.6,Final
18,2.571428571428571,1.0,3.0,2.001,3.0,4.0,3.875,3.625,0.751,3.5,2.0,1.6,Starting
19,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,Difference
20,2.571428571428571,1.0,3.0,1.001,4.0,4.0,3.875,2.625,0.751,3.5,2.0,1.6,Final
21,2.571428571428571,1.0,3.0,1.001,4.0,4.0,3.875,2.625,0.751,3.5,2.0,1.6,Starting
22,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,-1.0,0.0,0.0,0.0,Difference
23,2.571428571428571,1.0,3.0,0.001,4.0,5.0,3.875,2.625,0.001,3.5,2.0,1.6,Final
24,2.571428571428571,1.0,3.0,0.001,4.0,5.0,3.875,2.625,0.001,3.5,2.0,1.6,Starting
25,-0.75,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,-0.75,0.0,-0.75,0.0,Difference
26,1.8214285714285712,1.3333333333333333,3.0,0.001,4.0,5.0,3.875,2.625,0.001,3.5,1.25,1.6,Final
27,1.8214285714285712,1.3333333333333333,3.0,0.001,4.0,5.0,3.875,2.625,0.001,3.5,1.25,1.6,Starting
28,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,1.0,0.75,0.0,0.0,0.0,Difference
29,1.8214285714285712,1.3333333333333333,3.0,1.001,3.0,5.0,3.875,3.625,0.751,3.5,1.25,1.6,Final
30,1.8214285714285712,1.3333333333333333,3.0,1.001,3.0,5.0,3.875,3.625,0.751,3.5,1.25,1.6,Starting
31,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Difference
32,1.8214285714285712,1.3333333333333333,3.0,2.001,2.0,5.0,3.875,4.625,0.751,3.5,1.25,1.6,Final
33,1.8214285714285712,1.3333333333333333,3.0,2.001,2.0,5.0,3.875,4.625,0.751,3.5,1.25,1.6,Starting
34,-1.0,0.25,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,-1.0,-1.0,Difference
35,0.8214285714285712,1.5833333333333333,3.0,2.001,2.0,5.0,3.875,5.125,0.751,3.5,0.25,0.6000000000000001,Final
36,0.8214285714285712,1.5833333333333333,3.0,2.001,2.0,5.0,3.875,5.125,0.751,3.5,0.25,0.6000000000000001,Starting
37,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.5,0.0,0.5,0.0,Difference
38,1.3214285714285712,1.5833333333333333,3.0,2.001,2.0,5.0,3.875,6.125,0.251,3.5,0.75,0.6000000000000001,Final
39,1.3214285714285712,1.5833333333333333,3.0,2.001,2.0,5.0,3.875,6.125,0.251,3.5,0.75,0.6000000000000001,Starting
40,-0.75,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,-0.75,0.0,Difference
41,0.5714285714285712,1.9166666666666665,3.0,2.001,2.0,5.0,3.875,6.125,0.751,3.5,0.001,0.6000000000000001,Final
42,0.5714285714285712,1.9166666666666665,3.0,2.001,2.0,5.0,3.875,6.125,0.751,3.5,0.001,0.6000000000000001,Starting
43,0.0,0.0,0.0,-1.0,1.0,0.0,1.0,0.0,0.6666666666666666,0.0,0.0,0.0,Difference
44,0.5714285714285712,1.9166666666666665,3.0,1.001,3.0,5.0,4.875,6.125,1.4176666666666666,3.5,0.001,0.6000000000000001,Final
45,0.5714285714285712,1.9166666666666665,3.0,1.001,3.0,5.0,4.875,6.125,1.4176666666666666,3.5,0.001,0.6000000000000001,Starting
46,0.0,0.0,0.0,1.0,0.0,1.0,-1.0,0.0,0.5,0.0,0.0,0.0,Difference
47,0.5714285714285712,1.9166666666666665,3.0,2.001,3.0,6.0,3.875,6.125,1.9176666666666666,3.5,0.001,0.6000000000000001,Final
48,0.5714285714285712,1.9166666666666665,3.0,2.001,3.0,6.0,3.875,6.125,1.9176666666666666,3.5,0.001,0.6000000000000001,Starting
49,-0.25,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,-0.25,-0.5,Difference
50,0.3214285714285712,2.25,3.0,2.001,3.0,6.0,3.875,6.625,1.9176666666666666,3.5,0.001,0.10000000000000009,Final
51,0.3214285714285712,2.25,3.0,2.001,3.0,6.0,3.875,6.625,1.9176666666666666,3.5,0.001,0.10000000000000009,Starting
52,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,1.0,-1.0,0.0,0.0,0.0,Difference
53,0.3214285714285712,2.25,3.0,2.001,2.0,7.0,3.875,7.625,0.9176666666666666,3.5,0.001,0.10000000000000009,Final
54,0.3214285714285712,2.25,3.0,2.001,2.0,7.0,3.875,7.625,0.9176666666666666,3.5,0.001,0.10000000000000009,Starting
55,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,-0.2,0.0,Difference
56,0.3214285714285712,2.25,4.0,2.001,3.0,7.0,3.875,7.625,0.9176666666666666,4.5,0.001,0.10000000000000009,Final
57,0.3214285714285712,2.25,4.0,2.001,3.0,7.0,3.875,7.625,0.9176666666666666,4.5,0.001,0.10000000000000009,Starting
58,-0.6,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,-0.6,0.0,Difference
59,0.001,2.75,4.0,2.001,3.0,7.0,3.875,7.625,1.4176666666666666,4.5,0.001,0.10000000000000009,Final
60,0.001,2.75,4.0,2.001,3.0,7.0,3.875,7.625,1.4176666666666666,4.5,0.001,0.10000000000000009,Starting
61,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.125,0.3333333333333333,Difference
62,0.001,2.75,4.0,2.001,3.0,8.0,3.875,7.625,1.4176666666666666,4.5,0.001,0.4333333333333334,Final
63,0.001,2.75,4.0,2.001,3.0,8.0,3.875,7.625,1.4176666666666666,4.5,0.001,0.4333333333333334,Starting
64,0.2,-0.25,0.0,0.0,-1.0,0.0,0.0,0.3333333333333333,-1.0,0.0,0.3333333333333333,0.3333333333333333,Difference
65,0.201,2.5,4.0,2.001,2.0,8.0,3.875,7.958333333333333,0.41766666666666663,4.5,0.3343333333333333,0.7666666666666667,Final
66,0.201,2.5,4.0,2.001,2.0,8.0,3.875,7.958333333333333,0.41766666666666663,4.5,0.3343333333333333,0.7666666666666667,Starting
67,0.0,0.0,0.0,1.0,-1.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,Difference
68,0.201,2.5,4.0,3.001,1.0,8.0,2.875,8.958333333333332,0.41766666666666663,4.5,0.3343333333333333,0.7666666666666667,Final
69,0.201,2.5,4.0,3.001,1.0,8.0,2.875,8.958333333333332,0.41766666666666663,4.5,0.3343333333333333,0.7666666666666667,Starting
