,adjacent_negative_facts,adjacent_facts_from_clue,adjacent_facts_from_bijectivity,adjacent_facts_from_transitivity,other_negative_facts,other_positive_facts,adjacent_clue,adjacent_bijectivity,adjacent_transitivity,other_clue,other_transitivity,other_bijectivity,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,0.02,0.03773584905660377,0.041666666666666664,0.024193548387096774,0.0,0.0,1.0,1.0,0.8333333333333334,0.25,1.0,1.0,Difference
2,1.2,1.3773584905660377,1.4166666666666665,1.2419354838709677,1.0,1.0,11.0,11.0,9.333333333333334,3.5,11.0,11.0,Final
3,1.2,1.3773584905660377,1.4166666666666665,1.2419354838709677,1.0,1.0,11.0,11.0,9.333333333333334,3.5,11.0,11.0,Starting
4,0.0,0.0,0.0,0.0,0.05,0.2,0.0,0.0,0.0,0.0,0.0,0.0,Difference
5,1.2,1.3773584905660377,1.4166666666666665,1.2419354838709677,1.5,3.0,11.0,11.0,9.333333333333334,3.5,11.0,11.0,Final
6,1.2,1.3773584905660377,1.4166666666666665,1.2419354838709677,1.5,3.0,11.0,11.0,9.333333333333334,3.5,11.0,11.0,Starting
7,0.0,0.018867924528301886,0.0,0.008064516129032258,0.0,0.0,0.2,0.0,-0.16666666666666666,-0.125,0.0,0.0,Difference
8,1.2,1.5660377358490565,1.4166666666666665,1.3225806451612903,1.5,3.0,13.0,11.0,7.666666666666668,2.25,11.0,11.0,Final
9,1.2,1.5660377358490565,1.4166666666666665,1.3225806451612903,1.5,3.0,13.0,11.0,7.666666666666668,2.25,11.0,11.0,Starting
10,,,,,,,,,,,,,Difference
11,1.2,1.5660377358490565,1.4166666666666665,1.3225806451612903,1.5,3.0,13.0,11.0,7.666666666666668,2.25,11.0,11.0,Final
12,1.2,1.5660377358490565,1.4166666666666665,1.3225806451612903,1.5,3.0,13.0,11.0,7.666666666666668,2.25,11.0,11.0,Starting
13,0.01,0.0,0.0,0.008064516129032258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
14,1.3,1.5660377358490565,1.4166666666666665,1.4032258064516128,1.5,3.0,13.0,11.0,7.666666666666668,2.25,11.0,11.0,Final
15,1.3,1.5660377358490565,1.4166666666666665,1.4032258064516128,1.5,3.0,13.0,11.0,7.666666666666668,2.25,11.0,11.0,Starting
16,0.0,0.0,0.0,0.008064516129032258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
17,1.3,1.5660377358490565,1.4166666666666665,1.4838709677419353,1.5,3.0,13.0,11.0,7.666666666666668,2.25,11.0,11.0,Final
18,1.3,1.5660377358490565,1.4166666666666665,1.4838709677419353,1.5,3.0,13.0,11.0,7.666666666666668,2.25,11.0,11.0,Starting
19,0.01,0.0,0.0,0.008064516129032258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
20,1.4000000000000001,1.5660377358490565,1.4166666666666665,1.5645161290322578,1.5,3.0,13.0,11.0,7.666666666666668,2.25,11.0,11.0,Final
21,1.4000000000000001,1.5660377358490565,1.4166666666666665,1.5645161290322578,1.5,3.0,13.0,11.0,7.666666666666668,2.25,11.0,11.0,Starting
22,0.01,0.0,0.0,0.008064516129032258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
23,1.5000000000000002,1.5660377358490565,1.4166666666666665,1.6451612903225803,1.5,3.0,13.0,11.0,7.666666666666668,2.25,11.0,11.0,Final
24,1.5000000000000002,1.5660377358490565,1.4166666666666665,1.6451612903225803,1.5,3.0,13.0,11.0,7.666666666666668,2.25,11.0,11.0,Starting
25,0.01,0.0,0.0,0.008064516129032258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
26,1.6000000000000003,1.5660377358490565,1.4166666666666665,1.7258064516129028,1.5,3.0,13.0,11.0,7.666666666666668,2.25,11.0,11.0,Final
27,1.6000000000000003,1.5660377358490565,1.4166666666666665,1.7258064516129028,1.5,3.0,13.0,11.0,7.666666666666668,2.25,11.0,11.0,Starting
28,,,,,,,,,,,,,Difference
29,1.6000000000000003,1.5660377358490565,1.4166666666666665,1.7258064516129028,1.5,3.0,13.0,11.0,7.666666666666668,2.25,11.0,11.0,Final
30,1.6000000000000003,1.5660377358490565,1.4166666666666665,1.7258064516129028,1.5,3.0,13.0,11.0,7.666666666666668,2.25,11.0,11.0,Starting
31,-0.01,-0.018867924528301886,-0.041666666666666664,-0.008064516129032258,0.0,0.0,-0.2,0.0,0.16666666666666666,0.125,0.0,0.1,Difference
32,1.5000000000000002,1.3773584905660377,0.9999999999999999,1.6451612903225803,1.5,3.0,11.0,11.0,9.333333333333334,3.5,11.0,12.0,Final
