,number_adjacent_facts_other_value,number_other_facts_same_value,number_other_facts_other_value,adjacent_col_used,adjacent_row_used,adjacent_block_used,other_col_cons,other_row_cons,other_block_cons,number_adjacent_row_facts,number_adjacent_col_facts,number_adjacent_block_facts,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,2.0,-2.0,2.0,1.0,1.0,-1.0,-2.0,-2.0,2.0,1.0,1.0,1.0,Difference
2,11.0,0.001,11.0,6.0,6.0,0.001,0.001,0.001,11.0,6.0,6.0,6.0,Final
3,11.0,0.001,11.0,6.0,6.0,0.001,0.001,0.001,11.0,6.0,6.0,6.0,Starting
4,-1.0,1.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,-1.0,-1.0,Difference
5,6.0,5.001,11.0,6.0,6.0,0.001,0.001,5.001,11.0,6.0,1.0,1.0,Final
6,6.0,5.001,11.0,6.0,6.0,0.001,0.001,5.001,11.0,6.0,1.0,1.0,Starting
7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,-1.0,1.0,0.0,Difference
8,6.0,5.001,11.0,6.0,6.0,0.001,5.001,0.001000000000000334,11.0,1.0,6.0,1.0,Final
9,6.0,5.001,11.0,6.0,6.0,0.001,5.001,0.001000000000000334,11.0,1.0,6.0,1.0,Starting
10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,-1.0,1.0,0.0,Difference
11,6.0,5.001,11.0,6.0,6.0,0.001,10.001000000000001,0.001,11.0,0.001,11.0,1.0,Final
12,6.0,5.001,11.0,6.0,6.0,0.001,10.001000000000001,0.001,11.0,0.001,11.0,1.0,Starting
13,2.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,2.0,Difference
14,16.0,0.001000000000000334,11.0,6.0,6.0,0.001,10.001000000000001,0.001,11.0,0.001,16.0,11.0,Final
15,16.0,0.001000000000000334,11.0,6.0,6.0,0.001,10.001000000000001,0.001,11.0,0.001,16.0,11.0,Starting
16,-1.0,3.0,0.0,1.0,0.0,-1.0,0.0,2.0,1.0,-2.0,1.0,-1.0,Difference
