,adjacent_negative_facts,adjacent_facts_from_clue,adjacent_facts_from_bijectivity,adjacent_facts_from_transitivity,other_negative_facts,other_positive_facts,adjacent_clue,adjacent_bijectivity,adjacent_transitivity,other_clue,other_transitivity,other_bijectivity,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,1.0,0.0,0.5,0.6666666666666666,0.0,0.0,1.0,-1.0,1.0,1.0,1.0,1.0,Difference
2,2.0,1.0,1.5,1.6666666666666665,1.0,1.0,2.0,0.001,2.0,2.0,2.0,2.0,Final
3,2.0,1.0,1.5,1.6666666666666665,1.0,1.0,2.0,0.001,2.0,2.0,2.0,2.0,Starting
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,Difference
5,2.0,1.0,1.5,1.6666666666666665,1.0,1.0,2.0,0.501,2.0,2.0,2.0,2.0,Final
6,2.0,1.0,1.5,1.6666666666666665,1.0,1.0,2.0,0.501,2.0,2.0,2.0,2.0,Starting
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Difference
8,2.0,1.0,1.5,1.6666666666666665,1.0,1.0,2.0,1.501,2.0,2.0,2.0,2.0,Final
9,2.0,1.0,1.5,1.6666666666666665,1.0,1.0,2.0,1.501,2.0,2.0,2.0,2.0,Starting
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,Difference
11,2.0,1.0,1.5,1.6666666666666665,1.0,1.0,2.0,2.001,2.0,2.0,2.0,2.0,Final
12,2.0,1.0,1.5,1.6666666666666665,1.0,1.0,2.0,2.001,2.0,2.0,2.0,2.0,Starting
13,,,,,,,,,,,,,Difference
14,2.0,1.0,1.5,1.6666666666666665,1.0,1.0,2.0,2.001,2.0,2.0,2.0,2.0,Final
15,2.0,1.0,1.5,1.6666666666666665,1.0,1.0,2.0,2.001,2.0,2.0,2.0,2.0,Starting
16,,,,,,,,,,,,,Difference
17,2.0,1.0,1.5,1.6666666666666665,1.0,1.0,2.0,2.001,2.0,2.0,2.0,2.0,Final
18,2.0,1.0,1.5,1.6666666666666665,1.0,1.0,2.0,2.001,2.0,2.0,2.0,2.0,Starting
19,,,,,,,,,,,,,Difference
20,2.0,1.0,1.5,1.6666666666666665,1.0,1.0,2.0,2.001,2.0,2.0,2.0,2.0,Final
21,2.0,1.0,1.5,1.6666666666666665,1.0,1.0,2.0,2.001,2.0,2.0,2.0,2.0,Starting
22,-1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,Difference
23,1.0,2.0,2.5,1.6666666666666665,1.0,1.0,2.0,2.001,2.0,1.0,2.0,2.0,Final
24,1.0,2.0,2.5,1.6666666666666665,1.0,1.0,2.0,2.001,2.0,1.0,2.0,2.0,Starting
25,,,,,,,,,,,,,Difference
26,1.0,2.0,2.5,1.6666666666666665,1.0,1.0,2.0,2.001,2.0,1.0,2.0,2.0,Final
27,1.0,2.0,2.5,1.6666666666666665,1.0,1.0,2.0,2.001,2.0,1.0,2.0,2.0,Starting
28,,,,,,,,,,,,,Difference
29,1.0,2.0,2.5,1.6666666666666665,1.0,1.0,2.0,2.001,2.0,1.0,2.0,2.0,Final
30,1.0,2.0,2.5,1.6666666666666665,1.0,1.0,2.0,2.001,2.0,1.0,2.0,2.0,Starting
31,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,Difference
32,0.001,2.0,3.5,1.6666666666666665,1.0,1.0,2.0,2.001,2.0,0.001,2.0,2.0,Final
33,0.001,2.0,3.5,1.6666666666666665,1.0,1.0,2.0,2.001,2.0,0.001,2.0,2.0,Starting
34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Difference
35,0.001,2.0,3.5,1.6666666666666665,1.0,1.0,2.0,2.001,2.0,1.001,2.0,2.0,Final
36,0.001,2.0,3.5,1.6666666666666665,1.0,1.0,2.0,2.001,2.0,1.001,2.0,2.0,Starting
37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,Difference
38,0.001,2.0,3.5,1.6666666666666665,1.0,1.0,2.0,2.001,2.0,1.501,2.0,2.0,Final
39,0.001,2.0,3.5,1.6666666666666665,1.0,1.0,2.0,2.001,2.0,1.501,2.0,2.0,Starting
40,,,,,,,,,,,,,Difference
41,0.001,2.0,3.5,1.6666666666666665,1.0,1.0,2.0,2.001,2.0,1.501,2.0,2.0,Final
42,0.001,2.0,3.5,1.6666666666666665,1.0,1.0,2.0,2.001,2.0,1.501,2.0,2.0,Starting
43,0.0,0.0,1.0,1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,-1.0,Difference
44,0.001,2.0,4.5,2.6666666666666665,1.0,1.0,1.0,2.001,2.0,0.5009999999999999,2.0,1.0,Final
45,0.001,2.0,4.5,2.6666666666666665,1.0,1.0,1.0,2.001,2.0,0.5009999999999999,2.0,1.0,Starting
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,Difference
47,0.001,2.0,4.5,2.6666666666666665,1.0,1.0,1.0,2.001,2.0,1.001,2.0,1.0,Final
48,0.001,2.0,4.5,2.6666666666666665,1.0,1.0,1.0,2.001,2.0,1.001,2.0,1.0,Starting
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,Difference
50,0.001,2.0,4.5,2.6666666666666665,1.0,1.0,1.0,2.001,2.0,1.501,2.0,1.0,Final
51,0.001,2.0,4.5,2.6666666666666665,1.0,1.0,1.0,2.001,2.0,1.501,2.0,1.0,Starting
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Difference
53,0.001,2.0,4.5,2.6666666666666665,1.0,1.0,1.0,2.001,2.0,2.501,2.0,1.0,Final
54,0.001,2.0,4.5,2.6666666666666665,1.0,1.0,1.0,2.001,2.0,2.501,2.0,1.0,Starting
55,,,,,,,,,,,,,Difference
56,0.001,2.0,4.5,2.6666666666666665,1.0,1.0,1.0,2.001,2.0,2.501,2.0,1.0,Final
57,0.001,2.0,4.5,2.6666666666666665,1.0,1.0,1.0,2.001,2.0,2.501,2.0,1.0,Starting
58,,,,,,,,,,,,,Difference
59,0.001,2.0,4.5,2.6666666666666665,1.0,1.0,1.0,2.001,2.0,2.501,2.0,1.0,Final
60,0.001,2.0,4.5,2.6666666666666665,1.0,1.0,1.0,2.001,2.0,2.501,2.0,1.0,Starting
61,,,,,,,,,,,,,Difference
62,0.001,2.0,4.5,2.6666666666666665,1.0,1.0,1.0,2.001,2.0,2.501,2.0,1.0,Final
63,0.001,2.0,4.5,2.6666666666666665,1.0,1.0,1.0,2.001,2.0,2.501,2.0,1.0,Starting
64,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,Difference
65,0.001,2.0,4.5,2.6666666666666665,1.0,1.0,1.5,2.001,2.0,2.501,2.0,1.0,Final
66,0.001,2.0,4.5,2.6666666666666665,1.0,1.0,1.5,2.001,2.0,2.501,2.0,1.0,Starting
67,,,,,,,,,,,,,Difference
68,0.001,2.0,4.5,2.6666666666666665,1.0,1.0,1.5,2.001,2.0,2.501,2.0,1.0,Final
69,0.001,2.0,4.5,2.6666666666666665,1.0,1.0,1.5,2.001,2.0,2.501,2.0,1.0,Starting
70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,Difference
71,0.001,2.0,4.5,2.6666666666666665,1.0,1.0,1.5,3.001,2.0,2.501,2.0,0.001,Final
72,0.001,2.0,4.5,2.6666666666666665,1.0,1.0,1.5,3.001,2.0,2.501,2.0,0.001,Starting
73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,Difference
74,0.001,2.0,4.5,2.6666666666666665,1.0,1.0,1.5,3.001,2.0,2.501,2.0,0.901,Final
75,0.001,2.0,4.5,2.6666666666666665,1.0,1.0,1.5,3.001,2.0,2.501,2.0,0.901,Starting
76,,,,,,,,,,,,,Difference
77,0.001,2.0,4.5,2.6666666666666665,1.0,1.0,1.5,3.001,2.0,2.501,2.0,0.901,Final
78,0.001,2.0,4.5,2.6666666666666665,1.0,1.0,1.5,3.001,2.0,2.501,2.0,0.901,Starting
79,,,,,,,,,,,,,Difference
80,0.001,2.0,4.5,2.6666666666666665,1.0,1.0,1.5,3.001,2.0,2.501,2.0,0.901,Final
81,0.001,2.0,4.5,2.6666666666666665,1.0,1.0,1.5,3.001,2.0,2.501,2.0,0.901,Starting
