,predicted,ground_truth,difference_df_relative,difference_df_abs
0,202.34,202.34,0.0,0.0
1,202.34,202.34,0.0,0.0
2,202.34,202.34,0.0,0.0
3,426.95,207.01,1.0624607506883725,219.94
4,327.9599999999999,108.02,2.0361044251064615,219.93999999999994
5,8.92,8.92,0.0,0.0
6,522.76,321.79,0.6245377420056557,200.96999999999997
7,423.98999999999995,223.08,0.9006186121570734,200.90999999999994
8,212.67000000000002,212.67000000000002,0.0,0.0
9,503.41,323.43,0.5564728070989087,179.98000000000002
10,503.41,323.43,0.5564728070989087,179.98000000000002
11,401.23,401.23,0.0,0.0
12,610.23,400.34,0.5242793625418396,209.89000000000004
13,401.23,401.23,0.0,0.0
14,624.96,405.02,0.5430349118562048,219.94000000000005
15,412.54999999999995,410.23,0.005655364064061468,2.3199999999999363
16,711.3299999999999,410.23,0.7339784998659287,301.0999999999999
17,711.88,521.9599999999999,0.36385929956318513,189.92000000000007
18,830.55,610.53,0.36037541152768904,220.01999999999998
19,411.44999999999993,410.23,0.002973941447480471,1.2199999999999136
20,835.87,835.87,0.0,0.0
21,124.98,123.99,0.00798451488023235,0.9900000000000091
22,426.94,207.0,1.0625120772946859,219.94
23,423.65,224.06,0.8907881817370346,199.58999999999997
24,304.53,304.53,0.0,0.0
25,223.98999999999998,223.0,0.004439461883407985,0.9899999999999807
26,424.96999999999997,225.05,0.888335925349922,199.91999999999996
27,325.98,126.06,1.5859114707282247,199.92000000000002
28,125.97,123.99,0.015969029760464586,1.980000000000004
29,105.63,105.63,0.0,0.0
30,8.92,8.92,0.0,0.0
31,327.94999999999993,108.01,2.0362929358392736,219.93999999999994
32,8.92,8.92,0.0,0.0
33,617.14,207.0,1.9813526570048308,410.14
34,418.03999999999996,108.01,2.870382372002592,310.03
35,8.92,8.92,0.0,0.0
36,426.95,207.01,1.0624607506883725,219.94
37,718.06,108.02,5.647472690242547,610.04
38,8.92,8.92,0.0,0.0
39,304.52,222.77999999999997,0.366909058263758,81.74000000000001
40,105.63,105.63,0.0,0.0
41,625.75,224.06,1.7927787199857181,401.69
42,105.63,105.63,0.0,0.0
43,207.81,108.01,0.9239885195815202,99.8
44,8.92,8.92,0.0,0.0
45,407.36000000000007,207.0,0.96792270531401,200.36000000000007
46,308.15,108.01,1.8529765762429402,200.14
47,8.92,8.92,0.0,0.0
48,407.36000000000007,207.0,0.96792270531401,200.36000000000007
49,308.15,108.01,1.8529765762429402,200.14
50,8.92,8.92,0.0,0.0
51,803.65,222.77999999999997,2.6073705000448877,580.87
52,304.52,124.07,1.454420891432256,180.45
53,105.63,105.63,0.0,0.0
54,207.81,108.01,0.9239885195815202,99.8
55,8.92,8.92,0.0,0.0
