,predicted,ground_truth,difference_df_relative,difference_df_abs
0,10.02,10.02,0.0,0.0
1,10.03,10.03,0.0,0.0
2,110.03,20.05,4.487780548628429,89.98
3,30.05,30.05,0.0,0.0
4,30.05,30.05,0.0,0.0
5,30.05,30.05,0.0,0.0
6,100.01,100.01,0.0,0.0
7,100.02000000000001,100.02000000000001,0.0,0.0
8,100.02000000000001,100.02000000000001,0.0,0.0
9,100.02000000000001,100.02000000000001,0.0,0.0
10,100.02000000000001,100.02000000000001,0.0,0.0
11,100.02000000000001,100.02000000000001,0.0,0.0
12,100.02000000000001,100.02000000000001,0.0,0.0
13,100.02000000000001,100.02000000000001,0.0,0.0
14,100.02000000000001,100.02000000000001,0.0,0.0
15,100.02000000000001,100.02000000000001,0.0,0.0
16,100.03999999999999,100.03,9.997000899720988e-05,0.009999999999990905
17,100.03,100.03,0.0,0.0
18,100.03,100.03,0.0,0.0
19,100.22,1.02,97.25490196078431,99.2
20,100.03,11.739999999999998,7.520442930153323,88.29
21,100.03,100.03,0.0,0.0
22,100.03,100.03,0.0,0.0
23,100.05,100.03,0.00019994001799456183,0.01999999999999602
24,100.41,1.02,97.44117647058823,99.39
25,100.22,1.02,97.25490196078431,99.2
26,100.31,2.43,40.279835390946495,97.88
27,110.02000000000001,21.939999999999998,4.014585232452143,88.08000000000001
28,100.03,100.03,0.0,0.0
29,100.31,1.02,97.34313725490196,99.29
30,101.02000000000001,100.03,0.00989703089073287,0.9900000000000091
31,100.03,100.03,0.0,0.0
32,100.12,100.12,0.0,0.0
33,10.209999999999999,10.209999999999999,0.0,0.0
34,0.31000000000000005,0.31000000000000005,0.0,0.0
35,0.31000000000000005,0.31000000000000005,0.0,0.0
36,0.31000000000000005,0.31000000000000005,0.0,0.0
37,0.92,0.92,0.0,0.0
38,0.21000000000000002,0.21000000000000002,0.0,0.0
39,0.22000000000000003,0.22000000000000003,0.0,0.0
40,0.22000000000000003,0.22000000000000003,0.0,0.0
41,0.22000000000000003,0.22000000000000003,0.0,0.0
42,0.22000000000000003,0.22000000000000003,0.0,0.0
43,0.31000000000000005,0.22000000000000003,0.40909090909090917,0.09000000000000002
44,0.31000000000000005,0.22000000000000003,0.40909090909090917,0.09000000000000002
45,0.22000000000000003,0.22000000000000003,0.0,0.0
46,0.22000000000000003,0.22000000000000003,0.0,0.0
47,0.31000000000000005,0.22000000000000003,0.40909090909090917,0.09000000000000002
48,0.31000000000000005,0.22000000000000003,0.40909090909090917,0.09000000000000002
49,0.31000000000000005,0.22000000000000003,0.40909090909090917,0.09000000000000002
50,0.31000000000000005,0.22000000000000003,0.40909090909090917,0.09000000000000002
51,0.22000000000000003,0.22000000000000003,0.0,0.0
52,0.31000000000000005,0.22000000000000003,0.40909090909090917,0.09000000000000002
53,0.31000000000000005,0.22000000000000003,0.40909090909090917,0.09000000000000002
54,0.31000000000000005,0.31000000000000005,0.0,0.0
55,0.31000000000000005,0.31000000000000005,0.0,0.0
56,0.31000000000000005,0.31000000000000005,0.0,0.0
57,0.31000000000000005,0.31000000000000005,0.0,0.0
58,100.31,0.93,106.86021505376343,99.38
59,201.64000000000001,2.66,74.80451127819549,198.98000000000002
60,100.31,2.85,34.19649122807018,97.46000000000001
61,101.24,1.95,50.91794871794872,99.28999999999999
62,100.13,3.6599999999999997,26.357923497267763,96.47
63,100.13,4.160000000000001,23.069711538461533,95.97
64,200.32,2.5400000000000005,77.86614173228345,197.78
65,10.229999999999999,10.229999999999999,0.0,0.0
66,10.84,10.84,0.0,0.0
67,30.35,11.239999999999998,1.700177935943061,19.110000000000003
68,110.11999999999999,11.93,8.230511316010059,98.19
69,100.12,100.12,0.0,0.0
