,adjacent_negative_facts,adjacent_facts_from_clue,adjacent_facts_from_bijectivity,adjacent_facts_from_transitivity,other_negative_facts,other_positive_facts,adjacent_clue,adjacent_bijectivity,adjacent_transitivity,other_clue,other_transitivity,other_bijectivity,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,2.0,1.0,2.0,3.0,0.0,0.0,2.0,2.0,5.0,5.0,6.0,10.0,Difference
2,21.0,11.0,21.0,31.0,1.0,1.0,21.0,21.0,51.0,51.0,61.0,101.0,Final
3,21.0,11.0,21.0,31.0,1.0,1.0,21.0,21.0,51.0,51.0,61.0,101.0,Starting
4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Difference
5,21.0,11.0,21.0,31.0,1.0,1.0,31.0,21.0,51.0,51.0,61.0,101.0,Final
6,21.0,11.0,21.0,31.0,1.0,1.0,31.0,21.0,51.0,51.0,61.0,101.0,Starting
7,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,Difference
8,21.0,11.0,21.0,31.0,1.0,1.0,21.0,21.0,51.0,61.0,61.0,101.0,Final
9,21.0,11.0,21.0,31.0,1.0,1.0,21.0,21.0,51.0,61.0,61.0,101.0,Starting
10,,,,,,,,,,,,,Difference
11,21.0,11.0,21.0,31.0,1.0,1.0,21.0,21.0,51.0,61.0,61.0,101.0,Final
12,21.0,11.0,21.0,31.0,1.0,1.0,21.0,21.0,51.0,61.0,61.0,101.0,Starting
13,,,,,,,,,,,,,Difference
14,21.0,11.0,21.0,31.0,1.0,1.0,21.0,21.0,51.0,61.0,61.0,101.0,Final
15,21.0,11.0,21.0,31.0,1.0,1.0,21.0,21.0,51.0,61.0,61.0,101.0,Starting
16,,,,,,,,,,,,,Difference
17,21.0,11.0,21.0,31.0,1.0,1.0,21.0,21.0,51.0,61.0,61.0,101.0,Final
18,21.0,11.0,21.0,31.0,1.0,1.0,21.0,21.0,51.0,61.0,61.0,101.0,Starting
19,,,,,,,,,,,,,Difference
20,21.0,11.0,21.0,31.0,1.0,1.0,21.0,21.0,51.0,61.0,61.0,101.0,Final
21,21.0,11.0,21.0,31.0,1.0,1.0,21.0,21.0,51.0,61.0,61.0,101.0,Starting
22,,,,,,,,,,,,,Difference
23,21.0,11.0,21.0,31.0,1.0,1.0,21.0,21.0,51.0,61.0,61.0,101.0,Final
24,21.0,11.0,21.0,31.0,1.0,1.0,21.0,21.0,51.0,61.0,61.0,101.0,Starting
25,,,,,,,,,,,,,Difference
26,21.0,11.0,21.0,31.0,1.0,1.0,21.0,21.0,51.0,61.0,61.0,101.0,Final
27,21.0,11.0,21.0,31.0,1.0,1.0,21.0,21.0,51.0,61.0,61.0,101.0,Starting
28,,,,,,,,,,,,,Difference
29,21.0,11.0,21.0,31.0,1.0,1.0,21.0,21.0,51.0,61.0,61.0,101.0,Final
30,21.0,11.0,21.0,31.0,1.0,1.0,21.0,21.0,51.0,61.0,61.0,101.0,Starting
31,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
32,21.0,11.0,21.0,31.0,11.0,1.0,21.0,21.0,51.0,61.0,61.0,101.0,Final
33,21.0,11.0,21.0,31.0,11.0,1.0,21.0,21.0,51.0,61.0,61.0,101.0,Starting
34,,,,,,,,,,,,,Difference
35,21.0,11.0,21.0,31.0,11.0,1.0,21.0,21.0,51.0,61.0,61.0,101.0,Final
36,21.0,11.0,21.0,31.0,11.0,1.0,21.0,21.0,51.0,61.0,61.0,101.0,Starting
37,,,,,,,,,,,,,Difference
38,21.0,11.0,21.0,31.0,11.0,1.0,21.0,21.0,51.0,61.0,61.0,101.0,Final
39,21.0,11.0,21.0,31.0,11.0,1.0,21.0,21.0,51.0,61.0,61.0,101.0,Starting
40,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
41,21.0,11.0,21.0,31.0,21.0,1.0,21.0,21.0,51.0,61.0,61.0,101.0,Final
42,21.0,11.0,21.0,31.0,21.0,1.0,21.0,21.0,51.0,61.0,61.0,101.0,Starting
43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,Difference
44,21.0,11.0,21.0,31.0,21.0,1.0,21.0,11.0,51.0,61.0,61.0,101.0,Final
45,21.0,11.0,21.0,31.0,21.0,1.0,21.0,11.0,51.0,61.0,61.0,101.0,Starting
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,Difference
47,21.0,11.0,21.0,31.0,21.0,1.0,21.0,1.0,51.0,61.0,61.0,101.0,Final
48,21.0,11.0,21.0,31.0,21.0,1.0,21.0,1.0,51.0,61.0,61.0,101.0,Starting
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Difference
50,21.0,11.0,21.0,31.0,21.0,1.0,21.0,11.0,51.0,61.0,61.0,101.0,Final
51,21.0,11.0,21.0,31.0,21.0,1.0,21.0,11.0,51.0,61.0,61.0,101.0,Starting
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Difference
53,21.0,11.0,21.0,31.0,21.0,1.0,21.0,21.0,51.0,61.0,61.0,101.0,Final
54,21.0,11.0,21.0,31.0,21.0,1.0,21.0,21.0,51.0,61.0,61.0,101.0,Starting
55,1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Difference
56,31.0,11.0,11.0,31.0,21.0,1.0,31.0,21.0,51.0,61.0,61.0,101.0,Final
57,31.0,11.0,11.0,31.0,21.0,1.0,31.0,21.0,51.0,61.0,61.0,101.0,Starting
58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Difference
59,31.0,11.0,11.0,31.0,21.0,1.0,31.0,31.0,51.0,61.0,61.0,101.0,Final
60,31.0,11.0,11.0,31.0,21.0,1.0,31.0,31.0,51.0,61.0,61.0,101.0,Starting
61,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,Difference
62,31.0,21.0,21.0,41.0,21.0,1.0,31.0,41.0,41.0,51.0,61.0,101.0,Final
63,31.0,21.0,21.0,41.0,21.0,1.0,31.0,41.0,41.0,51.0,61.0,101.0,Starting
64,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,Difference
65,31.0,31.0,31.0,51.0,21.0,1.0,31.0,41.0,31.0,41.0,61.0,101.0,Final
66,31.0,31.0,31.0,51.0,21.0,1.0,31.0,41.0,31.0,41.0,61.0,101.0,Starting
67,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
68,31.0,31.0,31.0,51.0,21.0,11.0,31.0,41.0,31.0,41.0,61.0,101.0,Final
69,31.0,31.0,31.0,51.0,21.0,11.0,31.0,41.0,31.0,41.0,61.0,101.0,Starting
70,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
71,31.0,31.0,31.0,51.0,21.0,21.0,31.0,41.0,31.0,41.0,61.0,101.0,Final
72,31.0,31.0,31.0,51.0,21.0,21.0,31.0,41.0,31.0,41.0,61.0,101.0,Starting
73,,,,,,,,,,,,,Difference
74,31.0,31.0,31.0,51.0,21.0,21.0,31.0,41.0,31.0,41.0,61.0,101.0,Final
75,31.0,31.0,31.0,51.0,21.0,21.0,31.0,41.0,31.0,41.0,61.0,101.0,Starting
76,,,,,,,,,,,,,Difference
77,31.0,31.0,31.0,51.0,21.0,21.0,31.0,41.0,31.0,41.0,61.0,101.0,Final
78,31.0,31.0,31.0,51.0,21.0,21.0,31.0,41.0,31.0,41.0,61.0,101.0,Starting
79,,,,,,,,,,,,,Difference
80,31.0,31.0,31.0,51.0,21.0,21.0,31.0,41.0,31.0,41.0,61.0,101.0,Final
81,31.0,31.0,31.0,51.0,21.0,21.0,31.0,41.0,31.0,41.0,61.0,101.0,Starting
82,,,,,,,,,,,,,Difference
83,31.0,31.0,31.0,51.0,21.0,21.0,31.0,41.0,31.0,41.0,61.0,101.0,Final
84,31.0,31.0,31.0,51.0,21.0,21.0,31.0,41.0,31.0,41.0,61.0,101.0,Starting
85,1.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-1.0,1.0,0.0,0.0,0.0,Difference
86,41.0,21.0,21.0,51.0,21.0,21.0,41.0,31.0,41.0,41.0,61.0,101.0,Final
87,41.0,21.0,21.0,51.0,21.0,21.0,41.0,31.0,41.0,41.0,61.0,101.0,Starting
88,0.0,0.0,0.0,0.0,-4.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,Difference
