,predicted,ground_truth,difference_df_relative,difference_df_abs
0,25.4,25.4,0.0,0.0
1,37.32,37.32,0.0,0.0
2,41.220000000000006,41.220000000000006,0.0,0.0
3,43.300000000000004,43.300000000000004,0.0,0.0
4,61.5,61.5,0.0,0.0
5,43.300000000000004,43.300000000000004,0.0,0.0
6,61.5,61.5,0.0,0.0
7,37.32,37.32,0.0,0.0
8,39.2,39.2,0.0,0.0
9,39.2,39.2,0.0,0.0
10,35.2,35.2,0.0,0.0
11,17.2,15.62,0.10115236875800257,1.58
12,39.2,39.2,0.0,0.0
13,41.220000000000006,41.220000000000006,0.0,0.0
14,43.300000000000004,31.72,0.36506935687263575,11.580000000000005
15,25.4,25.4,0.0,0.0
16,43.300000000000004,37.32,0.1602357984994642,5.980000000000004
17,41.220000000000006,41.220000000000006,0.0,0.0
18,132.31,132.31,0.0,0.0
19,519.3000000000001,425.31,0.22099174719616296,93.99000000000007
20,748.51,748.51,0.0,0.0
21,414.0,413.32000000000005,0.0016452143617534838,0.67999999999995
22,39.300000000000004,35.2,0.11647727272727276,4.100000000000001
23,21.3,14.719999999999999,0.4470108695652176,6.580000000000002
24,25.4,21.3,0.192488262910798,4.099999999999998
25,43.300000000000004,29.819999999999997,0.45204560697518475,13.480000000000008
26,25.4,13.819999999999999,0.8379160636758323,11.58
27,39.300000000000004,39.300000000000004,0.0,0.0
28,39.2,39.2,0.0,0.0
29,25.4,21.3,0.192488262910798,4.099999999999998
30,17.2,15.62,0.10115236875800257,1.58
31,116.3,15.62,6.445582586427657,100.67999999999999
32,21.3,14.719999999999999,0.4470108695652176,6.580000000000002
33,43.300000000000004,29.819999999999997,0.45204560697518475,13.480000000000008
34,25.4,25.4,0.0,0.0
35,43.300000000000004,37.32,0.1602357984994642,5.980000000000004
36,25.4,13.819999999999999,0.8379160636758323,11.58
37,43.300000000000004,31.72,0.36506935687263575,11.580000000000005
38,25.4,13.819999999999999,0.8379160636758323,11.58
39,41.220000000000006,41.220000000000006,0.0,0.0
40,47.6,47.6,0.0,0.0
41,37.32,37.32,0.0,0.0
42,43.300000000000004,41.220000000000006,0.050460941290635566,2.0799999999999983
43,43.300000000000004,41.220000000000006,0.050460941290635566,2.0799999999999983
44,61.4,59.379999999999995,0.03401818794206809,2.020000000000003
45,39.300000000000004,39.300000000000004,0.0,0.0
46,116.3,14.719999999999999,6.900815217391305,101.58
47,21.3,15.62,0.36363636363636376,5.6800000000000015
48,25.4,25.4,0.0,0.0
49,43.300000000000004,37.32,0.1602357984994642,5.980000000000004
50,57.2,51.42,0.11240762349280438,5.780000000000001
51,39.300000000000004,35.2,0.11647727272727276,4.100000000000001
52,21.3,14.719999999999999,0.4470108695652176,6.580000000000002
53,25.4,21.3,0.192488262910798,4.099999999999998
54,43.300000000000004,29.819999999999997,0.45204560697518475,13.480000000000008
55,25.4,13.819999999999999,0.8379160636758323,11.58
