,predicted,ground_truth,difference_df_relative,difference_df_abs
0,10.02,10.02,0.0,0.0
1,10.03,10.03,0.0,0.0
2,20.07,20.05,0.0009975062344139438,0.019999999999999574
3,30.07,30.05,0.0006655574043261089,0.019999999999999574
4,30.05,30.05,0.0,0.0
5,30.05,30.05,0.0,0.0
6,100.01,100.01,0.0,0.0
7,100.02000000000001,100.02000000000001,0.0,0.0
8,100.02000000000001,100.02000000000001,0.0,0.0
9,100.02000000000001,100.02000000000001,0.0,0.0
10,100.02000000000001,100.02000000000001,0.0,0.0
11,100.02000000000001,100.02000000000001,0.0,0.0
12,100.02000000000001,100.02000000000001,0.0,0.0
13,100.02000000000001,100.02000000000001,0.0,0.0
14,100.02000000000001,100.02000000000001,0.0,0.0
15,100.02000000000001,100.02000000000001,0.0,0.0
16,100.03,100.03,0.0,0.0
17,100.03,100.03,0.0,0.0
18,100.03,100.03,0.0,0.0
19,110.22999999999999,100.03,0.10196940917724671,10.199999999999989
20,100.03,100.03,0.0,0.0
21,1.02,1.02,0.0,0.0
22,100.03,100.03,0.0,0.0
23,100.03,100.03,0.0,0.0
24,100.03,100.03,0.0,0.0
25,1.02,1.02,0.0,0.0
26,100.03,100.03,0.0,0.0
27,1.02,1.02,0.0,0.0
28,1.02,1.02,0.0,0.0
29,100.03,100.03,0.0,0.0
30,100.31,2.43,40.279835390946495,97.88
31,210.2,21.840000000000003,8.624542124542122,188.35999999999999
32,100.21,100.12,0.0008989212944465561,0.0899999999999892
33,0.22000000000000003,0.22000000000000003,0.0,0.0
34,0.22000000000000003,0.22000000000000003,0.0,0.0
35,0.22000000000000003,0.22000000000000003,0.0,0.0
36,0.31000000000000005,0.31000000000000005,0.0,0.0
37,0.31000000000000005,0.31000000000000005,0.0,0.0
38,0.31000000000000005,0.31000000000000005,0.0,0.0
39,0.31000000000000005,0.31000000000000005,0.0,0.0
40,0.93,0.93,0.0,0.0
41,10.209999999999999,10.209999999999999,0.0,0.0
42,0.31000000000000005,0.31000000000000005,0.0,0.0
43,0.31000000000000005,0.31000000000000005,0.0,0.0
44,0.31000000000000005,0.31000000000000005,0.0,0.0
45,0.92,0.92,0.0,0.0
46,0.21000000000000002,0.21000000000000002,0.0,0.0
47,0.22000000000000003,0.22000000000000003,0.0,0.0
48,0.22000000000000003,0.22000000000000003,0.0,0.0
49,0.22000000000000003,0.22000000000000003,0.0,0.0
50,0.22000000000000003,0.22000000000000003,0.0,0.0
51,0.31000000000000005,0.22000000000000003,0.40909090909090917,0.09000000000000002
52,0.31000000000000005,0.22000000000000003,0.40909090909090917,0.09000000000000002
53,0.22000000000000003,0.22000000000000003,0.0,0.0
54,0.22000000000000003,0.22000000000000003,0.0,0.0
55,0.22000000000000003,0.22000000000000003,0.0,0.0
56,0.31000000000000005,0.22000000000000003,0.40909090909090917,0.09000000000000002
57,0.31000000000000005,0.22000000000000003,0.40909090909090917,0.09000000000000002
58,0.31000000000000005,0.22000000000000003,0.40909090909090917,0.09000000000000002
59,0.31000000000000005,0.22000000000000003,0.40909090909090917,0.09000000000000002
60,0.31000000000000005,0.22000000000000003,0.40909090909090917,0.09000000000000002
61,0.31000000000000005,0.22000000000000003,0.40909090909090917,0.09000000000000002
62,0.31000000000000005,0.31000000000000005,0.0,0.0
63,0.31000000000000005,0.31000000000000005,0.0,0.0
64,0.31000000000000005,0.31000000000000005,0.0,0.0
65,0.31000000000000005,0.31000000000000005,0.0,0.0
66,1.02,0.93,0.09677419354838705,0.08999999999999997
67,1.02,0.93,0.09677419354838705,0.08999999999999997
68,2.27,1.9600000000000002,0.15816326530612235,0.30999999999999983
