,adjacent_negative_facts,adjacent_facts_from_clue,adjacent_facts_from_bijectivity,adjacent_facts_from_transitivity,other_negative_facts,other_positive_facts,adjacent_clue,adjacent_bijectivity,adjacent_transitivity,other_clue,other_transitivity,other_bijectivity,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,1.0,0.0,0.0,0.5,1.0,0.0,0.0,-1.0,0.8333333333333334,0.25,0.8333333333333334,0.8,Difference
2,11.0,1.0,1.0,6.0,11.0,1.0,1.0,0.001,9.333333333333334,3.5,9.333333333333334,9.0,Final
3,11.0,1.0,1.0,6.0,11.0,1.0,1.0,0.001,9.333333333333334,3.5,9.333333333333334,9.0,Starting
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,Difference
5,11.0,1.0,1.0,6.0,11.0,1.0,1.0,5.001,9.333333333333334,3.5,9.333333333333334,9.0,Final
6,11.0,1.0,1.0,6.0,11.0,1.0,1.0,5.001,9.333333333333334,3.5,9.333333333333334,9.0,Starting
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,Difference
8,11.0,1.0,1.0,6.0,11.0,1.0,1.0,5.001,9.333333333333334,6.833333333333333,9.333333333333334,9.0,Final
9,11.0,1.0,1.0,6.0,11.0,1.0,1.0,5.001,9.333333333333334,6.833333333333333,9.333333333333334,9.0,Starting
10,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,Difference
11,11.0,1.0,1.0,6.0,11.0,1.0,6.0,5.001,9.333333333333334,6.833333333333333,9.333333333333334,9.0,Final
12,11.0,1.0,1.0,6.0,11.0,1.0,6.0,5.001,9.333333333333334,6.833333333333333,9.333333333333334,9.0,Starting
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,Difference
14,11.0,1.0,1.0,6.0,11.0,1.0,6.0,5.001,9.333333333333334,8.833333333333332,9.333333333333334,9.0,Final
