,predicted,ground_truth,difference_df_relative,difference_df_abs
0,10.02,10.02,0.0,0.0
1,10.03,10.03,0.0,0.0
2,20.05,20.05,0.0,0.0
3,30.05,30.05,0.0,0.0
4,30.05,30.05,0.0,0.0
5,30.05,30.05,0.0,0.0
6,100.01,100.01,0.0,0.0
7,100.02000000000001,100.02000000000001,0.0,0.0
8,100.02000000000001,100.02000000000001,0.0,0.0
9,100.02000000000001,100.02000000000001,0.0,0.0
10,100.02000000000001,100.02000000000001,0.0,0.0
11,100.02000000000001,100.02000000000001,0.0,0.0
12,100.02000000000001,100.02000000000001,0.0,0.0
13,100.02000000000001,100.02000000000001,0.0,0.0
14,100.02000000000001,100.02000000000001,0.0,0.0
15,100.02000000000001,100.02000000000001,0.0,0.0
16,100.03,100.03,0.0,0.0
17,100.03,100.03,0.0,0.0
18,100.03,100.03,0.0,0.0
19,100.03,100.03,0.0,0.0
20,100.03,100.03,0.0,0.0
21,200.03,1.02,195.1078431372549,199.01
22,100.03,100.03,0.0,0.0
23,100.03,100.03,0.0,0.0
24,100.03,100.03,0.0,0.0
25,400.03999999999996,1.02,391.19607843137254,399.02
26,100.03,100.03,0.0,0.0
27,200.03,1.02,195.1078431372549,199.01
28,200.01999999999998,1.02,195.09803921568624,198.99999999999997
29,100.03,100.03,0.0,0.0
30,200.03,2.43,81.31687242798353,197.6
31,110.02000000000001,21.840000000000003,4.037545787545787,88.18
32,200.01999999999998,100.12,0.9978026368357967,99.89999999999998
33,200.04,0.22000000000000003,908.2727272727271,199.82
34,200.04,0.22000000000000003,908.2727272727271,199.82
35,200.04,0.22000000000000003,908.2727272727271,199.82
36,100.12,0.31000000000000005,321.96774193548384,99.81
37,200.03,0.31000000000000005,644.2580645161289,199.72
38,200.03,0.31000000000000005,644.2580645161289,199.72
39,200.03,0.31000000000000005,644.2580645161289,199.72
40,110.04,0.93,117.32258064516128,109.11
41,111.01,10.209999999999999,9.872673849167485,100.80000000000001
42,200.13000000000002,0.31000000000000005,644.5806451612902,199.82000000000002
43,200.03,0.31000000000000005,644.2580645161289,199.72
44,200.22,0.31000000000000005,644.8709677419354,199.91
45,301.34,0.92,326.5434782608695,300.41999999999996
46,100.12,0.21000000000000002,475.76190476190476,99.91000000000001
47,201.03,0.22000000000000003,912.7727272727271,200.81
48,100.13,0.22000000000000003,454.13636363636357,99.91
49,201.03,0.22000000000000003,912.7727272727271,200.81
50,201.03,0.22000000000000003,912.7727272727271,200.81
51,111.03,0.22000000000000003,503.68181818181813,110.81
52,100.13,0.22000000000000003,454.13636363636357,99.91
53,100.13,0.22000000000000003,454.13636363636357,99.91
54,201.03,0.22000000000000003,912.7727272727271,200.81
55,200.04,0.22000000000000003,908.2727272727271,199.82
56,111.03,0.22000000000000003,503.68181818181813,110.81
57,100.13,0.22000000000000003,454.13636363636357,99.91
58,200.03,0.22000000000000003,908.2272727272726,199.81
59,111.03,0.22000000000000003,503.68181818181813,110.81
60,200.04,0.22000000000000003,908.2727272727271,199.82
61,100.13,0.22000000000000003,454.13636363636357,99.91
62,101.12,0.31000000000000005,325.1935483870967,100.81
63,100.12,0.31000000000000005,321.96774193548384,99.81
64,210.04,0.31000000000000005,676.548387096774,209.73
65,200.03,0.31000000000000005,644.2580645161289,199.72
66,110.05000000000001,0.93,117.33333333333333,109.12
67,400.03999999999996,0.93,429.1505376344085,399.10999999999996
68,110.04,1.9600000000000002,55.142857142857146,108.08000000000001
69,110.05000000000001,0.93,117.33333333333333,109.12
70,200.03,0.93,214.08602150537632,199.1
71,200.03,0.93,214.08602150537632,199.1
72,200.04,0.93,214.09677419354836,199.10999999999999
