,number_adjacent_facts_other_value,number_other_facts_same_value,number_other_facts_other_value,adjacent_col_used,adjacent_row_used,adjacent_block_used,other_col_cons,other_row_cons,other_block_cons,number_adjacent_row_facts,number_adjacent_col_facts,number_adjacent_block_facts,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,1.0,-1.0,1.0,1.0,-1.0,1.0,0.75,1.0,0.75,1.0,1.0,1.0,Difference
2,11.0,0.001,11.0,11.0,0.001,11.0,8.5,11.0,8.5,11.0,11.0,11.0,Final
3,11.0,0.001,11.0,11.0,0.001,11.0,8.5,11.0,8.5,11.0,11.0,11.0,Starting
4,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
5,11.0,0.001,11.666666666666666,11.0,0.001,11.0,8.5,11.0,8.5,11.0,11.0,11.0,Final
6,11.0,0.001,11.666666666666666,11.0,0.001,11.0,8.5,11.0,8.5,11.0,11.0,11.0,Starting
7,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
8,11.0,2.501,11.666666666666666,11.0,0.001,11.0,8.5,11.0,8.5,11.0,11.0,11.0,Final
9,11.0,2.501,11.666666666666666,11.0,0.001,11.0,8.5,11.0,8.5,11.0,11.0,11.0,Starting
10,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
11,11.0,5.0009999999999994,11.666666666666666,11.0,0.001,11.0,8.5,11.0,8.5,11.0,11.0,11.0,Final
12,11.0,5.0009999999999994,11.666666666666666,11.0,0.001,11.0,8.5,11.0,8.5,11.0,11.0,11.0,Starting
13,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
14,11.0,5.0009999999999994,12.333333333333332,11.0,0.001,11.0,8.5,11.0,8.5,11.0,11.0,11.0,Final
15,11.0,5.0009999999999994,12.333333333333332,11.0,0.001,11.0,8.5,11.0,8.5,11.0,11.0,11.0,Starting
16,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
17,11.0,5.0009999999999994,12.999999999999998,11.0,0.001,11.0,8.5,11.0,8.5,11.0,11.0,11.0,Final
18,11.0,5.0009999999999994,12.999999999999998,11.0,0.001,11.0,8.5,11.0,8.5,11.0,11.0,11.0,Starting
19,-0.1,0.5,0.2,0.0,0.0,0.0,0.25,0.125,0.125,-0.5,0.25,-0.5,Difference
20,10.0,10.001,14.999999999999998,11.0,0.001,11.0,11.0,12.25,9.75,6.0,13.5,6.0,Final
21,10.0,10.001,14.999999999999998,11.0,0.001,11.0,11.0,12.25,9.75,6.0,13.5,6.0,Starting
22,0.0,0.0,-0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
23,10.0,10.001,14.333333333333332,11.0,0.001,11.0,11.0,12.25,9.75,6.0,13.5,6.0,Final
24,10.0,10.001,14.333333333333332,11.0,0.001,11.0,11.0,12.25,9.75,6.0,13.5,6.0,Starting
25,-0.1,0.25,0.0,0.0,0.0,0.0,0.125,0.0,0.0,-0.25,0.0,-0.25,Difference
26,9.0,12.501,14.333333333333332,11.0,0.001,11.0,12.25,12.25,9.75,3.5,13.5,3.5,Final
27,9.0,12.501,14.333333333333332,11.0,0.001,11.0,12.25,12.25,9.75,3.5,13.5,3.5,Starting
28,0.0,0.0,-0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
29,9.0,12.501,13.666666666666666,11.0,0.001,11.0,12.25,12.25,9.75,3.5,13.5,3.5,Final
30,9.0,12.501,13.666666666666666,11.0,0.001,11.0,12.25,12.25,9.75,3.5,13.5,3.5,Starting
31,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
32,9.0,12.501,14.333333333333332,11.0,0.001,11.0,12.25,12.25,9.75,3.5,13.5,3.5,Final
33,9.0,12.501,14.333333333333332,11.0,0.001,11.0,12.25,12.25,9.75,3.5,13.5,3.5,Starting
34,0.4,-0.25,0.0,0.0,0.0,0.0,-0.125,0.0,0.0,0.5,-0.25,0.75,Difference
35,13.0,10.001,14.333333333333332,11.0,0.001,11.0,11.0,12.25,9.75,8.5,11.0,11.0,Final
36,13.0,10.001,14.333333333333332,11.0,0.001,11.0,11.0,12.25,9.75,8.5,11.0,11.0,Starting
37,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
38,13.0,10.001,14.999999999999998,11.0,0.001,11.0,11.0,12.25,9.75,8.5,11.0,11.0,Final
39,13.0,10.001,14.999999999999998,11.0,0.001,11.0,11.0,12.25,9.75,8.5,11.0,11.0,Starting
40,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
41,13.0,10.001,15.666666666666664,11.0,0.001,11.0,11.0,12.25,9.75,8.5,11.0,11.0,Final
42,13.0,10.001,15.666666666666664,11.0,0.001,11.0,11.0,12.25,9.75,8.5,11.0,11.0,Starting
43,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,-0.125,0.0,0.0,0.0,Difference
44,13.0,10.001,15.666666666666664,11.0,0.001,11.0,12.25,12.25,8.5,8.5,11.0,11.0,Final
45,13.0,10.001,15.666666666666664,11.0,0.001,11.0,12.25,12.25,8.5,8.5,11.0,11.0,Starting
46,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
47,13.0,10.001,16.333333333333332,11.0,0.001,11.0,12.25,12.25,8.5,8.5,11.0,11.0,Final
48,13.0,10.001,16.333333333333332,11.0,0.001,11.0,12.25,12.25,8.5,8.5,11.0,11.0,Starting
49,,,,,,,,,,,,,Difference
50,13.0,10.001,16.333333333333332,11.0,0.001,11.0,12.25,12.25,8.5,8.5,11.0,11.0,Final
51,13.0,10.001,16.333333333333332,11.0,0.001,11.0,12.25,12.25,8.5,8.5,11.0,11.0,Starting
52,-0.3,0.5,0.26666666666666666,0.0,0.0,0.0,0.125,0.0,0.125,-0.75,0.5,-0.75,Difference
53,10.0,15.001,19.0,11.0,0.001,11.0,13.5,12.25,9.75,1.0,16.0,3.5,Final
54,10.0,15.001,19.0,11.0,0.001,11.0,13.5,12.25,9.75,1.0,16.0,3.5,Starting
55,,,,,,,,,,,,,Difference
56,10.0,15.001,19.0,11.0,0.001,11.0,13.5,12.25,9.75,1.0,16.0,3.5,Final
57,10.0,15.001,19.0,11.0,0.001,11.0,13.5,12.25,9.75,1.0,16.0,3.5,Starting
58,-0.3,0.25,0.0,0.0,0.0,0.0,0.125,0.0,0.0,-0.25,0.0,-0.6,Difference
59,7.0,17.500999999999998,19.0,11.0,0.001,11.0,14.75,12.25,9.75,0.001,16.0,0.001,Final
60,7.0,17.500999999999998,19.0,11.0,0.001,11.0,14.75,12.25,9.75,0.001,16.0,0.001,Starting
61,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,Difference
62,8.0,17.500999999999998,19.0,11.0,0.001,11.0,14.75,12.25,9.75,2.501,16.0,0.001,Final
63,8.0,17.500999999999998,19.0,11.0,0.001,11.0,14.75,12.25,9.75,2.501,16.0,0.001,Starting
64,,,,,,,,,,,,,Difference
65,8.0,17.500999999999998,19.0,11.0,0.001,11.0,14.75,12.25,9.75,2.501,16.0,0.001,Final
66,8.0,17.500999999999998,19.0,11.0,0.001,11.0,14.75,12.25,9.75,2.501,16.0,0.001,Starting
