,predicted,ground_truth,difference_df_relative,difference_df_abs
0,4.2299999999999995,4.2299999999999995,0.0,0.0
1,4.430000000000001,4.430000000000001,0.0,0.0
2,6.52,6.52,0.0,0.0
3,4.33,4.33,0.0,0.0
4,8.91,8.84,0.007918552036199128,0.07000000000000028
5,4.2299999999999995,4.2299999999999995,0.0,0.0
6,6.52,6.52,0.0,0.0
7,6.619999999999999,6.619999999999999,0.0,0.0
8,6.619999999999999,6.619999999999999,0.0,0.0
9,9.009999999999998,8.94,0.00782997762863518,0.06999999999999851
10,4.33,4.33,0.0,0.0
11,9.009999999999998,8.94,0.00782997762863518,0.06999999999999851
12,6.619999999999999,6.55,0.010687022900763267,0.0699999999999994
13,4.2299999999999995,4.2299999999999995,0.0,0.0
14,4.33,4.33,0.0,0.0
15,4.2299999999999995,4.2299999999999995,0.0,0.0
16,4.430000000000001,4.430000000000001,0.0,0.0
17,9.01,9.01,0.0,0.0
18,113.42999999999999,113.42999999999999,0.0,0.0
19,522.84,422.61,0.2371690210832683,100.23000000000002
20,715.84,715.84,0.0,0.0
21,425.05,414.13,0.02636853162050568,10.920000000000016
22,6.72,6.72,0.0,0.0
23,4.33,4.33,0.0,0.0
24,6.52,6.52,0.0,0.0
25,4.33,4.33,0.0,0.0
26,4.2299999999999995,4.2299999999999995,0.0,0.0
27,4.430000000000001,4.430000000000001,0.0,0.0
28,6.619999999999999,6.619999999999999,0.0,0.0
29,4.33,4.33,0.0,0.0
30,4.33,4.33,0.0,0.0
31,6.52,6.449999999999999,0.010852713178294619,0.07000000000000028
32,4.2299999999999995,4.2299999999999995,0.0,0.0
33,6.52,6.52,0.0,0.0
34,4.33,4.33,0.0,0.0
35,6.52,6.449999999999999,0.010852713178294619,0.07000000000000028
36,4.2299999999999995,4.2299999999999995,0.0,0.0
37,4.33,4.33,0.0,0.0
38,6.52,6.449999999999999,0.010852713178294619,0.07000000000000028
39,4.2299999999999995,4.2299999999999995,0.0,0.0
40,6.619999999999999,6.619999999999999,0.0,0.0
41,4.33,4.33,0.0,0.0
42,622.23,8.809999999999999,69.62769580022703,613.4200000000001
43,4.33,4.33,0.0,0.0
44,613.33,6.619999999999999,91.64803625377645,606.71
45,4.33,4.33,0.0,0.0
46,6.52,6.449999999999999,0.010852713178294619,0.07000000000000028
47,4.2299999999999995,4.2299999999999995,0.0,0.0
48,8.81,8.67,0.01614763552479822,0.14000000000000057
49,6.52,6.449999999999999,0.010852713178294619,0.07000000000000028
50,4.2299999999999995,4.2299999999999995,0.0,0.0
51,6.52,6.449999999999999,0.010852713178294619,0.07000000000000028
52,4.2299999999999995,4.2299999999999995,0.0,0.0
53,1022.23,8.67,116.90426758938871,1013.5600000000001
54,613.23,6.449999999999999,94.07441860465117,606.78
55,4.2299999999999995,4.2299999999999995,0.0,0.0
