,number_adjacent_facts_other_value,number_other_facts_same_value,number_other_facts_other_value,adjacent_col_used,adjacent_row_used,adjacent_block_used,other_col_cons,other_row_cons,other_block_cons,number_adjacent_row_facts,number_adjacent_col_facts,number_adjacent_block_facts,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,1.0,-1.0,1.0,1.0,1.0,-1.0,0.75,0.75,1.0,1.0,1.0,1.0,Difference
2,11.0,0.001,11.0,11.0,11.0,0.001,8.5,8.5,11.0,11.0,11.0,11.0,Final
3,11.0,0.001,11.0,11.0,11.0,0.001,8.5,8.5,11.0,11.0,11.0,11.0,Starting
4,1.0,-0.5,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,Difference
5,21.0,0.001,21.0,21.0,21.0,0.001,0.001,0.001,21.0,21.0,21.0,21.0,Final
6,21.0,0.001,21.0,21.0,21.0,0.001,0.001,0.001,21.0,21.0,21.0,21.0,Starting
7,0.0,0.25,1.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,1.0,-1.0,1.0,-1.0,Difference
8,21.0,2.501,31.0,21.0,21.0,0.001,6.667666666666666,3.334333333333333,31.0,11.0,31.0,11.0,Final
9,21.0,2.501,31.0,21.0,21.0,0.001,6.667666666666666,3.334333333333333,31.0,11.0,31.0,11.0,Starting
10,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,-1.0,1.0,0.0,Difference
11,21.0,2.501,31.0,21.0,21.0,0.001,11.667666666666666,0.001,31.0,1.0,41.0,11.0,Final
12,21.0,2.501,31.0,21.0,21.0,0.001,11.667666666666666,0.001,31.0,1.0,41.0,11.0,Starting
13,,,,,,,,,,,,,Difference
14,21.0,2.501,31.0,21.0,21.0,0.001,11.667666666666666,0.001,31.0,1.0,41.0,11.0,Final
15,21.0,2.501,31.0,21.0,21.0,0.001,11.667666666666666,0.001,31.0,1.0,41.0,11.0,Starting
16,0.5,-0.3333333333333333,0.0,0.0,0.0,0.0,-1.0,0.5,0.0,1.0,-1.0,0.5,Difference
17,26.0,0.001,31.0,21.0,21.0,0.001,1.6676666666666655,5.001,31.0,11.0,31.0,16.0,Final
18,26.0,0.001,31.0,21.0,21.0,0.001,1.6676666666666655,5.001,31.0,11.0,31.0,16.0,Starting
19,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,1.0,0.75,0.0,0.0,0.0,-1.0,Difference
20,26.0,6.667666666666666,31.0,21.0,21.0,0.001,11.667666666666666,12.501000000000001,31.0,11.0,31.0,6.0,Final
