,iter,no batch,features 1,obj value 1,features 2,obj value 2,lr selected,picked
0,1,0,"[0, 4, 0, 0, 0, 1, 2, 2, 0, 0, 0, 0]",-520.02,"[10, 0, 15, 1, 1, 0, 8, 8, 8, 4, 4, 4]",-2062.08,0.1,0
1,2,0,"[0, 4, 0, 0, 0, 1, 2, 2, 0, 0, 0, 0]",-520.02,"[2, 2, 0, 1, 0, 0, 0, 0, 2, 0, 2, 2]",-236.0,0.1,1
2,3,0,"[1, 3, 0, 1, 0, 0, 0, 1, 2, 0, 1, 1]",-334.0,"[1, 3, 0, 0, 0, 1, 1, 2, 0, 1, 0, 1]",-531.01,0.1,0
3,4,0,"[2, 2, 0, 1, 0, 0, 0, 0, 2, 0, 2, 2]",-236.0,"[1, 3, 0, 0, 0, 1, 1, 2, 0, 1, 0, 1]",-531.01,0.1,0
4,5,0,"[1, 3, 0, 1, 0, 0, 1, 2, 2, 1, 0, 1]",-443.01,"[1, 3, 0, 0, 1, 0, 1, 0, 2, 1, 0, 1]",-423.01,0.1,1
5,6,0,"[1, 3, 0, 0, 1, 0, 1, 0, 2, 1, 0, 1]",-423.01,"[3, 3, 0, 1, 0, 0, 0, 2, 1, 0, 3, 1]",-347.0,0.1,1
6,7,0,"[1, 3, 0, 1, 0, 0, 0, 1, 2, 0, 1, 1]",-334.0,"[2, 2, 0, 0, 1, 0, 0, 0, 2, 2, 0, 2]",-434.0,0.1,0
7,8,0,"[1, 3, 0, 1, 0, 0, 1, 2, 2, 1, 0, 1]",-443.01,"[2, 4, 0, 1, 0, 0, 0, 3, 1, 0, 2, 0]",-445.0,0.1,Draw
8,9,0,"[0, 4, 0, 1, 0, 0, 0, 2, 2, 0, 0, 0]",-432.0,"[0, 4, 1, 1, 0, 0, 0, 2, 2, 0, 0, 0]",-532.0,0.1,0
9,10,0,"[3, 2, 2, 1, 0, 0, 1, 1, 2, 0, 2, 2]",-447.01,"[2, 2, 0, 0, 0, 1, 0, 2, 0, 2, 0, 2]",-542.0,0.1,0
