,predicted,ground_truth,difference_df_relative,difference_df_abs
0,10.02,10.02,0.0,0.0
1,10.03,10.03,0.0,0.0
2,20.05,20.05,0.0,0.0
3,30.060000000000002,30.05,0.00033277870216311356,0.010000000000001563
4,30.060000000000002,30.05,0.00033277870216311356,0.010000000000001563
5,30.060000000000002,30.05,0.00033277870216311356,0.010000000000001563
6,100.01,100.01,0.0,0.0
7,100.02000000000001,100.02000000000001,0.0,0.0
8,100.02000000000001,100.02000000000001,0.0,0.0
9,100.02000000000001,100.02000000000001,0.0,0.0
10,100.02000000000001,100.02000000000001,0.0,0.0
11,100.02000000000001,100.02000000000001,0.0,0.0
12,100.02000000000001,100.02000000000001,0.0,0.0
13,100.02000000000001,100.02000000000001,0.0,0.0
14,100.02000000000001,100.02000000000001,0.0,0.0
15,100.02000000000001,100.02000000000001,0.0,0.0
16,100.03,100.03,0.0,0.0
17,100.03,100.03,0.0,0.0
18,100.03,100.03,0.0,0.0
19,100.03,100.03,0.0,0.0
20,100.03,100.03,0.0,0.0
21,200.03,1.02,195.1078431372549,199.01
22,100.03,100.03,0.0,0.0
23,100.03,100.03,0.0,0.0
24,100.03,100.03,0.0,0.0
25,100.31,1.02,97.34313725490196,99.29
26,100.03,100.03,0.0,0.0
27,200.03,1.02,195.1078431372549,199.01
28,200.01999999999998,1.02,195.09803921568624,198.99999999999997
29,100.03,100.03,0.0,0.0
30,200.03,2.43,81.31687242798353,197.6
31,110.02000000000001,21.840000000000003,4.037545787545787,88.18
32,200.01999999999998,100.12,0.9978026368357967,99.89999999999998
33,0.22000000000000003,0.22000000000000003,0.0,0.0
34,0.22000000000000003,0.22000000000000003,0.0,0.0
35,0.22000000000000003,0.22000000000000003,0.0,0.0
36,100.12,0.31000000000000005,321.96774193548384,99.81
37,100.13,0.31000000000000005,321.99999999999994,99.82
38,100.13,0.31000000000000005,321.99999999999994,99.82
39,100.13,0.31000000000000005,321.99999999999994,99.82
40,110.04,0.93,117.32258064516128,109.11
41,110.01,10.209999999999999,9.774730656219395,99.80000000000001
42,100.12,0.31000000000000005,321.96774193548384,99.81
43,100.12,0.31000000000000005,321.96774193548384,99.81
44,0.31000000000000005,0.31000000000000005,0.0,0.0
45,300.34,0.92,325.4565217391304,299.41999999999996
46,0.21000000000000002,0.21000000000000002,0.0,0.0
47,110.05000000000001,0.22000000000000003,499.2272727272727,109.83000000000001
48,100.13,0.22000000000000003,454.13636363636357,99.91
49,0.22000000000000003,0.22000000000000003,0.0,0.0
50,0.22000000000000003,0.22000000000000003,0.0,0.0
51,110.03,0.22000000000000003,499.13636363636357,109.81
52,100.13,0.22000000000000003,454.13636363636357,99.91
53,100.13,0.22000000000000003,454.13636363636357,99.91
54,0.22000000000000003,0.22000000000000003,0.0,0.0
55,100.13,0.22000000000000003,454.13636363636357,99.91
56,110.03,0.22000000000000003,499.13636363636357,109.81
57,100.13,0.22000000000000003,454.13636363636357,99.91
58,100.13,0.22000000000000003,454.13636363636357,99.91
59,110.03,0.22000000000000003,499.13636363636357,109.81
60,100.13,0.22000000000000003,454.13636363636357,99.91
61,100.13,0.22000000000000003,454.13636363636357,99.91
62,0.31000000000000005,0.31000000000000005,0.0,0.0
63,100.12,0.31000000000000005,321.96774193548384,99.81
64,110.13,0.31000000000000005,354.25806451612897,109.82
65,200.03,0.31000000000000005,644.2580645161289,199.72
66,110.05000000000001,0.93,117.33333333333333,109.12
67,200.14000000000001,0.93,214.2043010752688,199.21
68,110.04,1.9600000000000002,55.142857142857146,108.08000000000001
69,110.05000000000001,0.93,117.33333333333333,109.12
70,200.03,0.93,214.08602150537632,199.1
71,200.03,0.93,214.08602150537632,199.1
