,adjacent_negative_facts,adjacent_facts_from_clue,adjacent_facts_from_bijectivity,adjacent_facts_from_transitivity,other_negative_facts,other_positive_facts,adjacent_clue,adjacent_bijectivity,adjacent_transitivity,other_clue,other_transitivity,other_bijectivity,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,2.0,2.0,1.0,3.0,0.0,0.0,4.0,-1.0,6.0,3.0,6.0,10.0,Difference
2,2.0,2.0,1.5,2.5,1.0,1.0,3.0,0.5,4.0,2.5,4.0,6.0,Final
3,2.0,2.0,1.5,2.5,1.0,1.0,3.0,0.5,4.0,2.5,4.0,6.0,Starting
4,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,-1.0,1.0,0.0,-1.0,Difference
5,2.0,2.0,1.5,2.5,1.0,1.0,2.5,1.0,3.5,3.0,4.0,5.5,Final
6,2.0,2.0,1.5,2.5,1.0,1.0,2.5,1.0,3.5,3.0,4.0,5.5,Starting
7,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,Difference
8,2.0,2.0,1.5,2.5,1.0,1.0,2.0,1.0,3.5,3.5,4.0,5.5,Final
9,2.0,2.0,1.5,2.5,1.0,1.0,2.0,1.0,3.5,3.5,4.0,5.5,Starting
10,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,Difference
11,2.0,2.0,1.5,2.5,1.0,1.0,1.5,1.0,3.5,4.0,4.0,5.5,Final
12,2.0,2.0,1.5,2.5,1.0,1.0,1.5,1.0,3.5,4.0,4.0,5.5,Starting
13,,,,,,,,,,,,,Difference
14,2.0,2.0,1.5,2.5,1.0,1.0,1.5,1.0,3.5,4.0,4.0,5.5,Final
15,2.0,2.0,1.5,2.5,1.0,1.0,1.5,1.0,3.5,4.0,4.0,5.5,Starting
16,,,,,,,,,,,,,Difference
17,2.0,2.0,1.5,2.5,1.0,1.0,1.5,1.0,3.5,4.0,4.0,5.5,Final
18,2.0,2.0,1.5,2.5,1.0,1.0,1.5,1.0,3.5,4.0,4.0,5.5,Starting
19,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,Difference
20,2.0,2.0,2.0,3.0,1.0,1.0,1.5,1.5,3.0,3.5,4.0,5.5,Final
21,2.0,2.0,2.0,3.0,1.0,1.0,1.5,1.5,3.0,3.5,4.0,5.5,Starting
22,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,Difference
23,2.0,2.0,2.5,3.5,1.0,1.0,1.5,2.0,2.5,3.0,4.0,5.5,Final
24,2.0,2.0,2.5,3.5,1.0,1.0,1.5,2.0,2.5,3.0,4.0,5.5,Starting
25,,,,,,,,,,,,,Difference
26,2.0,2.0,2.5,3.5,1.0,1.0,1.5,2.0,2.5,3.0,4.0,5.5,Final
27,2.0,2.0,2.5,3.5,1.0,1.0,1.5,2.0,2.5,3.0,4.0,5.5,Starting
28,,,,,,,,,,,,,Difference
29,2.0,2.0,2.5,3.5,1.0,1.0,1.5,2.0,2.5,3.0,4.0,5.5,Final
30,2.0,2.0,2.5,3.5,1.0,1.0,1.5,2.0,2.5,3.0,4.0,5.5,Starting
31,,,,,,,,,,,,,Difference
32,2.0,2.0,2.5,3.5,1.0,1.0,1.5,2.0,2.5,3.0,4.0,5.5,Final
33,2.0,2.0,2.5,3.5,1.0,1.0,1.5,2.0,2.5,3.0,4.0,5.5,Starting
34,,,,,,,,,,,,,Difference
35,2.0,2.0,2.5,3.5,1.0,1.0,1.5,2.0,2.5,3.0,4.0,5.5,Final
36,2.0,2.0,2.5,3.5,1.0,1.0,1.5,2.0,2.5,3.0,4.0,5.5,Starting
37,,,,,,,,,,,,,Difference
38,2.0,2.0,2.5,3.5,1.0,1.0,1.5,2.0,2.5,3.0,4.0,5.5,Final
39,2.0,2.0,2.5,3.5,1.0,1.0,1.5,2.0,2.5,3.0,4.0,5.5,Starting
40,,,,,,,,,,,,,Difference
41,2.0,2.0,2.5,3.5,1.0,1.0,1.5,2.0,2.5,3.0,4.0,5.5,Final
42,2.0,2.0,2.5,3.5,1.0,1.0,1.5,2.0,2.5,3.0,4.0,5.5,Starting
43,,,,,,,,,,,,,Difference
44,2.0,2.0,2.5,3.5,1.0,1.0,1.5,2.0,2.5,3.0,4.0,5.5,Final
45,2.0,2.0,2.5,3.5,1.0,1.0,1.5,2.0,2.5,3.0,4.0,5.5,Starting
46,0.0,0.0,-1.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,Difference
47,2.0,2.0,2.0,3.0,1.0,1.0,2.0,2.0,2.5,3.0,4.0,6.0,Final
48,2.0,2.0,2.0,3.0,1.0,1.0,2.0,2.0,2.5,3.0,4.0,6.0,Starting
49,1.0,0.0,-1.0,0.0,0.0,0.0,1.0,-1.0,1.0,0.0,0.0,0.0,Difference
50,2.5,2.0,1.5,3.0,1.0,1.0,2.5,1.5,3.0,3.0,4.0,6.0,Final
51,2.5,2.0,1.5,3.0,1.0,1.0,2.5,1.5,3.0,3.0,4.0,6.0,Starting
52,0.0,0.0,1.0,1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-1.0,Difference
53,2.5,2.0,2.0,3.5,1.0,1.0,2.0,1.5,3.0,3.0,4.0,5.5,Final
54,2.5,2.0,2.0,3.5,1.0,1.0,2.0,1.5,3.0,3.0,4.0,5.5,Starting
55,0.0,0.0,1.0,1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-1.0,Difference
56,2.5,2.0,2.5,4.0,1.0,1.0,1.5,1.5,3.0,3.0,4.0,5.0,Final
57,2.5,2.0,2.5,4.0,1.0,1.0,1.5,1.5,3.0,3.0,4.0,5.0,Starting
58,0.0,0.0,1.0,1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-1.0,Difference
59,2.5,2.0,3.0,4.5,1.0,1.0,1.0,1.5,3.0,3.0,4.0,4.5,Final
60,2.5,2.0,3.0,4.5,1.0,1.0,1.0,1.5,3.0,3.0,4.0,4.5,Starting
61,0.0,0.0,-1.0,-1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,Difference
62,2.5,2.0,2.5,4.0,1.0,1.0,2.0,1.5,3.0,3.0,4.0,5.0,Final
63,2.5,2.0,2.5,4.0,1.0,1.0,2.0,1.5,3.0,3.0,4.0,5.0,Starting
64,,,,,,,,,,,,,Difference
65,2.5,2.0,2.5,4.0,1.0,1.0,2.0,1.5,3.0,3.0,4.0,5.0,Final
66,2.5,2.0,2.5,4.0,1.0,1.0,2.0,1.5,3.0,3.0,4.0,5.0,Starting
67,,,,,,,,,,,,,Difference
68,2.5,2.0,2.5,4.0,1.0,1.0,2.0,1.5,3.0,3.0,4.0,5.0,Final
69,2.5,2.0,2.5,4.0,1.0,1.0,2.0,1.5,3.0,3.0,4.0,5.0,Starting
70,,,,,,,,,,,,,Difference
71,2.5,2.0,2.5,4.0,1.0,1.0,2.0,1.5,3.0,3.0,4.0,5.0,Final
72,2.5,2.0,2.5,4.0,1.0,1.0,2.0,1.5,3.0,3.0,4.0,5.0,Starting
73,-1.0,-1.0,0.0,-1.0,0.0,0.0,-1.0,1.0,1.0,2.0,0.0,0.0,Difference
74,2.0,1.5,2.5,3.5,1.0,1.0,1.5,2.0,3.5,4.0,4.0,5.0,Final
75,2.0,1.5,2.5,3.5,1.0,1.0,1.5,2.0,3.5,4.0,4.0,5.0,Starting
76,0.0,1.0,1.0,1.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,-1.0,Difference
77,2.0,2.0,3.0,4.0,1.0,1.0,0.5,2.0,3.5,4.0,4.0,4.5,Final
78,2.0,2.0,3.0,4.0,1.0,1.0,0.5,2.0,3.5,4.0,4.0,4.5,Starting
79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,Difference
