,iter,no batch,features 1,obj value 1,features 2,obj value 2,lr selected,picked
0,1,0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0]",-10.1,"[2, 2, 1, 3, 0, 0, 5, 2, 6, 0, 6, 10]",-1406.8,0.5,0
1,2,0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0]",-10.1,"[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1]",-220.0,0.5,0
2,3,0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1]",-110.1,"[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1]",-220.0,0.5,0
3,4,0,"[1, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0]",-120.19999999999999,"[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1]",-220.0,0.5,0
4,5,0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1]",-110.1,"[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1]",-220.0,0.5,0
5,6,0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1]",-110.1,"[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1]",-220.0,0.5,0
6,7,0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1]",-110.1,"[0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 2]",-310.1,0.5,0
7,8,0,"[1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0]",-20.2,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1]",-110.1,0.5,Miss
8,9,0,"[1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0]",-120.19999999999999,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1]",-110.1,0.5,Miss
9,10,0,"[1, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0]",-120.19999999999999,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1]",-110.1,0.5,1
10,11,0,"[1, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0]",-120.19999999999999,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1]",-110.1,0.5,1
11,12,0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1]",-110.1,"[1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0]",-220.1,0.5,0
12,13,0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1]",-110.1,"[1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0]",-220.1,0.5,0
13,14,0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1]",-110.1,"[0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 2]",-310.1,0.5,0
