,predicted,ground_truth,difference_df_relative,difference_df_abs
0,10.02,10.02,0.0,0.0
1,110.0,10.03,9.967098703888336,99.97
2,110.03,20.05,4.487780548628429,89.98
3,30.05,30.05,0.0,0.0
4,30.05,30.05,0.0,0.0
5,30.05,30.05,0.0,0.0
6,100.01,100.01,0.0,0.0
7,100.02000000000001,100.02000000000001,0.0,0.0
8,100.02000000000001,100.02000000000001,0.0,0.0
9,100.02000000000001,100.02000000000001,0.0,0.0
10,100.02000000000001,100.02000000000001,0.0,0.0
11,100.02000000000001,100.02000000000001,0.0,0.0
12,100.02000000000001,100.02000000000001,0.0,0.0
13,100.02000000000001,100.02000000000001,0.0,0.0
14,100.02000000000001,100.02000000000001,0.0,0.0
15,100.02000000000001,100.02000000000001,0.0,0.0
16,200.0,100.03,0.9994001799460162,99.97
17,200.0,100.03,0.9994001799460162,99.97
18,200.0,100.03,0.9994001799460162,99.97
19,200.03,1.02,195.1078431372549,199.01
20,200.0,11.739999999999998,16.035775127768314,188.26
21,200.0,100.03,0.9994001799460162,99.97
22,200.0,100.03,0.9994001799460162,99.97
23,200.0,100.03,0.9994001799460162,99.97
24,200.01999999999998,1.02,195.09803921568624,198.99999999999997
25,200.03,1.02,195.1078431372549,199.01
26,200.12,2.43,81.35390946502056,197.69
27,110.02000000000001,21.939999999999998,4.014585232452143,88.08000000000001
28,200.0,100.03,0.9994001799460162,99.97
29,100.31,1.02,97.34313725490196,99.29
30,100.03,100.03,0.0,0.0
31,200.0,100.03,0.9994001799460162,99.97
32,100.12,100.12,0.0,0.0
33,110.01,10.209999999999999,9.774730656219395,99.80000000000001
34,100.12,0.31000000000000005,321.96774193548384,99.81
35,100.12,0.31000000000000005,321.96774193548384,99.81
36,0.31000000000000005,0.31000000000000005,0.0,0.0
37,300.34,0.92,325.4565217391304,299.41999999999996
38,0.21000000000000002,0.21000000000000002,0.0,0.0
39,0.22000000000000003,0.22000000000000003,0.0,0.0
40,0.22000000000000003,0.22000000000000003,0.0,0.0
41,0.22000000000000003,0.22000000000000003,0.0,0.0
42,0.22000000000000003,0.22000000000000003,0.0,0.0
43,0.22000000000000003,0.22000000000000003,0.0,0.0
44,0.22000000000000003,0.22000000000000003,0.0,0.0
45,0.22000000000000003,0.22000000000000003,0.0,0.0
46,0.22000000000000003,0.22000000000000003,0.0,0.0
47,0.22000000000000003,0.22000000000000003,0.0,0.0
48,0.22000000000000003,0.22000000000000003,0.0,0.0
49,0.22000000000000003,0.22000000000000003,0.0,0.0
50,0.22000000000000003,0.22000000000000003,0.0,0.0
51,0.22000000000000003,0.22000000000000003,0.0,0.0
52,0.22000000000000003,0.22000000000000003,0.0,0.0
53,0.22000000000000003,0.22000000000000003,0.0,0.0
54,100.12,0.31000000000000005,321.96774193548384,99.81
55,100.12,0.31000000000000005,321.96774193548384,99.81
56,0.31000000000000005,0.31000000000000005,0.0,0.0
57,0.31000000000000005,0.31000000000000005,0.0,0.0
58,200.1,0.93,214.1612903225806,199.17
59,300.44,2.66,111.94736842105262,297.78
60,100.31,2.85,34.19649122807018,97.46000000000001
61,400.26000000000005,1.95,204.2615384615385,398.31000000000006
62,100.13,3.6599999999999997,26.357923497267763,96.47
63,200.10999999999999,4.160000000000001,47.10336538461537,195.95
64,110.04,2.5400000000000005,42.32283464566928,107.5
65,10.229999999999999,10.229999999999999,0.0,0.0
