,predicted,ground_truth,difference_df_relative,difference_df_abs
0,1.01,1.01,0.0,0.0
1,1.01,1.01,0.0,0.0
2,1.01,1.01,0.0,0.0
3,1.01,1.01,0.0,0.0
4,1.01,1.01,0.0,0.0
5,1.01,1.01,0.0,0.0
6,1.01,1.01,0.0,0.0
7,1.01,1.01,0.0,0.0
8,1.01,1.01,0.0,0.0
9,1.1,1.1,0.0,0.0
10,1.11,1.11,0.0,0.0
11,1.11,1.11,0.0,0.0
12,1.11,1.11,0.0,0.0
13,1.11,1.11,0.0,0.0
14,1.2000000000000002,1.2000000000000002,0.0,0.0
15,1.2000000000000002,1.2000000000000002,0.0,0.0
16,1.2000000000000002,1.2000000000000002,0.0,0.0
17,1.2000000000000002,1.2000000000000002,0.0,0.0
18,1.2000000000000002,1.2000000000000002,0.0,0.0
19,2.21,1.3,0.7,0.9099999999999999
20,2.11,2.11,0.0,0.0
21,2.11,2.11,0.0,0.0
22,2.11,2.11,0.0,0.0
23,2.11,2.11,0.0,0.0
24,2.11,2.11,0.0,0.0
25,2.11,2.11,0.0,0.0
26,2.11,2.11,0.0,0.0
27,2.11,2.11,0.0,0.0
28,2.11,2.11,0.0,0.0
29,2.11,2.11,0.0,0.0
30,2.11,2.11,0.0,0.0
31,2.12,2.12,0.0,0.0
32,2.12,2.12,0.0,0.0
33,2.12,2.12,0.0,0.0
34,2.12,2.12,0.0,0.0
35,2.2,2.2,0.0,0.0
36,2.2,2.2,0.0,0.0
37,2.1100000000000003,2.1100000000000003,0.0,0.0
38,2.1100000000000003,2.1100000000000003,0.0,0.0
39,101.01,2.21,44.70588235294118,98.80000000000001
40,101.01,2.21,44.70588235294118,98.80000000000001
41,2.22,2.21,0.004524886877828159,0.010000000000000231
42,2.22,2.21,0.004524886877828159,0.010000000000000231
43,13.01,2.21,4.886877828054299,10.8
44,101.01,2.21,44.70588235294118,98.80000000000001
45,101.01,2.21,44.70588235294118,98.80000000000001
46,2.22,2.21,0.004524886877828159,0.010000000000000231
47,101.01,2.21,44.70588235294118,98.80000000000001
48,2.21,2.21,0.0,0.0
49,101.01,2.21,44.70588235294118,98.80000000000001
50,3.11,2.3000000000000003,0.35217391304347806,0.8099999999999996
51,2.31,2.3000000000000003,0.004347826086956429,0.009999999999999787
52,3.1100000000000003,2.3000000000000003,0.3521739130434782,0.81
53,2.3099999999999996,2.3099999999999996,0.0,0.0
54,2.3099999999999996,2.3099999999999996,0.0,0.0
55,2.3099999999999996,2.3099999999999996,0.0,0.0
56,3.1,3.1,0.0,0.0
57,11.02,3.11,2.5434083601286175,7.91
58,101.01,3.11,31.479099678456596,97.9
59,101.01,3.11,31.479099678456596,97.9
60,3.11,3.11,0.0,0.0
61,101.01,3.11,31.479099678456596,97.9
62,3.2100000000000004,3.2100000000000004,0.0,0.0
63,3.3000000000000003,3.3000000000000003,0.0,0.0
64,3.1,3.1,0.0,0.0
65,3.4000000000000004,3.4000000000000004,0.0,0.0
66,3.1,3.1,0.0,0.0
67,3.11,3.11,0.0,0.0
68,11.11,4.199999999999999,1.6452380952380956,6.91
69,13.1,4.199999999999999,2.1190476190476195,8.9
70,13.1,4.199999999999999,2.1190476190476195,8.9
71,4.199999999999999,4.199999999999999,0.0,0.0
72,4.199999999999999,4.199999999999999,0.0,0.0
73,11.11,4.209999999999999,1.6389548693586702,6.9
74,13.1,4.3,2.046511627906977,8.8
75,102.19999999999999,4.3,22.767441860465116,97.89999999999999
76,2.1,2.1,0.0,0.0
77,2.1100000000000003,2.1100000000000003,0.0,0.0
78,2.1100000000000003,2.1100000000000003,0.0,0.0
79,2.11,2.11,0.0,0.0
80,2.11,2.11,0.0,0.0
81,2.11,2.11,0.0,0.0
82,2.11,2.11,0.0,0.0
83,2.11,2.11,0.0,0.0
84,2.11,2.11,0.0,0.0
85,3.1100000000000003,3.1100000000000003,0.0,0.0
86,2.1,2.1,0.0,0.0
87,2.11,2.11,0.0,0.0
88,5.3100000000000005,4.3999999999999995,0.20681818181818207,0.910000000000001
89,111.01,4.4,24.229545454545452,106.61
90,5.31,5.31,0.0,0.0
91,3.1,3.1,0.0,0.0
92,3.1,3.1,0.0,0.0
93,5.31,5.31,0.0,0.0
94,3.1,3.1,0.0,0.0
95,3.1,3.1,0.0,0.0
96,5.32,5.32,0.0,0.0
97,5.32,5.32,0.0,0.0
98,5.420000000000001,5.409999999999999,0.0018484288354901229,0.010000000000001563
99,5.1,4.199999999999999,0.2142857142857144,0.9000000000000004
100,6.32,5.409999999999999,0.16820702402957508,0.910000000000001
101,6.32,5.409999999999999,0.16820702402957508,0.910000000000001
102,6.32,5.41,0.16820702402957488,0.9100000000000001
103,2.1,2.1,0.0,0.0
104,2.1,2.1,0.0,0.0
105,2.1,2.1,0.0,0.0
106,2.11,2.11,0.0,0.0
107,2.11,2.11,0.0,0.0
108,2.11,2.11,0.0,0.0
109,2.11,2.11,0.0,0.0
110,2.11,2.11,0.0,0.0
111,2.11,2.11,0.0,0.0
112,6.119999999999999,5.22,0.17241379310344818,0.8999999999999995
113,6.119999999999999,5.22,0.17241379310344818,0.8999999999999995
114,8.209999999999999,5.3999999999999995,0.5203703703703704,2.8099999999999996
115,4.199999999999999,4.199999999999999,0.0,0.0
116,5.32,5.31,0.0018832391713748918,0.010000000000000675
117,3.1,3.1,0.0,0.0
118,3.1,3.1,0.0,0.0
119,3.1,3.1,0.0,0.0
120,2.1,2.1,0.0,0.0
121,2.11,2.11,0.0,0.0
122,2.11,2.11,0.0,0.0
123,3.1,3.1,0.0,0.0
124,4.32,4.32,0.0,0.0
125,4.32,4.32,0.0,0.0
126,4.42,4.41,0.002267573696145076,0.009999999999999787
127,3.1,3.1,0.0,0.0
128,5.22,5.219999999999999,1.7014912254791674e-16,8.881784197001252e-16
129,2.1,2.1,0.0,0.0
130,6.209999999999999,5.3,0.17169811320754705,0.9099999999999993
131,3.11,3.11,0.0,0.0
132,6.209999999999999,5.3,0.17169811320754705,0.9099999999999993
133,3.1,3.1,0.0,0.0
134,4.1,3.2,0.28124999999999983,0.8999999999999995
135,2.1,2.1,0.0,0.0
136,5.12,5.12,0.0,0.0
137,2.1,2.1,0.0,0.0
138,2.1,2.1,0.0,0.0
139,2.11,2.11,0.0,0.0
140,2.11,2.11,0.0,0.0
141,7.109999999999999,6.199999999999999,0.14677419354838714,0.9100000000000001
142,2.1,2.1,0.0,0.0
143,2.1,2.1,0.0,0.0
144,5.22,4.319999999999999,0.20833333333333345,0.9000000000000004
145,2.1,2.1,0.0,0.0
146,2.1,2.1,0.0,0.0
