,predicted,ground_truth,difference_df_relative,difference_df_abs
0,41.040000000000006,41.040000000000006,0.0,0.0
1,141.15,141.15,0.0,0.0
2,141.13,141.13,0.0,0.0
3,141.21999999999997,141.21,7.0816514410895e-05,0.009999999999962483
4,231.44,231.44,0.0,0.0
5,41.209999999999994,41.19,0.00048555474629754847,0.01999999999999602
6,141.15,141.15,0.0,0.0
7,41.040000000000006,41.040000000000006,0.0,0.0
8,131.23,131.23,0.0,0.0
9,141.24999999999997,141.24999999999997,0.0,0.0
10,131.25000000000003,131.25000000000003,0.0,0.0
11,141.44,141.43999999999997,2.009453438235578e-16,2.842170943040401e-14
12,131.32000000000002,131.31000000000003,7.615566217341332e-05,0.009999999999990905
13,141.27,141.26000000000002,7.079144839296973e-05,0.009999999999990905
14,221.39,221.39,0.0,0.0
15,131.25,131.25,0.0,0.0
16,131.26,131.26,0.0,0.0
17,131.26,131.26,0.0,0.0
18,131.31,131.31,0.0,0.0
19,41.040000000000006,41.040000000000006,0.0,0.0
20,41.040000000000006,41.040000000000006,0.0,0.0
21,31.240000000000002,31.240000000000002,0.0,0.0
22,21.32,21.310000000000002,0.000469263256686908,0.00999999999999801
23,21.38,21.36,0.0009363295880149613,0.019999999999999574
24,31.349999999999998,31.349999999999998,0.0,0.0
25,31.209999999999997,31.21,0.0,-3.552713678800501e-15
26,31.240000000000002,31.23,0.00032020493115598986,0.010000000000001563
27,1.1900000000000002,1.1900000000000002,0.0,0.0
28,1.31,1.3,0.007692307692307699,0.010000000000000009
29,11.37,11.35,0.0017621145374448965,0.019999999999999574
30,11.329999999999998,11.319999999999997,0.0008833922261485482,0.010000000000001563
31,11.349999999999998,11.32,0.002650176678445016,0.029999999999997584
32,11.370000000000001,11.360000000000001,0.0008802816901408262,0.009999999999999787
33,11.32,11.309999999999999,0.0008841732979665397,0.010000000000001563
34,1.28,1.28,0.0,0.0
35,1.36,1.34,0.01492537313432837,0.020000000000000018
36,21.18,21.18,0.0,0.0
37,11.319999999999997,11.319999999999997,0.0,0.0
38,11.229999999999999,11.229999999999999,0.0,0.0
39,11.339999999999998,11.32,0.0017667844522966253,0.019999999999997797
40,11.34,11.329999999999998,0.000882612533098108,0.010000000000001563
41,21.17,21.17,0.0,0.0
42,11.289999999999997,11.279999999999998,0.0008865248226950168,0.009999999999999787
43,11.36,11.319999999999999,0.0035335689045937215,0.040000000000000924
44,1.35,1.32,0.022727272727272745,0.030000000000000027
45,11.229999999999999,11.229999999999999,0.0,0.0
46,11.279999999999998,11.259999999999998,0.001776198934280602,0.019999999999999574
47,11.239999999999998,11.239999999999998,0.0,0.0
48,11.319999999999999,11.309999999999999,0.0008841732979663827,0.009999999999999787
49,1.35,1.33,0.015037593984962419,0.020000000000000018
50,21.19,21.189999999999998,1.676599187730298e-16,3.552713678800501e-15
51,1.27,1.26,0.007936507936507943,0.010000000000000009
52,101.28999999999999,101.27999999999999,9.873617693527959e-05,0.010000000000005116
53,11.259999999999998,11.249999999999998,0.0008888888888888701,0.009999999999999787
54,101.35,101.35,0.0,0.0
55,11.239999999999998,11.239999999999998,0.0,0.0
