,adjacent_negative_facts,adjacent_facts_from_clue,adjacent_facts_from_bijectivity,adjacent_facts_from_transitivity,other_negative_facts,other_positive_facts,adjacent_clue,adjacent_bijectivity,adjacent_transitivity,other_clue,other_transitivity,other_bijectivity,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,-1.0,-1.0,1.0,1.0,Difference
2,11.0,11.0,11.0,11.0,1.0,1.0,11.0,11.0,0.001,0.001,11.0,11.0,Final
3,11.0,11.0,11.0,11.0,1.0,1.0,11.0,11.0,0.001,0.001,11.0,11.0,Starting
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.5,0.0,0.0,Difference
5,11.0,11.0,11.0,11.0,1.0,1.0,11.0,21.0,0.001,5.001,11.0,11.0,Final
6,11.0,11.0,11.0,11.0,1.0,1.0,11.0,21.0,0.001,5.001,11.0,11.0,Starting
7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,-1.0,0.0,0.0,Difference
8,11.0,11.0,11.0,11.0,1.0,1.0,21.0,21.0,5.001,0.001,11.0,11.0,Final
9,11.0,11.0,11.0,11.0,1.0,1.0,21.0,21.0,5.001,0.001,11.0,11.0,Starting
10,,,,,,,,,,,,,Difference
11,11.0,11.0,11.0,11.0,1.0,1.0,21.0,21.0,5.001,0.001,11.0,11.0,Final
12,11.0,11.0,11.0,11.0,1.0,1.0,21.0,21.0,5.001,0.001,11.0,11.0,Starting
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.5,0.0,-1.0,Difference
14,11.0,11.0,11.0,11.0,1.0,1.0,21.0,31.0,0.001,5.001,11.0,1.0,Final
15,11.0,11.0,11.0,11.0,1.0,1.0,21.0,31.0,0.001,5.001,11.0,1.0,Starting
16,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,-1.0,0.0,0.0,Difference
17,11.0,11.0,11.0,11.0,1.0,1.0,31.0,31.0,5.001,0.001,11.0,1.0,Final
18,11.0,11.0,11.0,11.0,1.0,1.0,31.0,31.0,5.001,0.001,11.0,1.0,Starting
19,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.5,1.0,-1.0,Difference
20,11.0,11.0,11.0,11.0,11.0,1.0,31.0,31.0,10.001000000000001,5.001,21.0,0.001,Final
21,11.0,11.0,11.0,11.0,11.0,1.0,31.0,31.0,10.001000000000001,5.001,21.0,0.001,Starting
22,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.5,Difference
23,11.0,11.0,21.0,21.0,11.0,1.0,31.0,31.0,10.001000000000001,0.001,21.0,5.001,Final
24,11.0,11.0,21.0,21.0,11.0,1.0,31.0,31.0,10.001000000000001,0.001,21.0,5.001,Starting
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.5,0.0,-1.0,Difference
26,11.0,11.0,21.0,21.0,11.0,1.0,31.0,41.0,0.0010000000000012221,5.001,21.0,0.001,Final
27,11.0,11.0,21.0,21.0,11.0,1.0,31.0,41.0,0.0010000000000012221,5.001,21.0,0.001,Starting
28,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,-1.0,0.0,0.5,Difference
29,11.0,11.0,21.0,21.0,11.0,1.0,41.0,41.0,5.001000000000001,0.001,21.0,5.001,Final
30,11.0,11.0,21.0,21.0,11.0,1.0,41.0,41.0,5.001000000000001,0.001,21.0,5.001,Starting
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,-0.5,Difference
32,11.0,11.0,21.0,21.0,11.0,1.0,41.0,41.0,5.001000000000001,5.001,21.0,0.001000000000000334,Final
33,11.0,11.0,21.0,21.0,11.0,1.0,41.0,41.0,5.001000000000001,5.001,21.0,0.001000000000000334,Starting
34,,,,,,,,,,,,,Difference
35,11.0,11.0,21.0,21.0,11.0,1.0,41.0,41.0,5.001000000000001,5.001,21.0,0.001000000000000334,Final
36,11.0,11.0,21.0,21.0,11.0,1.0,41.0,41.0,5.001000000000001,5.001,21.0,0.001000000000000334,Starting
37,,,,,,,,,,,,,Difference
38,11.0,11.0,21.0,21.0,11.0,1.0,41.0,41.0,5.001000000000001,5.001,21.0,0.001000000000000334,Final
39,11.0,11.0,21.0,21.0,11.0,1.0,41.0,41.0,5.001000000000001,5.001,21.0,0.001000000000000334,Starting
40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,-0.5,Difference
41,11.0,11.0,21.0,21.0,11.0,1.0,41.0,41.0,5.001000000000001,10.001000000000001,21.0,0.001,Final
42,11.0,11.0,21.0,21.0,11.0,1.0,41.0,41.0,5.001000000000001,10.001000000000001,21.0,0.001,Starting
43,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.5,0.0,0.5,Difference
44,11.0,11.0,21.0,21.0,11.0,11.0,41.0,41.0,5.001000000000001,5.001000000000001,21.0,5.001,Final
45,11.0,11.0,21.0,21.0,11.0,11.0,41.0,41.0,5.001000000000001,5.001000000000001,21.0,5.001,Starting
46,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.5,0.0,0.5,Difference
47,11.0,11.0,21.0,21.0,11.0,21.0,41.0,41.0,5.001000000000001,0.0010000000000012221,21.0,10.001000000000001,Final
48,11.0,11.0,21.0,21.0,11.0,21.0,41.0,41.0,5.001000000000001,0.0010000000000012221,21.0,10.001000000000001,Starting
49,,,,,,,,,,,,,Difference
50,11.0,11.0,21.0,21.0,11.0,21.0,41.0,41.0,5.001000000000001,0.0010000000000012221,21.0,10.001000000000001,Final
51,11.0,11.0,21.0,21.0,11.0,21.0,41.0,41.0,5.001000000000001,0.0010000000000012221,21.0,10.001000000000001,Starting
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.3333333333333333,0.0,0.5,Difference
53,11.0,11.0,21.0,21.0,11.0,21.0,41.0,41.0,0.0010000000000012221,3.3343333333333343,21.0,15.001000000000001,Final
54,11.0,11.0,21.0,21.0,11.0,21.0,41.0,41.0,0.0010000000000012221,3.3343333333333343,21.0,15.001000000000001,Starting
55,,,,,,,,,,,,,Difference
56,11.0,11.0,21.0,21.0,11.0,21.0,41.0,41.0,0.0010000000000012221,3.3343333333333343,21.0,15.001000000000001,Final
57,11.0,11.0,21.0,21.0,11.0,21.0,41.0,41.0,0.0010000000000012221,3.3343333333333343,21.0,15.001000000000001,Starting
58,,,,,,,,,,,,,Difference
59,11.0,11.0,21.0,21.0,11.0,21.0,41.0,41.0,0.0010000000000012221,3.3343333333333343,21.0,15.001000000000001,Final
60,11.0,11.0,21.0,21.0,11.0,21.0,41.0,41.0,0.0010000000000012221,3.3343333333333343,21.0,15.001000000000001,Starting
61,,,,,,,,,,,,,Difference
62,11.0,11.0,21.0,21.0,11.0,21.0,41.0,41.0,0.0010000000000012221,3.3343333333333343,21.0,15.001000000000001,Final
63,11.0,11.0,21.0,21.0,11.0,21.0,41.0,41.0,0.0010000000000012221,3.3343333333333343,21.0,15.001000000000001,Starting
64,,,,,,,,,,,,,Difference
65,11.0,11.0,21.0,21.0,11.0,21.0,41.0,41.0,0.0010000000000012221,3.3343333333333343,21.0,15.001000000000001,Final
66,11.0,11.0,21.0,21.0,11.0,21.0,41.0,41.0,0.0010000000000012221,3.3343333333333343,21.0,15.001000000000001,Starting
67,,,,,,,,,,,,,Difference
68,11.0,11.0,21.0,21.0,11.0,21.0,41.0,41.0,0.0010000000000012221,3.3343333333333343,21.0,15.001000000000001,Final
69,11.0,11.0,21.0,21.0,11.0,21.0,41.0,41.0,0.0010000000000012221,3.3343333333333343,21.0,15.001000000000001,Starting
70,,,,,,,,,,,,,Difference
71,11.0,11.0,21.0,21.0,11.0,21.0,41.0,41.0,0.0010000000000012221,3.3343333333333343,21.0,15.001000000000001,Final
72,11.0,11.0,21.0,21.0,11.0,21.0,41.0,41.0,0.0010000000000012221,3.3343333333333343,21.0,15.001000000000001,Starting
73,,,,,,,,,,,,,Difference
74,11.0,11.0,21.0,21.0,11.0,21.0,41.0,41.0,0.0010000000000012221,3.3343333333333343,21.0,15.001000000000001,Final
75,11.0,11.0,21.0,21.0,11.0,21.0,41.0,41.0,0.0010000000000012221,3.3343333333333343,21.0,15.001000000000001,Starting
76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.3333333333333333,0.0,-0.5,Difference
77,11.0,11.0,21.0,21.0,11.0,21.0,41.0,41.0,5.001000000000001,6.667666666666667,21.0,10.001000000000001,Final
78,11.0,11.0,21.0,21.0,11.0,21.0,41.0,41.0,5.001000000000001,6.667666666666667,21.0,10.001000000000001,Starting
79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.3333333333333333,0.0,-0.5,Difference
80,11.0,11.0,21.0,21.0,11.0,21.0,41.0,41.0,10.001000000000001,10.001000000000001,21.0,5.001000000000001,Final
81,11.0,11.0,21.0,21.0,11.0,21.0,41.0,41.0,10.001000000000001,10.001000000000001,21.0,5.001000000000001,Starting
82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,-0.3333333333333333,0.0,0.5,Difference
