,number_adjacent_facts_other_value,number_other_facts_same_value,number_other_facts_other_value,adjacent_col_used,adjacent_row_used,adjacent_block_used,other_col_cons,other_row_cons,other_block_cons,number_adjacent_row_facts,number_adjacent_col_facts,number_adjacent_block_facts,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,1.0,-1.0,1.0,1.0,-1.0,1.0,0.75,1.0,0.75,1.0,1.0,1.0,Difference
2,1.5,0.5,1.5,1.5,0.5,1.5,1.375,1.5,1.375,1.5,1.5,1.5,Final
3,1.5,0.5,1.5,1.5,0.5,1.5,1.375,1.5,1.375,1.5,1.5,1.5,Starting
4,0.1,-0.25,0.0,0.0,-1.0,1.0,-0.125,0.25,-0.25,0.25,0.0,0.25,Difference
5,1.55,0.375,1.5,1.5,0.001,2.0,1.3125,1.625,1.25,1.625,1.5,1.625,Final
6,1.55,0.375,1.5,1.5,0.001,2.0,1.3125,1.625,1.25,1.625,1.5,1.625,Starting
7,0.0,0.25,0.2,0.0,0.0,0.0,0.125,0.125,0.125,-0.25,0.25,-0.25,Difference
8,1.55,0.5,1.6,1.5,0.001,2.0,1.375,1.6875,1.3125,1.5,1.625,1.5,Final
9,1.55,0.5,1.6,1.5,0.001,2.0,1.375,1.6875,1.3125,1.5,1.625,1.5,Starting
10,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
11,1.55,0.625,1.6,1.5,0.001,2.0,1.375,1.6875,1.3125,1.5,1.625,1.5,Final
12,1.55,0.625,1.6,1.5,0.001,2.0,1.375,1.6875,1.3125,1.5,1.625,1.5,Starting
13,0.0,0.0,-0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
14,1.55,0.625,1.5666666666666667,1.5,0.001,2.0,1.375,1.6875,1.3125,1.5,1.625,1.5,Final
15,1.55,0.625,1.5666666666666667,1.5,0.001,2.0,1.375,1.6875,1.3125,1.5,1.625,1.5,Starting
16,0.1,-0.25,0.0,0.0,0.0,0.0,-0.25,-0.125,0.0,0.5,-0.25,0.25,Difference
17,1.6,0.5,1.5666666666666667,1.5,0.001,2.0,1.25,1.625,1.3125,1.75,1.5,1.625,Final
18,1.6,0.5,1.5666666666666667,1.5,0.001,2.0,1.25,1.625,1.3125,1.75,1.5,1.625,Starting
19,-0.1,0.5,0.2,0.0,0.0,0.0,0.25,0.125,0.125,-0.5,0.25,-0.5,Difference
20,1.55,0.75,1.6666666666666667,1.5,0.001,2.0,1.375,1.6875,1.375,1.5,1.625,1.375,Final
21,1.55,0.75,1.6666666666666667,1.5,0.001,2.0,1.375,1.6875,1.375,1.5,1.625,1.375,Starting
22,-0.2,0.25,0.2,0.0,0.0,0.0,0.0,0.125,0.25,-0.75,0.25,-0.25,Difference
23,1.45,0.875,1.7666666666666668,1.5,0.001,2.0,1.375,1.75,1.5,1.125,1.75,1.25,Final
24,1.45,0.875,1.7666666666666668,1.5,0.001,2.0,1.375,1.75,1.5,1.125,1.75,1.25,Starting
25,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
26,1.45,0.875,1.8000000000000003,1.5,0.001,2.0,1.375,1.75,1.5,1.125,1.75,1.25,Final
27,1.45,0.875,1.8000000000000003,1.5,0.001,2.0,1.375,1.75,1.5,1.125,1.75,1.25,Starting
28,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
29,1.45,0.875,1.8333333333333337,1.5,0.001,2.0,1.375,1.75,1.5,1.125,1.75,1.25,Final
30,1.45,0.875,1.8333333333333337,1.5,0.001,2.0,1.375,1.75,1.5,1.125,1.75,1.25,Starting
31,0.0,-0.6666666666666666,0.26666666666666666,0.0,0.0,0.0,-0.5,0.25,0.25,0.0,0.0,0.0,Difference
32,1.45,0.5416666666666667,1.966666666666667,1.5,0.001,2.0,1.125,1.875,1.625,1.125,1.75,1.25,Final
33,1.45,0.5416666666666667,1.966666666666667,1.5,0.001,2.0,1.125,1.875,1.625,1.125,1.75,1.25,Starting
34,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
35,1.45,0.6250000000000001,1.966666666666667,1.5,0.001,2.0,1.125,1.875,1.625,1.125,1.75,1.25,Final
36,1.45,0.6250000000000001,1.966666666666667,1.5,0.001,2.0,1.125,1.875,1.625,1.125,1.75,1.25,Starting
37,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
38,1.45,0.7083333333333335,1.966666666666667,1.5,0.001,2.0,1.125,1.875,1.625,1.125,1.75,1.25,Final
39,1.45,0.7083333333333335,1.966666666666667,1.5,0.001,2.0,1.125,1.875,1.625,1.125,1.75,1.25,Starting
40,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
41,1.45,0.7916666666666669,1.966666666666667,1.5,0.001,2.0,1.125,1.875,1.625,1.125,1.75,1.25,Final
42,1.45,0.7916666666666669,1.966666666666667,1.5,0.001,2.0,1.125,1.875,1.625,1.125,1.75,1.25,Starting
43,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,-0.125,0.0,0.0,0.0,Difference
44,1.45,0.7916666666666669,1.966666666666667,1.5,0.001,2.0,1.1875,1.875,1.5625,1.125,1.75,1.25,Final
45,1.45,0.7916666666666669,1.966666666666667,1.5,0.001,2.0,1.1875,1.875,1.5625,1.125,1.75,1.25,Starting
46,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
47,1.45,0.8750000000000002,1.966666666666667,1.5,0.001,2.0,1.1875,1.875,1.5625,1.125,1.75,1.25,Final
48,1.45,0.8750000000000002,1.966666666666667,1.5,0.001,2.0,1.1875,1.875,1.5625,1.125,1.75,1.25,Starting
49,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,-0.125,-0.25,0.25,-0.25,Difference
50,1.45,1.1250000000000002,1.966666666666667,1.5,0.001,2.0,1.1875,1.875,1.5,1.0,1.875,1.125,Final
51,1.45,1.1250000000000002,1.966666666666667,1.5,0.001,2.0,1.1875,1.875,1.5,1.0,1.875,1.125,Starting
52,-0.3,0.3333333333333333,0.26666666666666666,0.0,0.0,0.0,0.125,0.0,0.125,-0.75,0.5,-0.75,Difference
53,1.3,1.291666666666667,2.1000000000000005,1.5,0.001,2.0,1.25,1.875,1.5625,0.625,2.125,0.75,Final
54,1.3,1.291666666666667,2.1000000000000005,1.5,0.001,2.0,1.25,1.875,1.5625,0.625,2.125,0.75,Starting
55,-0.1,0.16666666666666666,0.26666666666666666,0.0,0.0,0.0,0.125,-0.125,0.125,0.0,-0.25,-0.25,Difference
56,1.25,1.3750000000000002,2.233333333333334,1.5,0.001,2.0,1.3125,1.8125,1.625,0.625,2.0,0.625,Final
57,1.25,1.3750000000000002,2.233333333333334,1.5,0.001,2.0,1.3125,1.8125,1.625,0.625,2.0,0.625,Starting
58,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Difference
59,1.25,1.3750000000000002,2.266666666666667,1.5,0.001,2.0,1.3125,1.8125,1.625,0.625,2.0,0.625,Final
60,1.25,1.3750000000000002,2.266666666666667,1.5,0.001,2.0,1.3125,1.8125,1.625,0.625,2.0,0.625,Starting
61,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.25,-0.25,0.25,Difference
