,predicted,ground_truth,difference_df_relative,difference_df_abs
0,0.21000000000000002,0.21000000000000002,0.0,0.0
1,10.1,0.31,31.58064516129032,9.79
2,11.2,0.52,20.538461538461537,10.68
3,20.34,0.6200000000000001,31.806451612903217,19.72
4,20.34,0.6200000000000001,31.806451612903217,19.72
5,20.34,0.6200000000000001,31.806451612903217,19.72
6,1.01,1.01,0.0,0.0
7,1.11,1.11,0.0,0.0
8,11.01,1.11,8.91891891891892,9.9
9,11.01,1.11,8.91891891891892,9.9
10,1.11,1.11,0.0,0.0
11,1.11,1.11,0.0,0.0
12,1.11,1.11,0.0,0.0
13,1.11,1.11,0.0,0.0
14,1.11,1.11,0.0,0.0
15,11.01,1.11,8.91891891891892,9.9
16,11.0,1.12,8.82142857142857,9.879999999999999
17,11.0,1.12,8.82142857142857,9.879999999999999
18,1.2000000000000002,1.2000000000000002,0.0,0.0
19,101.11,1.21,82.56198347107438,99.9
20,1.2100000000000002,1.2100000000000002,0.0,0.0
21,11.0,1.21,8.09090909090909,9.79
22,11.0,1.21,8.09090909090909,9.79
23,11.0,1.21,8.09090909090909,9.79
24,11.0,1.21,8.09090909090909,9.79
25,11.0,1.21,8.09090909090909,9.79
26,1.12,1.12,0.0,0.0
27,11.0,1.21,8.09090909090909,9.79
28,11.0,1.21,8.09090909090909,9.79
29,11.2,1.2200000000000002,8.180327868852457,9.979999999999999
30,11.2,1.3,7.615384615384614,9.899999999999999
31,11.2,1.31,7.549618320610686,9.889999999999999
32,11.2,1.31,7.549618320610686,9.889999999999999
33,11.2,1.31,7.549618320610686,9.889999999999999
34,101.11,1.05,95.29523809523809,100.06
35,120.0,1.1500000000000001,103.3478260869565,118.85
36,120.0,1.1500000000000001,103.3478260869565,118.85
37,120.0,1.1500000000000001,103.3478260869565,118.85
38,120.0,1.1500000000000001,103.3478260869565,118.85
39,120.0,1.1500000000000001,103.3478260869565,118.85
40,120.0,1.1500000000000001,103.3478260869565,118.85
41,101.22,1.32,75.68181818181819,99.9
42,21.2,1.32,15.060606060606059,19.88
43,21.1,1.32,14.984848484848484,19.78
44,21.1,1.32,14.984848484848484,19.78
45,12.1,1.34,8.029850746268655,10.76
46,121.0,1.4200000000000002,84.2112676056338,119.58
47,12.12,1.4200000000000002,7.535211267605632,10.7
48,120.0,1.4200000000000002,83.50704225352112,118.58
49,121.0,1.4200000000000002,84.2112676056338,119.58
50,12.02,2.11,4.696682464454977,9.91
51,11.11,2.12,4.2405660377358485,8.989999999999998
52,21.01,2.12,8.910377358490566,18.89
53,20.110000000000003,2.13,8.441314553990612,17.980000000000004
54,12.11,2.16,4.606481481481481,9.95
55,22.02,2.21,8.963800904977376,19.81
56,22.02,2.21,8.963800904977376,19.81
57,12.02,2.21,4.438914027149321,9.809999999999999
58,20.110000000000003,2.21,8.099547511312219,17.900000000000002
59,22.02,2.21,8.963800904977376,19.81
60,3.11,2.22,0.40090090090090075,0.8899999999999997
61,120.0,2.22,53.05405405405405,117.78
62,120.0,2.22,53.05405405405405,117.78
63,120.0,2.23,52.81165919282511,117.77
64,120.0,2.23,52.81165919282511,117.77
65,120.0,2.23,52.81165919282511,117.77
66,120.0,2.23,52.81165919282511,117.77
67,120.0,2.24,52.57142857142857,117.76
68,120.0,2.24,52.57142857142857,117.76
69,120.0,2.24,52.57142857142857,117.76
70,11.2,2.3000000000000003,3.8695652173913033,8.899999999999999
71,12.1,2.3099999999999996,4.238095238095238,9.79
72,12.1,2.3099999999999996,4.238095238095238,9.79
73,120.0,2.3099999999999996,50.948051948051955,117.69
74,12.1,2.3099999999999996,4.238095238095238,9.79
75,11.11,2.14,4.191588785046728,8.969999999999999
76,12.1,2.3099999999999996,4.238095238095238,9.79
77,12.139999999999999,2.3200000000000003,4.232758620689654,9.819999999999999
78,12.239999999999998,2.43,4.037037037037036,9.809999999999999
79,20.21,2.4400000000000004,7.2827868852459,17.77
80,211.32,2.5200000000000005,82.85714285714283,208.79999999999998
81,11.11,3.14,2.5382165605095537,7.969999999999999
82,11.11,3.14,2.5382165605095537,7.969999999999999
83,11.11,3.15,2.526984126984127,7.959999999999999
84,20.110000000000003,3.15,5.384126984126985,16.960000000000004
85,11.11,3.16,2.5158227848101262,7.949999999999999
86,11.11,3.16,2.5158227848101262,7.949999999999999
87,120.0,3.25,35.92307692307692,116.75
88,120.0,3.25,35.92307692307692,116.75
89,120.0,3.25,35.92307692307692,116.75
90,20.110000000000003,3.42,4.880116959064329,16.690000000000005
91,21.01,3.42,5.143274853801171,17.590000000000003
92,121.0,3.42,34.38011695906433,117.58
93,20.01,4.159999999999999,3.810096153846155,15.850000000000001
94,120.0,4.26,27.169014084507044,115.74
95,120.0,4.26,27.169014084507044,115.74
96,120.0,4.26,27.169014084507044,115.74
97,115.23,4.29,25.86013986013986,110.94
98,115.23,4.29,25.86013986013986,110.94
99,224.13,4.3,51.123255813953485,219.82999999999998
100,224.13,4.3,51.123255813953485,219.82999999999998
101,27.22,4.3100000000000005,5.315545243619488,22.909999999999997
102,33.32000000000001,4.3100000000000005,6.730858468677495,29.010000000000005
103,226.13,4.32,51.344907407407405,221.81
104,33.22,4.46,6.448430493273542,28.759999999999998
105,20.110000000000003,5.2700000000000005,2.815939278937382,14.840000000000003
106,20.110000000000003,5.2700000000000005,2.815939278937382,14.840000000000003
107,20.01,5.29,2.7826086956521743,14.720000000000002
108,20.110000000000003,5.4399999999999995,2.696691176470589,14.670000000000003
109,20.01,5.45,2.671559633027523,14.560000000000002
110,120.0,6.26,18.169329073482427,113.74
111,120.0,6.26,18.169329073482427,113.74
112,120.0,6.34,17.92744479495268,113.66
113,120.0,6.34,17.92744479495268,113.66
114,20.110000000000003,12.169999999999998,0.652423993426459,7.940000000000005
115,13.42,13.339999999999998,0.005997001499250514,0.08000000000000185
116,20.110000000000003,12.219999999999999,0.6456628477905078,7.890000000000004
117,22.310000000000002,13.349999999999998,0.6711610486891391,8.960000000000004
118,21.110000000000003,11.309999999999999,0.8664898320070739,9.800000000000004
119,213.31,13.349999999999998,14.978277153558055,199.96
120,20.110000000000003,12.209999999999999,0.6470106470106474,7.900000000000004
121,23.220000000000002,13.329999999999998,0.7419354838709682,9.890000000000004
122,21.01,11.12,0.8893884892086333,9.890000000000002
123,120.0,11.12,9.79136690647482,108.88
124,120.0,11.12,9.79136690647482,108.88
125,20.110000000000003,11.149999999999999,0.8035874439461889,8.960000000000004
126,33.11000000000001,13.36,1.4782934131736534,19.750000000000007
127,120.0,13.36,7.982035928143713,106.64
128,120.0,13.36,7.982035928143713,106.64
129,220.11,13.44,15.377232142857144,206.67000000000002
130,20.110000000000003,13.48,0.49183976261127615,6.630000000000003
131,33.239999999999995,13.52,1.4585798816568045,19.719999999999995
132,20.01,11.02,0.8157894736842107,8.990000000000002
133,33.04,13.34,1.4767616191904047,19.7
134,20.110000000000003,13.39,0.5018670649738612,6.720000000000002
