,predicted,ground_truth,difference_df_relative,difference_df_abs
0,10.02,10.02,0.0,0.0
1,110.0,10.03,9.967098703888336,99.97
2,120.02000000000001,20.05,4.986034912718205,99.97000000000001
3,30.05,30.05,0.0,0.0
4,30.05,30.05,0.0,0.0
5,30.05,30.05,0.0,0.0
6,100.01,100.01,0.0,0.0
7,100.02000000000001,100.02000000000001,0.0,0.0
8,100.02000000000001,100.02000000000001,0.0,0.0
9,100.02000000000001,100.02000000000001,0.0,0.0
10,100.02000000000001,100.02000000000001,0.0,0.0
11,100.02000000000001,100.02000000000001,0.0,0.0
12,100.02000000000001,100.02000000000001,0.0,0.0
13,100.02000000000001,100.02000000000001,0.0,0.0
14,100.02000000000001,100.02000000000001,0.0,0.0
15,100.02000000000001,100.02000000000001,0.0,0.0
16,100.03,100.03,0.0,0.0
17,200.0,100.03,0.9994001799460162,99.97
18,200.0,100.03,0.9994001799460162,99.97
19,200.0,100.03,0.9994001799460162,99.97
20,200.0,100.03,0.9994001799460162,99.97
21,200.03,1.02,195.1078431372549,199.01
22,200.0,100.03,0.9994001799460162,99.97
23,200.0,100.03,0.9994001799460162,99.97
24,200.0,100.03,0.9994001799460162,99.97
25,100.31,1.02,97.34313725490196,99.29
26,200.0,100.03,0.9994001799460162,99.97
27,200.03,1.02,195.1078431372549,199.01
28,200.01999999999998,1.02,195.09803921568624,198.99999999999997
29,200.0,100.03,0.9994001799460162,99.97
30,200.12,2.43,81.35390946502056,197.69
31,110.02000000000001,21.840000000000003,4.037545787545787,88.18
32,200.01999999999998,100.12,0.9978026368357967,99.89999999999998
33,300.01,0.22000000000000003,1362.6818181818178,299.78999999999996
34,300.01,0.22000000000000003,1362.6818181818178,299.78999999999996
35,300.01,0.22000000000000003,1362.6818181818178,299.78999999999996
36,100.12,0.31000000000000005,321.96774193548384,99.81
37,200.1,0.31000000000000005,644.4838709677418,199.79
38,200.1,0.31000000000000005,644.4838709677418,199.79
39,200.1,0.31000000000000005,644.4838709677418,199.79
40,210.01999999999998,0.93,224.82795698924727,209.08999999999997
41,111.01,10.209999999999999,9.872673849167485,100.80000000000001
42,100.12,0.31000000000000005,321.96774193548384,99.81
43,200.03,0.31000000000000005,644.2580645161289,199.72
44,0.31000000000000005,0.31000000000000005,0.0,0.0
45,301.34,0.92,326.5434782608695,300.41999999999996
46,100.12,0.21000000000000002,475.76190476190476,99.91000000000001
47,201.03,0.22000000000000003,912.7727272727271,200.81
48,200.1,0.22000000000000003,908.5454545454544,199.88
49,201.03,0.22000000000000003,912.7727272727271,200.81
50,201.03,0.22000000000000003,912.7727272727271,200.81
51,111.03,0.22000000000000003,503.68181818181813,110.81
52,200.1,0.22000000000000003,908.5454545454544,199.88
53,200.1,0.22000000000000003,908.5454545454544,199.88
54,201.03,0.22000000000000003,912.7727272727271,200.81
55,200.1,0.22000000000000003,908.5454545454544,199.88
56,111.03,0.22000000000000003,503.68181818181813,110.81
57,200.1,0.22000000000000003,908.5454545454544,199.88
58,200.1,0.22000000000000003,908.5454545454544,199.88
59,111.03,0.22000000000000003,503.68181818181813,110.81
60,200.1,0.22000000000000003,908.5454545454544,199.88
61,200.1,0.22000000000000003,908.5454545454544,199.88
62,101.12,0.31000000000000005,325.1935483870967,100.81
63,100.12,0.31000000000000005,321.96774193548384,99.81
64,110.13,0.31000000000000005,354.25806451612897,109.82
