,adjacent_negative_facts,adjacent_facts_from_clue,adjacent_facts_from_bijectivity,adjacent_facts_from_transitivity,other_negative_facts,other_positive_facts,adjacent_clue,adjacent_bijectivity,adjacent_transitivity,other_clue,other_transitivity,other_bijectivity,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,2.0,1.0,2.0,3.0,0.0,0.0,2.0,-1.0,6.0,5.0,6.0,10.0,Difference
2,11.0,6.0,11.0,16.0,1.0,1.0,11.0,0.001,31.0,26.0,31.0,51.0,Final
3,11.0,6.0,11.0,16.0,1.0,1.0,11.0,0.001,31.0,26.0,31.0,51.0,Starting
4,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,1.0,0.0,0.0,Difference
5,11.0,6.0,11.0,16.0,1.0,1.0,6.0,5.001,31.0,31.0,31.0,51.0,Final
6,11.0,6.0,11.0,16.0,1.0,1.0,6.0,5.001,31.0,31.0,31.0,51.0,Starting
7,0.0,0.0,1.0,1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,Difference
8,11.0,6.0,16.0,21.0,1.0,1.0,1.0,5.001,31.0,31.0,31.0,51.0,Final
9,11.0,6.0,16.0,21.0,1.0,1.0,1.0,5.001,31.0,31.0,31.0,51.0,Starting
10,,,,,,,,,,,,,Difference
11,11.0,6.0,16.0,21.0,1.0,1.0,1.0,5.001,31.0,31.0,31.0,51.0,Final
12,11.0,6.0,16.0,21.0,1.0,1.0,1.0,5.001,31.0,31.0,31.0,51.0,Starting
13,,,,,,,,,,,,,Difference
14,11.0,6.0,16.0,21.0,1.0,1.0,1.0,5.001,31.0,31.0,31.0,51.0,Final
15,11.0,6.0,16.0,21.0,1.0,1.0,1.0,5.001,31.0,31.0,31.0,51.0,Starting
16,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,Difference
17,11.0,6.0,21.0,26.0,1.0,1.0,1.0,5.001,31.0,26.0,31.0,51.0,Final
18,11.0,6.0,21.0,26.0,1.0,1.0,1.0,5.001,31.0,26.0,31.0,51.0,Starting
19,1.0,1.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Difference
20,16.0,11.0,16.0,26.0,1.0,1.0,6.0,5.001,31.0,26.0,31.0,51.0,Final
21,16.0,11.0,16.0,26.0,1.0,1.0,6.0,5.001,31.0,26.0,31.0,51.0,Starting
22,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,Difference
23,16.0,11.0,21.0,31.0,1.0,1.0,6.0,10.001000000000001,26.0,21.0,31.0,51.0,Final
24,16.0,11.0,21.0,31.0,1.0,1.0,6.0,10.001000000000001,26.0,21.0,31.0,51.0,Starting
25,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,Difference
26,16.0,11.0,26.0,36.0,1.0,1.0,6.0,15.001000000000001,21.0,16.0,31.0,51.0,Final
27,16.0,11.0,26.0,36.0,1.0,1.0,6.0,15.001000000000001,21.0,16.0,31.0,51.0,Starting
28,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,1.0,0.0,-1.0,Difference
29,16.0,11.0,26.0,36.0,1.0,1.0,1.0,15.001000000000001,26.0,21.0,31.0,46.0,Final
30,16.0,11.0,26.0,36.0,1.0,1.0,1.0,15.001000000000001,26.0,21.0,31.0,46.0,Starting
31,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,-1.0,0.0,1.0,Difference
32,16.0,11.0,26.0,36.0,1.0,1.0,6.0,15.001000000000001,21.0,16.0,31.0,51.0,Final
33,16.0,11.0,26.0,36.0,1.0,1.0,6.0,15.001000000000001,21.0,16.0,31.0,51.0,Starting
34,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,1.0,0.0,-1.0,Difference
35,16.0,11.0,26.0,36.0,1.0,1.0,1.0,15.001000000000001,26.0,21.0,31.0,46.0,Final
36,16.0,11.0,26.0,36.0,1.0,1.0,1.0,15.001000000000001,26.0,21.0,31.0,46.0,Starting
37,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,1.0,1.0,0.0,-1.0,Difference
38,16.0,11.0,26.0,36.0,1.0,1.0,0.001,15.001000000000001,31.0,26.0,31.0,41.0,Final
39,16.0,11.0,26.0,36.0,1.0,1.0,0.001,15.001000000000001,31.0,26.0,31.0,41.0,Starting
40,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,1.0,1.0,0.0,-1.0,Difference
41,16.0,11.0,26.0,36.0,1.0,1.0,0.001,15.001000000000001,36.0,31.0,31.0,36.0,Final
42,16.0,11.0,26.0,36.0,1.0,1.0,0.001,15.001000000000001,36.0,31.0,31.0,36.0,Starting
43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,Difference
44,16.0,11.0,26.0,36.0,1.0,1.0,0.001,20.001,31.0,31.0,31.0,36.0,Final
45,16.0,11.0,26.0,36.0,1.0,1.0,0.001,20.001,31.0,31.0,31.0,36.0,Starting
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,Difference
47,16.0,11.0,26.0,36.0,1.0,1.0,0.001,25.001,26.0,31.0,31.0,36.0,Final
48,16.0,11.0,26.0,36.0,1.0,1.0,0.001,25.001,26.0,31.0,31.0,36.0,Starting
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,Difference
50,16.0,11.0,26.0,36.0,1.0,1.0,0.001,30.001,21.0,31.0,31.0,36.0,Final
51,16.0,11.0,26.0,36.0,1.0,1.0,0.001,30.001,21.0,31.0,31.0,36.0,Starting
52,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,1.0,1.0,0.0,-1.0,Difference
53,16.0,11.0,26.0,36.0,1.0,1.0,0.001,30.001,26.0,36.0,31.0,31.0,Final
54,16.0,11.0,26.0,36.0,1.0,1.0,0.001,30.001,26.0,36.0,31.0,31.0,Starting
55,0.0,-1.0,0.0,-1.0,0.0,0.0,-1.0,1.0,1.0,1.0,0.0,-1.0,Difference
56,16.0,6.0,26.0,31.0,1.0,1.0,0.001,35.001000000000005,31.0,41.0,31.0,26.0,Final
57,16.0,6.0,26.0,31.0,1.0,1.0,0.001,35.001000000000005,31.0,41.0,31.0,26.0,Starting
