,number_adjacent_facts_other_value,number_other_facts_same_value,number_other_facts_other_value,adjacent_col_used,adjacent_row_used,adjacent_block_used,other_col_cons,other_row_cons,other_block_cons,number_adjacent_row_facts,number_adjacent_col_facts,number_adjacent_block_facts,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,10.0,-4.0,15.0,1.0,1.0,-1.0,6.0,6.0,8.0,4.0,4.0,4.0,Difference
2,51.0,0.001,76.0,6.0,6.0,0.001,31.0,31.0,41.0,21.0,21.0,21.0,Final
3,51.0,0.001,76.0,6.0,6.0,0.001,31.0,31.0,41.0,21.0,21.0,21.0,Starting
4,0.0,0.0,0.0,-1.0,0.0,1.0,2.0,0.0,-2.0,0.0,0.0,0.0,Difference
5,51.0,0.001,76.0,1.0,6.0,5.001,41.0,31.0,31.0,21.0,21.0,21.0,Final
6,51.0,0.001,76.0,1.0,6.0,5.001,41.0,31.0,31.0,21.0,21.0,21.0,Starting
7,0.0,-1.0,0.0,1.0,0.0,-1.0,-1.0,-1.0,2.0,-1.0,1.0,0.0,Difference
8,51.0,0.001,76.0,6.0,6.0,0.001000000000000334,36.0,26.0,41.0,16.0,26.0,21.0,Final
9,51.0,0.001,76.0,6.0,6.0,0.001000000000000334,36.0,26.0,41.0,16.0,26.0,21.0,Starting
10,0.0,3.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,-1.0,1.0,0.0,Difference
11,51.0,15.001,76.0,6.0,6.0,0.001000000000000334,41.0,21.0,41.0,11.0,31.0,21.0,Final
12,51.0,15.001,76.0,6.0,6.0,0.001000000000000334,41.0,21.0,41.0,11.0,31.0,21.0,Starting
13,-1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.0,0.0,-1.0,Difference
14,46.0,20.000999999999998,76.0,6.0,6.0,0.001000000000000334,46.0,21.0,41.0,6.0,31.0,16.0,Final
15,46.0,20.000999999999998,76.0,6.0,6.0,0.001000000000000334,46.0,21.0,41.0,6.0,31.0,16.0,Starting
16,1.0,-1.0,0.0,-1.0,0.0,1.0,0.0,1.0,-2.0,2.0,-1.0,1.0,Difference
17,51.0,15.000999999999998,76.0,1.0,6.0,5.001,46.0,26.0,31.0,16.0,26.0,21.0,Final
18,51.0,15.000999999999998,76.0,1.0,6.0,5.001,46.0,26.0,31.0,16.0,26.0,21.0,Starting
19,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,-2.0,2.0,0.0,0.0,0.0,Difference
20,51.0,15.000999999999998,76.0,1.0,11.0,0.001000000000000334,46.0,16.0,41.0,16.0,26.0,21.0,Final
