,predicted,ground_truth,difference_df_relative,difference_df_abs
0,124.22,25.4,3.8905511811023623,98.82
1,251.10999999999999,37.32,5.728563772775991,213.79
2,160.02,41.220000000000006,2.8820960698689957,118.80000000000001
3,142.12,43.300000000000004,2.2822170900692837,98.82
4,71.2,61.5,0.1577235772357724,9.700000000000003
5,142.12,43.300000000000004,2.2822170900692837,98.82
6,71.2,61.5,0.1577235772357724,9.700000000000003
7,251.10999999999999,37.32,5.728563772775991,213.79
8,138.22,39.2,2.526020408163265,99.02
9,138.22,39.2,2.526020408163265,99.02
10,35.2,35.2,0.0,0.0
11,17.2,15.62,0.10115236875800257,1.58
12,535.32,39.2,12.656122448979593,496.12000000000006
13,160.02,41.220000000000006,2.8820960698689957,118.80000000000001
14,142.12,31.72,3.4804539722572514,110.4
15,124.22,25.4,3.8905511811023623,98.82
16,142.12,37.32,2.8081457663451235,104.80000000000001
17,160.02,41.220000000000006,2.8820960698689957,118.80000000000001
18,251.10999999999999,132.31,0.8978913158491421,118.79999999999998
19,635.4,425.31,0.4939691048881991,210.08999999999997
20,857.4200000000001,748.51,0.14550239809755391,108.91000000000008
21,1030.4299999999998,413.32000000000005,1.493056227620245,617.1099999999998
22,734.32,35.2,19.861363636363635,699.12
23,518.32,14.719999999999999,34.21195652173913,503.6
24,124.22,21.3,4.8319248826291075,102.92
25,142.12,29.819999999999997,3.765928906773978,112.30000000000001
26,124.22,13.819999999999999,7.988422575976847,110.4
27,138.32,39.300000000000004,2.5195928753180654,99.01999999999998
28,138.22,39.2,2.526020408163265,99.02
29,124.22,21.3,4.8319248826291075,102.92
30,512.62,15.62,31.81818181818182,497.0
31,420.41999999999996,15.62,25.915492957746476,404.79999999999995
32,518.32,14.719999999999999,34.21195652173913,503.6
33,142.12,29.819999999999997,3.765928906773978,112.30000000000001
34,124.22,25.4,3.8905511811023623,98.82
35,142.12,37.32,2.8081457663451235,104.80000000000001
36,124.22,13.819999999999999,7.988422575976847,110.4
37,142.12,31.72,3.4804539722572514,110.4
38,124.22,13.819999999999999,7.988422575976847,110.4
39,160.02,41.220000000000006,2.8820960698689957,118.80000000000001
40,924.22,47.6,18.416386554621848,876.62
41,762.02,37.32,19.418542336548764,724.6999999999999
42,142.12,41.220000000000006,2.447840853954391,100.9
43,142.12,41.220000000000006,2.447840853954391,100.9
44,1345.22,59.379999999999995,21.65442910070731,1285.8400000000001
45,726.22,39.300000000000004,17.47888040712468,686.9200000000001
46,342.2,14.719999999999999,22.247282608695656,327.48
47,726.22,15.62,45.49295774647888,710.6
48,124.22,25.4,3.8905511811023623,98.82
49,142.12,37.32,2.8081457663451235,104.80000000000001
50,942.12,51.42,17.3220536756126,890.7
51,726.22,35.2,19.631249999999998,691.02
52,251.10999999999999,14.719999999999999,16.059103260869566,236.39
53,124.22,21.3,4.8319248826291075,102.92
54,142.12,29.819999999999997,3.765928906773978,112.30000000000001
55,124.22,13.819999999999999,7.988422575976847,110.4
