,iter,no batch,features 1,obj value 1,features 2,obj value 2,lr selected,picked
0,1,0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0]",-101.0,"[2, 1, 2, 3, 0, 0, 2, 2, 6, 6, 6, 10]",-1064.02,10,0
1,2,0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0]",-101.0,"[0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0]",-211.0,10,0
2,3,0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1]",-111.0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2]",-121.0,10,0
3,4,0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1]",-111.0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2]",-121.0,10,Miss
4,5,0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1]",-111.0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2]",-121.0,10,0
5,6,0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1]",-111.0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2]",-121.0,10,0
6,7,0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1]",-111.0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2]",-121.0,10,0
7,8,0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1]",-111.0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2]",-121.0,10,0
8,9,0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1]",-111.0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2]",-121.0,10,0
9,10,0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1]",-111.0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1]",-211.0,10,0
10,11,0,"[0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1]",-112.0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2]",-121.0,10,0
11,12,0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2]",-121.0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1]",-211.0,10,0
12,13,0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2]",-121.0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1]",-211.0,10,0
13,14,0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2]",-121.0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1]",-211.0,10,0
14,15,0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1]",-211.0,"[0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1]",-11.01,10,1
15,16,0,"[0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1]",-11.01,"[0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 1]",-12.01,10,Draw
16,17,0,"[0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 2]",-21.01,"[0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 2]",-22.009999999999998,10,0
17,18,0,"[0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 1]",-11.02,"[0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1]",-111.01,10,0
18,19,0,"[0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 2]",-21.02,"[0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 1]",-12.02,10,1
19,20,0,"[0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 2]",-22.02,"[0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1]",-111.01,10,0
20,21,0,"[0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 2]",-22.02,"[0, 0, 0, 0, 0, 0, 5, 0, 2, 0, 0, 2]",-22.05,10,Draw
21,22,0,"[0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 2]",-22.02,"[0, 0, 0, 0, 0, 0, 5, 0, 2, 0, 0, 2]",-22.05,10,Draw
22,23,0,"[0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 2]",-22.02,"[0, 0, 0, 0, 0, 0, 5, 0, 2, 0, 0, 2]",-22.05,10,Draw
23,24,0,"[0, 0, 0, 0, 0, 0, 4, 0, 2, 0, 0, 2]",-22.04,"[0, 0, 0, 0, 0, 0, 5, 0, 2, 0, 0, 2]",-22.05,10,Draw
24,25,0,"[0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1]",-111.01,"[0, 0, 0, 0, 0, 0, 5, 0, 2, 0, 0, 3]",-32.05,10,Miss
25,26,0,"[0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1]",-111.01,"[0, 0, 0, 0, 0, 0, 1, 0, 2, 1, 0, 1]",-112.01,10,0
26,27,0,"[0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1]",-111.01,"[0, 0, 0, 0, 0, 0, 1, 0, 2, 1, 0, 1]",-112.01,10,Miss
27,28,0,"[0, 0, 0, 0, 0, 0, 1, 0, 2, 1, 0, 1]",-112.01,"[0, 0, 0, 0, 0, 0, 2, 0, 1, 1, 0, 1]",-111.02,10,1
