,adjacent_negative_facts,adjacent_facts_from_clue,adjacent_facts_from_bijectivity,adjacent_facts_from_transitivity,other_negative_facts,other_positive_facts,adjacent_clue,adjacent_bijectivity,adjacent_transitivity,other_clue,other_transitivity,other_bijectivity,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,1.0,1.0,1.0,1.0,0.0,0.0,1.0,-1.0,1.0,0.75,1.0,1.0,Difference
2,1.1,1.1,1.1,1.1,1.0,1.0,1.1,0.9,1.1,1.075,1.1,1.1,Final
3,1.1,1.1,1.1,1.1,1.0,1.0,1.1,0.9,1.1,1.075,1.1,1.1,Starting
4,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,-1.0,0.8571428571428571,1.0,1.0,Difference
5,1.2000000000000002,1.2000000000000002,1.2000000000000002,1.2000000000000002,1.0,1.0,1.2000000000000002,1.0,1.0,1.1607142857142856,1.2000000000000002,1.2000000000000002,Final
6,1.2000000000000002,1.2000000000000002,1.2000000000000002,1.2000000000000002,1.0,1.0,1.2000000000000002,1.0,1.0,1.1607142857142856,1.2000000000000002,1.2000000000000002,Starting
7,,,,,,,,,,,,,Difference
8,1.2000000000000002,1.2000000000000002,1.2000000000000002,1.2000000000000002,1.0,1.0,1.2000000000000002,1.0,1.0,1.1607142857142856,1.2000000000000002,1.2000000000000002,Final
9,1.2000000000000002,1.2000000000000002,1.2000000000000002,1.2000000000000002,1.0,1.0,1.2000000000000002,1.0,1.0,1.1607142857142856,1.2000000000000002,1.2000000000000002,Starting
10,,,,,,,,,,,,,Difference
11,1.2000000000000002,1.2000000000000002,1.2000000000000002,1.2000000000000002,1.0,1.0,1.2000000000000002,1.0,1.0,1.1607142857142856,1.2000000000000002,1.2000000000000002,Final
12,1.2000000000000002,1.2000000000000002,1.2000000000000002,1.2000000000000002,1.0,1.0,1.2000000000000002,1.0,1.0,1.1607142857142856,1.2000000000000002,1.2000000000000002,Starting
13,,,,,,,,,,,,,Difference
14,1.2000000000000002,1.2000000000000002,1.2000000000000002,1.2000000000000002,1.0,1.0,1.2000000000000002,1.0,1.0,1.1607142857142856,1.2000000000000002,1.2000000000000002,Final
15,1.2000000000000002,1.2000000000000002,1.2000000000000002,1.2000000000000002,1.0,1.0,1.2000000000000002,1.0,1.0,1.1607142857142856,1.2000000000000002,1.2000000000000002,Starting
16,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,1.0,-1.0,0.0,0.0,0.0,Difference
17,1.2000000000000002,1.2000000000000002,1.2000000000000002,1.2000000000000002,0.9,0.9,1.2000000000000002,1.1,0.9,1.1607142857142856,1.2000000000000002,1.2000000000000002,Final
18,1.2000000000000002,1.2000000000000002,1.2000000000000002,1.2000000000000002,0.9,0.9,1.2000000000000002,1.1,0.9,1.1607142857142856,1.2000000000000002,1.2000000000000002,Starting
19,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.0,-1.0,0.0,0.0,Difference
20,1.2000000000000002,1.2000000000000002,1.2000000000000002,1.2000000000000002,0.9,0.9,1.3000000000000003,1.2000000000000002,0.8,1.0607142857142855,1.2000000000000002,1.2000000000000002,Final
21,1.2000000000000002,1.2000000000000002,1.2000000000000002,1.2000000000000002,0.9,0.9,1.3000000000000003,1.2000000000000002,0.8,1.0607142857142855,1.2000000000000002,1.2000000000000002,Starting
22,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,1.0,0.0,1.0,Difference
23,1.2000000000000002,1.2000000000000002,1.2000000000000002,1.2000000000000002,0.9,0.9,1.2000000000000002,1.1,0.9,1.1607142857142856,1.2000000000000002,1.3000000000000003,Final
24,1.2000000000000002,1.2000000000000002,1.2000000000000002,1.2000000000000002,0.9,0.9,1.2000000000000002,1.1,0.9,1.1607142857142856,1.2000000000000002,1.3000000000000003,Starting
25,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,1.0,0.0,-1.0,Difference
26,1.2000000000000002,1.2000000000000002,1.2000000000000002,1.2000000000000002,0.9,0.9,1.1,1.2000000000000002,0.9,1.2607142857142857,1.2000000000000002,1.2000000000000002,Final
27,1.2000000000000002,1.2000000000000002,1.2000000000000002,1.2000000000000002,0.9,0.9,1.1,1.2000000000000002,0.9,1.2607142857142857,1.2000000000000002,1.2000000000000002,Starting
28,0.0,0.0,1.0,1.0,0.0,0.0,-1.0,1.0,-1.0,0.0,0.0,-1.0,Difference
29,1.2000000000000002,1.2000000000000002,1.3000000000000003,1.3000000000000003,0.9,0.9,1.0,1.3000000000000003,0.8,1.2607142857142857,1.2000000000000002,1.1,Final
30,1.2000000000000002,1.2000000000000002,1.3000000000000003,1.3000000000000003,0.9,0.9,1.0,1.3000000000000003,0.8,1.2607142857142857,1.2000000000000002,1.1,Starting
31,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-1.0,-1.0,0.0,-1.0,Difference
32,1.2000000000000002,1.2000000000000002,1.4000000000000004,1.4000000000000004,0.9,0.9,1.0,1.4000000000000004,0.7000000000000001,1.1607142857142856,1.2000000000000002,1.0,Final
33,1.2000000000000002,1.2000000000000002,1.4000000000000004,1.4000000000000004,0.9,0.9,1.0,1.4000000000000004,0.7000000000000001,1.1607142857142856,1.2000000000000002,1.0,Starting
34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,Difference
35,1.2000000000000002,1.2000000000000002,1.4000000000000004,1.4000000000000004,0.9,0.9,1.0,1.5000000000000004,0.7000000000000001,1.1607142857142856,1.2000000000000002,0.9,Final
36,1.2000000000000002,1.2000000000000002,1.4000000000000004,1.4000000000000004,0.9,0.9,1.0,1.5000000000000004,0.7000000000000001,1.1607142857142856,1.2000000000000002,0.9,Starting
37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,Difference
38,1.2000000000000002,1.2000000000000002,1.4000000000000004,1.4000000000000004,0.9,0.9,1.0,1.6000000000000005,0.7000000000000001,1.1607142857142856,1.2000000000000002,0.8,Final
39,1.2000000000000002,1.2000000000000002,1.4000000000000004,1.4000000000000004,0.9,0.9,1.0,1.6000000000000005,0.7000000000000001,1.1607142857142856,1.2000000000000002,0.8,Starting
40,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,Difference
41,1.2000000000000002,1.2000000000000002,1.4000000000000004,1.4000000000000004,0.9,0.9,0.9,1.6000000000000005,0.7000000000000001,1.2607142857142857,1.2000000000000002,0.8,Final
42,1.2000000000000002,1.2000000000000002,1.4000000000000004,1.4000000000000004,0.9,0.9,0.9,1.6000000000000005,0.7000000000000001,1.2607142857142857,1.2000000000000002,0.8,Starting
43,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.5,1.0,0.0,0.0,Difference
44,1.2000000000000002,1.2000000000000002,1.4000000000000004,1.4000000000000004,0.9,0.9,0.8,1.6000000000000005,0.65,1.3607142857142858,1.2000000000000002,0.8,Final
45,1.2000000000000002,1.2000000000000002,1.4000000000000004,1.4000000000000004,0.9,0.9,0.8,1.6000000000000005,0.65,1.3607142857142858,1.2000000000000002,0.8,Starting
46,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.5,1.0,0.0,-0.5,Difference
47,1.2000000000000002,1.2000000000000002,1.4000000000000004,1.4000000000000004,0.9,0.9,0.7000000000000001,1.6000000000000005,0.6,1.4607142857142859,1.2000000000000002,0.75,Final
48,1.2000000000000002,1.2000000000000002,1.4000000000000004,1.4000000000000004,0.9,0.9,0.7000000000000001,1.6000000000000005,0.6,1.4607142857142859,1.2000000000000002,0.75,Starting
49,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.5,1.0,0.0,-0.5,Difference
50,1.2000000000000002,1.2000000000000002,1.4000000000000004,1.4000000000000004,0.9,0.9,0.6000000000000001,1.6000000000000005,0.5499999999999999,1.560714285714286,1.2000000000000002,0.7,Final
51,1.2000000000000002,1.2000000000000002,1.4000000000000004,1.4000000000000004,0.9,0.9,0.6000000000000001,1.6000000000000005,0.5499999999999999,1.560714285714286,1.2000000000000002,0.7,Starting
52,,,,,,,,,,,,,Difference
53,1.2000000000000002,1.2000000000000002,1.4000000000000004,1.4000000000000004,0.9,0.9,0.6000000000000001,1.6000000000000005,0.5499999999999999,1.560714285714286,1.2000000000000002,0.7,Final
54,1.2000000000000002,1.2000000000000002,1.4000000000000004,1.4000000000000004,0.9,0.9,0.6000000000000001,1.6000000000000005,0.5499999999999999,1.560714285714286,1.2000000000000002,0.7,Starting
55,,,,,,,,,,,,,Difference
56,1.2000000000000002,1.2000000000000002,1.4000000000000004,1.4000000000000004,0.9,0.9,0.6000000000000001,1.6000000000000005,0.5499999999999999,1.560714285714286,1.2000000000000002,0.7,Final
57,1.2000000000000002,1.2000000000000002,1.4000000000000004,1.4000000000000004,0.9,0.9,0.6000000000000001,1.6000000000000005,0.5499999999999999,1.560714285714286,1.2000000000000002,0.7,Starting
58,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,-1.0,0.0,0.5,Difference
59,1.2000000000000002,1.2000000000000002,1.4000000000000004,1.4000000000000004,0.9,0.9,0.7000000000000001,1.6000000000000005,0.6,1.4607142857142859,1.2000000000000002,0.75,Final
60,1.2000000000000002,1.2000000000000002,1.4000000000000004,1.4000000000000004,0.9,0.9,0.7000000000000001,1.6000000000000005,0.6,1.4607142857142859,1.2000000000000002,0.75,Starting
61,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.5,1.0,0.0,-0.6666666666666666,Difference
62,1.2000000000000002,1.2000000000000002,1.4000000000000004,1.4000000000000004,0.9,0.9,0.6000000000000001,1.6000000000000005,0.5499999999999999,1.560714285714286,1.2000000000000002,0.6833333333333333,Final
63,1.2000000000000002,1.2000000000000002,1.4000000000000004,1.4000000000000004,0.9,0.9,0.6000000000000001,1.6000000000000005,0.5499999999999999,1.560714285714286,1.2000000000000002,0.6833333333333333,Starting
64,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.5,1.0,0.0,-0.6666666666666666,Difference
65,1.2000000000000002,1.2000000000000002,1.4000000000000004,1.4000000000000004,0.9,0.9,0.5000000000000001,1.6000000000000005,0.49999999999999994,1.660714285714286,1.2000000000000002,0.6166666666666667,Final
66,1.2000000000000002,1.2000000000000002,1.4000000000000004,1.4000000000000004,0.9,0.9,0.5000000000000001,1.6000000000000005,0.49999999999999994,1.660714285714286,1.2000000000000002,0.6166666666666667,Starting
67,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,-1.0,-1.0,0.0,0.0,Difference
68,1.2000000000000002,1.3000000000000003,1.4000000000000004,1.5000000000000004,0.9,0.9,0.6000000000000001,1.6000000000000005,0.3999999999999999,1.560714285714286,1.2000000000000002,0.6166666666666667,Final
69,1.2000000000000002,1.3000000000000003,1.4000000000000004,1.5000000000000004,0.9,0.9,0.6000000000000001,1.6000000000000005,0.3999999999999999,1.560714285714286,1.2000000000000002,0.6166666666666667,Starting
70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,Difference
71,1.2000000000000002,1.3000000000000003,1.4000000000000004,1.5000000000000004,0.9,0.9,0.6000000000000001,1.7000000000000006,0.3999999999999999,1.560714285714286,1.2000000000000002,0.5166666666666667,Final
72,1.2000000000000002,1.3000000000000003,1.4000000000000004,1.5000000000000004,0.9,0.9,0.6000000000000001,1.7000000000000006,0.3999999999999999,1.560714285714286,1.2000000000000002,0.5166666666666667,Starting
