,iter,no batch,features 1,obj value 1,features 2,obj value 2,lr selected,picked
0,1,0,"[0, 4, 0, 0, 0, 1, 2, 2, 0, 0, 0, 0]",-124.2,"[10, 0, 15, 1, 1, 0, 8, 8, 8, 4, 4, 4]",-1996.29,10,0
1,2,0,"[0, 4, 0, 0, 0, 1, 2, 2, 0, 0, 0, 0]",-124.2,"[0, 4, 1, 0, 0, 1, 2, 2, 0, 0, 0, 0]",-224.2,10,0
2,3,0,"[1, 3, 0, 0, 0, 1, 1, 2, 0, 1, 0, 1]",-124.29999999999998,"[1, 6, 0, 0, 0, 1, 2, 1, 0, 0, 1, 1]",-216.4,10,0
3,4,0,"[1, 3, 0, 0, 0, 1, 1, 2, 0, 1, 0, 1]",-124.29999999999998,"[1, 3, 1, 0, 0, 1, 1, 2, 0, 1, 0, 1]",-224.29999999999998,10,0
4,5,0,"[1, 3, 0, 0, 0, 1, 1, 2, 0, 1, 0, 1]",-124.29999999999998,"[1, 3, 1, 0, 0, 1, 1, 2, 0, 1, 0, 1]",-224.29999999999998,10,0
5,6,0,"[2, 2, 0, 0, 0, 1, 0, 2, 0, 2, 0, 2]",-124.4,"[2, 2, 1, 0, 0, 1, 0, 2, 0, 2, 0, 2]",-224.39999999999998,10,0
6,7,0,"[1, 3, 0, 0, 0, 1, 2, 1, 0, 0, 1, 1]",-213.4,"[1, 3, 1, 0, 0, 1, 2, 1, 0, 0, 1, 1]",-313.4,10,0
7,8,0,"[2, 2, 0, 0, 0, 1, 2, 0, 0, 0, 2, 2]",-302.59999999999997,"[2, 2, 1, 0, 0, 1, 2, 0, 0, 0, 2, 2]",-402.59999999999997,10,0
8,9,0,"[1, 3, 0, 0, 0, 1, 2, 1, 0, 0, 1, 1]",-213.4,"[1, 3, 1, 0, 0, 1, 2, 1, 0, 0, 1, 1]",-313.4,10,0
9,10,0,"[0, 4, 0, 0, 0, 1, 2, 2, 0, 0, 0, 0]",-124.2,"[0, 4, 1, 0, 0, 1, 2, 2, 0, 0, 0, 0]",-224.2,10,0
10,11,0,"[3, 2, 0, 0, 0, 1, 1, 1, 0, 1, 1, 3]",-213.7,"[3, 2, 1, 0, 0, 1, 1, 1, 0, 1, 1, 3]",-313.7,10,0
11,12,0,"[1, 3, 0, 0, 0, 1, 1, 2, 0, 1, 0, 1]",-124.29999999999998,"[1, 3, 1, 0, 0, 1, 1, 2, 0, 1, 0, 1]",-224.29999999999998,10,0
12,13,0,"[1, 3, 0, 0, 0, 1, 1, 2, 0, 1, 0, 1]",-124.29999999999998,"[0, 4, 0, 0, 0, 1, 2, 2, 0, 0, 0, 0]",-124.2,10,Draw
13,14,0,"[2, 2, 0, 0, 0, 1, 2, 0, 0, 0, 2, 2]",-302.59999999999997,"[2, 2, 1, 0, 0, 1, 2, 0, 0, 0, 2, 2]",-402.59999999999997,10,0
14,15,0,"[5, 1, 0, 0, 0, 1, 1, 0, 0, 1, 2, 5]",-303.1,"[5, 1, 1, 0, 0, 1, 1, 0, 0, 1, 2, 5]",-403.1,10,0
15,16,0,"[4, 2, 2, 0, 0, 1, 2, 1, 1, 0, 2, 3]",-512.9099999999999,"[2, 4, 2, 0, 0, 1, 2, 3, 1, 2, 0, 1]",-336.51,10,1
16,17,0,"[2, 4, 0, 0, 0, 1, 2, 3, 1, 0, 2, 0]",-334.40999999999997,"[2, 4, 1, 0, 0, 1, 2, 3, 1, 0, 2, 0]",-434.40999999999997,10,Miss
17,18,0,"[2, 3, 6, 0, 0, 1, 2, 3, 1, 0, 2, 0]",-933.4100000000001,"[2, 3, 7, 0, 0, 1, 2, 3, 1, 0, 2, 0]",-1033.41,10,0
18,19,0,"[0, 4, 0, 0, 0, 1, 2, 2, 0, 0, 0, 0]",-124.2,"[0, 4, 1, 0, 0, 1, 2, 2, 0, 0, 0, 0]",-224.2,10,0
19,20,0,"[5, 1, 0, 0, 0, 1, 1, 0, 0, 1, 2, 5]",-303.1,"[2, 0, 6, 0, 0, 1, 2, 0, 2, 0, 2, 2]",-900.6200000000001,10,0
20,21,0,"[2, 2, 0, 0, 0, 1, 2, 0, 0, 0, 2, 2]",-302.59999999999997,"[2, 2, 1, 0, 0, 1, 2, 0, 0, 0, 2, 2]",-402.59999999999997,10,0
21,22,0,"[4, 1, 11, 0, 0, 1, 1, 3, 0, 1, 2, 3]",-1432.8,"[4, 3, 11, 0, 0, 1, 1, 3, 0, 1, 2, 3]",-1434.8,10,Miss
22,23,0,"[2, 2, 0, 0, 0, 1, 0, 2, 0, 2, 0, 2]",-124.4,"[2, 4, 0, 0, 0, 1, 0, 2, 0, 2, 0, 2]",-126.4,10,0
23,24,0,"[3, 2, 0, 0, 0, 1, 1, 1, 0, 1, 1, 3]",-213.7,"[3, 2, 1, 0, 0, 1, 1, 1, 0, 1, 1, 3]",-313.7,10,0
24,25,0,"[1, 3, 0, 0, 0, 1, 1, 2, 0, 1, 0, 1]",-124.29999999999998,"[1, 3, 1, 0, 0, 1, 1, 2, 0, 1, 0, 1]",-224.29999999999998,10,0
25,26,0,"[3, 2, 0, 0, 0, 1, 1, 1, 0, 1, 1, 3]",-213.7,"[3, 2, 1, 0, 0, 1, 1, 1, 0, 1, 1, 3]",-313.7,10,0
26,27,0,"[2, 2, 0, 0, 0, 1, 0, 2, 0, 2, 0, 2]",-124.4,"[2, 2, 1, 0, 0, 1, 0, 2, 0, 2, 0, 2]",-224.39999999999998,10,0
27,28,0,"[5, 1, 0, 0, 0, 1, 0, 2, 1, 5, 0, 2]",-126.71000000000001,"[5, 1, 1, 0, 0, 1, 0, 2, 1, 5, 0, 2]",-226.70999999999998,10,0
