,number_adjacent_facts_other_value,number_other_facts_same_value,number_other_facts_other_value,adjacent_col_used,adjacent_row_used,adjacent_block_used,other_col_cons,other_row_cons,other_block_cons,number_adjacent_row_facts,number_adjacent_col_facts,number_adjacent_block_facts,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,-1.0,0.5,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,Difference
2,0.5,1.25,0.5,0.5,0.5,1.5,1.5,1.5,0.5,0.5,0.5,0.5,Final
3,0.5,1.25,0.5,0.5,0.5,1.5,1.5,1.5,0.5,0.5,0.5,0.5,Starting
4,1.0,-0.25,1.0,1.0,-1.0,0.0,-1.0,1.0,0.3333333333333333,1.0,1.0,1.0,Difference
5,1.0,1.125,1.0,1.0,0.001,1.5,1.0,2.0,0.6666666666666666,1.0,1.0,1.0,Final
6,1.0,1.125,1.0,1.0,0.001,1.5,1.0,2.0,0.6666666666666666,1.0,1.0,1.0,Starting
7,-1.0,0.25,0.0,0.0,0.0,0.0,0.5,0.0,-0.3333333333333333,-1.0,0.0,-1.0,Difference
8,0.5,1.25,1.0,1.0,0.001,1.5,1.25,2.0,0.5,0.5,1.0,0.5,Final
9,0.5,1.25,1.0,1.0,0.001,1.5,1.25,2.0,0.5,0.5,1.0,0.5,Starting
10,-0.5,0.3333333333333333,0.0,-1.0,1.0,0.0,1.0,0.0,-0.3333333333333333,1.0,-1.0,-0.5,Difference
11,0.25,1.4166666666666667,1.0,0.5,0.501,1.5,1.75,2.0,0.33333333333333337,1.0,0.5,0.25,Final
12,0.25,1.4166666666666667,1.0,0.5,0.501,1.5,1.75,2.0,0.33333333333333337,1.0,0.5,0.25,Starting
13,0.5,-0.3333333333333333,1.0,1.0,0.0,0.0,-1.0,0.0,0.3333333333333333,0.0,1.0,0.0,Difference
14,0.5,1.25,1.5,1.0,0.501,1.5,1.25,2.0,0.5,1.0,1.0,0.25,Final
15,0.5,1.25,1.5,1.0,0.501,1.5,1.25,2.0,0.5,1.0,1.0,0.25,Starting
16,0.5,-0.3333333333333333,1.0,1.0,0.0,0.0,-1.0,0.0,0.3333333333333333,0.0,1.0,0.0,Difference
17,0.75,1.0833333333333333,2.0,1.5,0.501,1.5,0.75,2.0,0.6666666666666666,1.0,1.5,0.25,Final
