,predicted,ground_truth,difference_df_relative,difference_df_abs
0,10.02,10.02,0.0,0.0
1,10.03,10.03,0.0,0.0
2,20.05,20.05,0.0,0.0
3,30.060000000000002,30.05,0.00033277870216311356,0.010000000000001563
4,30.060000000000002,30.05,0.00033277870216311356,0.010000000000001563
5,30.060000000000002,30.05,0.00033277870216311356,0.010000000000001563
6,100.01,100.01,0.0,0.0
7,100.02000000000001,100.02000000000001,0.0,0.0
8,100.02000000000001,100.02000000000001,0.0,0.0
9,100.02000000000001,100.02000000000001,0.0,0.0
10,100.02000000000001,100.02000000000001,0.0,0.0
11,100.02000000000001,100.02000000000001,0.0,0.0
12,100.02000000000001,100.02000000000001,0.0,0.0
13,100.02000000000001,100.02000000000001,0.0,0.0
14,100.02000000000001,100.02000000000001,0.0,0.0
15,100.02000000000001,100.02000000000001,0.0,0.0
16,100.03,100.03,0.0,0.0
17,100.03,100.03,0.0,0.0
18,100.03,100.03,0.0,0.0
19,100.03,100.03,0.0,0.0
20,100.03,100.03,0.0,0.0
21,200.03,1.02,195.1078431372549,199.01
22,100.03,100.03,0.0,0.0
23,100.03,100.03,0.0,0.0
24,100.03,100.03,0.0,0.0
25,100.31,1.02,97.34313725490196,99.29
26,100.03,100.03,0.0,0.0
27,200.03,1.02,195.1078431372549,199.01
28,200.01999999999998,1.02,195.09803921568624,198.99999999999997
29,100.03,100.03,0.0,0.0
30,200.03,2.43,81.31687242798353,197.6
31,110.02000000000001,21.840000000000003,4.037545787545787,88.18
32,100.12,100.12,0.0,0.0
33,0.22000000000000003,0.22000000000000003,0.0,0.0
34,0.22000000000000003,0.22000000000000003,0.0,0.0
35,0.22000000000000003,0.22000000000000003,0.0,0.0
36,100.12,0.31000000000000005,321.96774193548384,99.81
37,100.13,0.31000000000000005,321.99999999999994,99.82
38,100.13,0.31000000000000005,321.99999999999994,99.82
39,100.13,0.31000000000000005,321.99999999999994,99.82
40,110.04,0.93,117.32258064516128,109.11
41,110.01,10.209999999999999,9.774730656219395,99.80000000000001
42,100.12,0.31000000000000005,321.96774193548384,99.81
43,100.12,0.31000000000000005,321.96774193548384,99.81
44,0.31000000000000005,0.31000000000000005,0.0,0.0
45,300.34,0.92,325.4565217391304,299.41999999999996
46,0.21000000000000002,0.21000000000000002,0.0,0.0
47,0.22000000000000003,0.22000000000000003,0.0,0.0
48,0.22000000000000003,0.22000000000000003,0.0,0.0
49,0.22000000000000003,0.22000000000000003,0.0,0.0
50,0.22000000000000003,0.22000000000000003,0.0,0.0
51,10.139999999999999,0.22000000000000003,45.09090909090908,9.919999999999998
52,0.22000000000000003,0.22000000000000003,0.0,0.0
53,0.22000000000000003,0.22000000000000003,0.0,0.0
54,0.22000000000000003,0.22000000000000003,0.0,0.0
55,0.22000000000000003,0.22000000000000003,0.0,0.0
56,10.139999999999999,0.22000000000000003,45.09090909090908,9.919999999999998
57,0.22000000000000003,0.22000000000000003,0.0,0.0
58,0.22000000000000003,0.22000000000000003,0.0,0.0
59,10.139999999999999,0.22000000000000003,45.09090909090908,9.919999999999998
60,0.22000000000000003,0.22000000000000003,0.0,0.0
61,0.22000000000000003,0.22000000000000003,0.0,0.0
62,101.12,0.31000000000000005,325.1935483870967,100.81
63,100.12,0.31000000000000005,321.96774193548384,99.81
64,110.14,0.31000000000000005,354.29032258064507,109.83
65,100.12,0.31000000000000005,321.96774193548384,99.81
66,110.05000000000001,0.93,117.33333333333333,109.12
67,200.14000000000001,0.93,214.2043010752688,199.21
68,110.04,1.9600000000000002,55.142857142857146,108.08000000000001
69,110.05000000000001,0.93,117.33333333333333,109.12
70,100.12,0.93,106.65591397849461,99.19
