,adjacent_negative_facts,adjacent_facts_from_clue,adjacent_facts_from_bijectivity,adjacent_facts_from_transitivity,other_negative_facts,other_positive_facts,adjacent_clue,adjacent_bijectivity,adjacent_transitivity,other_clue,other_transitivity,other_bijectivity,name
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Starting
1,0.01,0.018867924528301886,0.041666666666666664,0.008064516129032258,0.0,0.0,0.2,0.5,-0.16666666666666666,-0.125,0.16666666666666666,0.1,Difference
2,1.01,1.0188679245283019,1.0416666666666667,1.0080645161290323,1.0,1.0,1.2,1.5,0.8333333333333334,0.875,1.1666666666666667,1.1,Final
3,1.01,1.0188679245283019,1.0416666666666667,1.0080645161290323,1.0,1.0,1.2,1.5,0.8333333333333334,0.875,1.1666666666666667,1.1,Starting
4,0.01,0.018867924528301886,0.041666666666666664,0.016129032258064516,0.05,0.0,0.2,0.5,-0.16666666666666666,-0.125,0.16666666666666666,0.1,Difference
5,1.02,1.0377358490566038,1.0833333333333335,1.0241935483870968,1.05,1.0,1.4,2.0,0.6666666666666667,0.75,1.3333333333333335,1.2000000000000002,Final
6,1.02,1.0377358490566038,1.0833333333333335,1.0241935483870968,1.05,1.0,1.4,2.0,0.6666666666666667,0.75,1.3333333333333335,1.2000000000000002,Starting
7,0.01,0.018867924528301886,0.041666666666666664,0.016129032258064516,0.05,0.0,0.2,0.5,-0.16666666666666666,-0.125,0.16666666666666666,-0.1,Difference
8,1.03,1.0566037735849056,1.1250000000000002,1.0403225806451613,1.1,1.0,1.5999999999999999,2.5,0.5000000000000001,0.625,1.5000000000000002,1.1,Final
9,1.03,1.0566037735849056,1.1250000000000002,1.0403225806451613,1.1,1.0,1.5999999999999999,2.5,0.5000000000000001,0.625,1.5000000000000002,1.1,Starting
10,0.01,0.018867924528301886,0.041666666666666664,0.016129032258064516,0.05,0.0,0.2,0.0,0.16666666666666666,-0.125,0.16666666666666666,0.1,Difference
11,1.04,1.0754716981132075,1.166666666666667,1.0564516129032258,1.1500000000000001,1.0,1.7999999999999998,2.5,0.6666666666666667,0.5,1.666666666666667,1.2000000000000002,Final
12,1.04,1.0754716981132075,1.166666666666667,1.0564516129032258,1.1500000000000001,1.0,1.7999999999999998,2.5,0.6666666666666667,0.5,1.666666666666667,1.2000000000000002,Starting
13,0.01,0.018867924528301886,0.041666666666666664,0.016129032258064516,0.05,0.0,0.2,0.0,0.16666666666666666,-0.125,0.16666666666666666,0.1,Difference
14,1.05,1.0943396226415094,1.2083333333333337,1.0725806451612903,1.2000000000000002,1.0,1.9999999999999998,2.5,0.8333333333333334,0.375,1.8333333333333337,1.3000000000000003,Final
15,1.05,1.0943396226415094,1.2083333333333337,1.0725806451612903,1.2000000000000002,1.0,1.9999999999999998,2.5,0.8333333333333334,0.375,1.8333333333333337,1.3000000000000003,Starting
16,0.01,0.018867924528301886,0.0,0.016129032258064516,0.05,0.0,0.2,0.0,-0.16666666666666666,-0.125,0.16666666666666666,0.1,Difference
17,1.06,1.1132075471698113,1.2083333333333337,1.0887096774193548,1.2500000000000002,1.0,2.1999999999999997,2.5,0.6666666666666667,0.25,2.0000000000000004,1.4000000000000004,Final
18,1.06,1.1132075471698113,1.2083333333333337,1.0887096774193548,1.2500000000000002,1.0,2.1999999999999997,2.5,0.6666666666666667,0.25,2.0000000000000004,1.4000000000000004,Starting
19,0.01,0.018867924528301886,0.041666666666666664,0.016129032258064516,0.05,0.0,0.0,0.0,0.0,-0.125,0.0,0.1,Difference
20,1.07,1.1320754716981132,1.2500000000000004,1.1048387096774193,1.3000000000000003,1.0,2.1999999999999997,2.5,0.6666666666666667,0.125,2.0000000000000004,1.5000000000000004,Final
21,1.07,1.1320754716981132,1.2500000000000004,1.1048387096774193,1.3000000000000003,1.0,2.1999999999999997,2.5,0.6666666666666667,0.125,2.0000000000000004,1.5000000000000004,Starting
22,0.01,0.018867924528301886,0.0,0.016129032258064516,0.05,0.0,0.2,0.0,-0.16666666666666666,-0.125,0.0,0.1,Difference
23,1.08,1.150943396226415,1.2500000000000004,1.1209677419354838,1.3500000000000003,1.0,2.4,2.5,0.5000000000000001,0.001,2.0000000000000004,1.6000000000000005,Final
24,1.08,1.150943396226415,1.2500000000000004,1.1209677419354838,1.3500000000000003,1.0,2.4,2.5,0.5000000000000001,0.001,2.0000000000000004,1.6000000000000005,Starting
25,0.01,0.018867924528301886,-0.041666666666666664,0.008064516129032258,0.05,0.0,0.0,0.0,0.0,0.125,0.0,0.1,Difference
26,1.09,1.169811320754717,1.2083333333333337,1.129032258064516,1.4000000000000004,1.0,2.4,2.5,0.5000000000000001,0.126,2.0000000000000004,1.7000000000000006,Final
27,1.09,1.169811320754717,1.2083333333333337,1.129032258064516,1.4000000000000004,1.0,2.4,2.5,0.5000000000000001,0.126,2.0000000000000004,1.7000000000000006,Starting
28,-0.01,-0.018867924528301886,0.041666666666666664,-0.008064516129032258,0.05,0.0,0.0,0.0,0.0,0.125,0.0,0.1,Difference
29,1.08,1.150943396226415,1.2500000000000004,1.1209677419354838,1.4500000000000004,1.0,2.4,2.5,0.5000000000000001,0.251,2.0000000000000004,1.8000000000000007,Final
30,1.08,1.150943396226415,1.2500000000000004,1.1209677419354838,1.4500000000000004,1.0,2.4,2.5,0.5000000000000001,0.251,2.0000000000000004,1.8000000000000007,Starting
31,0.01,0.018867924528301886,0.041666666666666664,0.008064516129032258,0.05,0.0,0.2,0.0,-0.16666666666666666,-0.125,0.0,-0.1,Difference
32,1.09,1.169811320754717,1.2916666666666672,1.129032258064516,1.5000000000000004,1.0,2.6,2.5,0.3333333333333335,0.126,2.0000000000000004,1.7000000000000006,Final
33,1.09,1.169811320754717,1.2916666666666672,1.129032258064516,1.5000000000000004,1.0,2.6,2.5,0.3333333333333335,0.126,2.0000000000000004,1.7000000000000006,Starting
34,-0.01,-0.018867924528301886,0.041666666666666664,-0.008064516129032258,0.05,0.0,0.0,0.0,0.0,0.125,0.0,0.1,Difference
35,1.08,1.150943396226415,1.333333333333334,1.1209677419354838,1.5500000000000005,1.0,2.6,2.5,0.3333333333333335,0.251,2.0000000000000004,1.8000000000000007,Final
