,predicted,ground_truth,difference_df_relative,difference_df_abs
0,0.21000000000000002,0.21000000000000002,0.0,0.0
1,10.1,0.31,31.58064516129032,9.79
2,1.31,0.52,1.5192307692307692,0.79
3,0.6200000000000001,0.6200000000000001,0.0,0.0
4,0.6200000000000001,0.6200000000000001,0.0,0.0
5,0.6200000000000001,0.6200000000000001,0.0,0.0
6,1.01,1.01,0.0,0.0
7,1.11,1.11,0.0,0.0
8,1.11,1.11,0.0,0.0
9,1.11,1.11,0.0,0.0
10,1.11,1.11,0.0,0.0
11,1.11,1.11,0.0,0.0
12,1.11,1.11,0.0,0.0
13,1.11,1.11,0.0,0.0
14,1.11,1.11,0.0,0.0
15,1.11,1.11,0.0,0.0
16,11.0,1.12,8.82142857142857,9.879999999999999
17,11.0,1.12,8.82142857142857,9.879999999999999
18,1.2000000000000002,1.2000000000000002,0.0,0.0
19,1.21,1.21,0.0,0.0
20,1.2100000000000002,1.2100000000000002,0.0,0.0
21,11.0,1.21,8.09090909090909,9.79
22,11.0,1.21,8.09090909090909,9.79
23,11.0,1.21,8.09090909090909,9.79
24,11.0,1.21,8.09090909090909,9.79
25,11.0,1.21,8.09090909090909,9.79
26,20.110000000000003,1.12,16.955357142857142,18.990000000000002
27,11.0,1.21,8.09090909090909,9.79
28,11.0,1.21,8.09090909090909,9.79
29,1.2200000000000002,1.2200000000000002,0.0,0.0
30,11.2,1.3,7.615384615384614,9.899999999999999
31,1.31,1.31,0.0,0.0
32,1.31,1.31,0.0,0.0
33,1.31,1.31,0.0,0.0
34,11.11,1.05,9.580952380952379,10.059999999999999
35,11.209999999999999,1.1500000000000001,8.74782608695652,10.059999999999999
36,11.209999999999999,1.1500000000000001,8.74782608695652,10.059999999999999
37,11.209999999999999,1.1500000000000001,8.74782608695652,10.059999999999999
38,11.209999999999999,1.1500000000000001,8.74782608695652,10.059999999999999
39,11.209999999999999,1.1500000000000001,8.74782608695652,10.059999999999999
40,11.209999999999999,1.1500000000000001,8.74782608695652,10.059999999999999
41,1.4000000000000001,1.32,0.060606060606060656,0.08000000000000007
42,11.219999999999999,1.32,7.499999999999998,9.899999999999999
43,11.219999999999999,1.32,7.499999999999998,9.899999999999999
44,11.12,1.32,7.424242424242423,9.799999999999999
45,21.1,1.34,14.746268656716419,19.76
46,1.4200000000000002,1.4200000000000002,0.0,0.0
47,21.110000000000003,1.4200000000000002,13.86619718309859,19.69
48,120.0,1.4200000000000002,83.50704225352112,118.58
49,1.4200000000000002,1.4200000000000002,0.0,0.0
50,20.110000000000003,2.11,8.530805687203793,18.000000000000004
51,20.110000000000003,2.12,8.485849056603774,17.990000000000002
52,20.110000000000003,2.12,8.485849056603774,17.990000000000002
53,20.110000000000003,2.13,8.441314553990612,17.980000000000004
54,11.209999999999999,2.16,4.189814814814814,9.049999999999999
55,11.209999999999999,2.21,4.072398190045249,9.0
56,11.209999999999999,2.21,4.072398190045249,9.0
57,21.1,2.21,8.547511312217194,18.89
58,20.110000000000003,2.21,8.099547511312219,17.900000000000002
59,11.209999999999999,2.21,4.072398190045249,9.0
60,20.110000000000003,2.22,8.058558558558559,17.890000000000004
61,120.0,2.22,53.05405405405405,117.78
62,120.0,2.22,53.05405405405405,117.78
63,120.0,2.23,52.81165919282511,117.77
64,120.0,2.23,52.81165919282511,117.77
65,11.12,2.23,3.986547085201793,8.889999999999999
66,120.0,2.23,52.81165919282511,117.77
67,120.0,2.24,52.57142857142857,117.76
68,120.0,2.24,52.57142857142857,117.76
69,120.0,2.24,52.57142857142857,117.76
70,11.2,2.3000000000000003,3.8695652173913033,8.899999999999999
71,21.1,2.3099999999999996,8.134199134199136,18.790000000000003
72,20.110000000000003,2.3099999999999996,7.705627705627709,17.800000000000004
73,20.110000000000003,2.3099999999999996,7.705627705627709,17.800000000000004
74,21.1,2.3099999999999996,8.134199134199136,18.790000000000003
75,20.110000000000003,2.14,8.397196261682243,17.970000000000002
76,20.110000000000003,2.3099999999999996,7.705627705627709,17.800000000000004
77,21.110000000000003,2.3200000000000003,8.099137931034482,18.790000000000003
78,2.51,2.43,0.03292181069958832,0.07999999999999963
79,10.409999999999998,2.4400000000000004,3.2663934426229493,7.969999999999998
80,11.610000000000001,2.5200000000000005,3.6071428571428563,9.09
81,20.110000000000003,3.14,5.404458598726115,16.970000000000002
82,11.11,3.14,2.5382165605095537,7.969999999999999
83,11.11,3.15,2.526984126984127,7.959999999999999
84,20.110000000000003,3.15,5.384126984126985,16.960000000000004
85,20.110000000000003,3.16,5.363924050632912,16.950000000000003
86,20.01,3.16,5.332278481012659,16.85
87,120.0,3.25,35.92307692307692,116.75
88,120.0,3.25,35.92307692307692,116.75
89,120.0,3.25,35.92307692307692,116.75
90,20.110000000000003,3.42,4.880116959064329,16.690000000000005
91,21.01,3.42,5.143274853801171,17.590000000000003
92,21.110000000000003,3.42,5.172514619883042,17.690000000000005
93,20.01,4.159999999999999,3.810096153846155,15.850000000000001
94,20.110000000000003,4.26,3.720657276995306,15.850000000000003
95,20.110000000000003,4.26,3.720657276995306,15.850000000000003
96,20.110000000000003,4.26,3.720657276995306,15.850000000000003
97,15.41,4.29,2.5920745920745922,11.120000000000001
98,15.41,4.29,2.5920745920745922,11.120000000000001
99,50.51,4.3,10.746511627906978,46.21
100,50.61,4.3,10.769767441860466,46.31
101,50.51,4.3100000000000005,10.719257540603246,46.199999999999996
102,50.410000000000004,4.3100000000000005,10.696055684454755,46.1
103,50.51,4.32,10.692129629629628,46.19
104,32.41000000000001,4.46,6.26681614349776,27.95000000000001
105,20.110000000000003,5.2700000000000005,2.815939278937382,14.840000000000003
106,20.110000000000003,5.2700000000000005,2.815939278937382,14.840000000000003
107,20.01,5.29,2.7826086956521743,14.720000000000002
108,20.110000000000003,5.4399999999999995,2.696691176470589,14.670000000000003
109,20.01,5.45,2.671559633027523,14.560000000000002
110,120.0,6.26,18.169329073482427,113.74
111,120.0,6.26,18.169329073482427,113.74
112,20.110000000000003,6.34,2.171924290220821,13.770000000000003
113,20.110000000000003,6.34,2.171924290220821,13.770000000000003
114,20.110000000000003,12.169999999999998,0.652423993426459,7.940000000000005
115,50.31,13.339999999999998,2.7713643178410803,36.970000000000006
116,20.110000000000003,12.219999999999999,0.6456628477905078,7.890000000000004
117,31.310000000000002,13.349999999999998,1.3453183520599257,17.960000000000004
118,20.110000000000003,11.309999999999999,0.7780725022104337,8.800000000000004
119,50.31,13.349999999999998,2.768539325842698,36.96000000000001
120,20.110000000000003,12.209999999999999,0.6470106470106474,7.900000000000004
121,50.31,13.329999999999998,2.7741935483870974,36.980000000000004
122,20.01,11.12,0.7994604316546765,8.890000000000002
123,20.110000000000003,11.12,0.8084532374100724,8.990000000000004
124,20.110000000000003,11.12,0.8084532374100724,8.990000000000004
125,20.110000000000003,11.149999999999999,0.8035874439461889,8.960000000000004
126,50.21,13.36,2.758233532934132,36.85
127,120.0,13.36,7.982035928143713,106.64
