,predicted,ground_truth,difference_df_relative,difference_df_abs
0,202.34,202.34,0.0,0.0
1,202.34,202.34,0.0,0.0
2,202.34,202.34,0.0,0.0
3,424.96999999999997,207.01,1.0528959953625427,217.95999999999998
4,325.97999999999996,108.02,2.017774486206258,217.95999999999998
5,8.92,8.92,0.0,0.0
6,610.23,321.79,0.8963609807638522,288.44
7,512.78,223.08,1.2986372601757212,289.69999999999993
8,304.53,212.67000000000002,0.43193680349837754,91.85999999999996
9,600.12,323.43,0.8554865040348761,276.69
10,600.12,323.43,0.8554865040348761,276.69
11,401.23,401.23,0.0,0.0
12,610.23,400.34,0.5242793625418396,209.89000000000004
13,401.23,401.23,0.0,0.0
14,821.64,405.02,1.0286405609599527,416.62
15,411.44999999999993,410.23,0.002973941447480471,1.2199999999999136
16,610.23,410.23,0.4875313848328986,200.0
17,810.54,521.9599999999999,0.552877615142923,288.58000000000004
18,830.55,610.53,0.36037541152768904,220.01999999999998
19,411.44999999999993,410.23,0.002973941447480471,1.2199999999999136
20,835.87,835.87,0.0,0.0
21,123.99,123.99,0.0,0.0
22,425.95,207.0,1.0577294685990337,218.95
23,423.65,224.06,0.8907881817370346,199.58999999999997
24,304.53,304.53,0.0,0.0
25,620.3399999999999,223.0,1.7817937219730937,397.3399999999999
26,424.96999999999997,225.05,0.888335925349922,199.91999999999996
27,325.98,126.06,1.5859114707282247,199.92000000000002
28,123.99,123.99,0.0,0.0
29,202.34,105.63,0.9155542932878918,96.71000000000001
30,105.63,8.92,10.841928251121075,96.71
31,524.6500000000001,108.01,3.8574206092028525,416.6400000000001
32,202.34,8.92,21.683856502242154,193.42000000000002
33,424.96,207.0,1.0529468599033815,217.95999999999998
34,611.46,108.01,4.661142486806777,503.45000000000005
35,202.34,8.92,21.683856502242154,193.42000000000002
36,810.54,207.01,2.9154630211100914,603.53
37,822.34,108.02,6.612849472319941,714.32
38,105.63,8.92,10.841928251121075,96.71
39,401.23,222.77999999999997,0.8010144537211602,178.45000000000005
40,202.34,105.63,0.9155542932878918,96.71000000000001
41,512.44,224.06,1.2870659644738018,288.38000000000005
42,202.34,105.63,0.9155542932878918,96.71000000000001
43,304.52,108.01,1.8193685769836125,196.51
44,202.34,8.92,21.683856502242154,193.42000000000002
45,600.78,207.0,1.90231884057971,393.78
46,501.57,108.01,3.643736691047125,393.56
47,202.34,8.92,21.683856502242154,193.42000000000002
48,800.44,207.0,2.8668599033816426,593.44
49,501.57,108.01,3.643736691047125,393.56
50,202.34,8.92,21.683856502242154,193.42000000000002
51,600.12,222.77999999999997,1.693778615674657,377.34000000000003
52,401.23,124.07,2.2339002176190865,277.16
53,202.34,105.63,0.9155542932878918,96.71000000000001
54,401.23,108.01,2.714748634385705,293.22
55,202.34,8.92,21.683856502242154,193.42000000000002
